id,num_sold
141256,72
141257,11
141258,66
141259,64
141260,100
141261,111
141262,18
141263,105
141264,99
141265,369
141266,409
141267,67
141268,378
141269,377
141270,107
141271,120
141272,19
141273,108
141274,109
141275,165
141276,180
141277,29
141278,166
141279,168
141280,595
141281,660
141282,106
141283,608
141284,610
141285,78
141286,85
141287,13
141288,77
141289,77
141290,118
141291,135
141292,21
141293,122
141294,116
141295,429
141296,478
141297,77
141298,448
141299,434
141300,25
141301,29
141302,4
141303,26
141304,26
141305,40
141306,44
141307,7
141308,40
141309,41
141310,144
141311,166
141312,28
141313,145
141314,146
141315,104
141316,114
141317,18
141318,104
141319,103
141320,158
141321,178
141322,27
141323,157
141324,156
141325,584
141326,644
141327,103
141328,583
141329,566
141330,53
141331,60
141332,9
141333,53
141334,54
141335,83
141336,92
141337,14
141338,82
141339,83
141340,298
141341,339
141342,53
141343,304
141344,304
141345,86
141346,101
141347,15
141348,90
141349,91
141350,135
141351,155
141352,23
141353,138
141354,138
141355,499
141356,565
141357,88
141358,521
141359,500
141360,64
141361,72
141362,10
141363,66
141364,65
141365,100
141366,111
141367,16
141368,99
141369,100
141370,364
141371,410
141372,64
141373,366
141374,368
141375,25
141376,27
141377,4
141378,25
141379,25
141380,39
141381,43
141382,7
141383,38
141384,39
141385,144
141386,157
141387,27
141388,141
141389,143
141390,104
141391,116
141392,18
141393,105
141394,107
141395,162
141396,181
141397,29
141398,161
141399,164
141400,601
141401,660
141402,106
141403,611
141404,608
141405,55
141406,62
141407,9
141408,56
141409,56
141410,88
141411,96
141412,15
141413,89
141414,87
141415,316
141416,355
141417,57
141418,321
141419,324
141420,87
141421,98
141422,15
141423,90
141424,91
141425,135
141426,150
141427,24
141428,135
141429,138
141430,497
141431,566
141432,89
141433,501
141434,505
141435,65
141436,71
141437,10
141438,64
141439,66
141440,100
141441,110
141442,17
141443,100
141444,99
141445,368
141446,399
141447,64
141448,364
141449,363
141450,26
141451,28
141452,4
141453,25
141454,25
141455,39
141456,43
141457,6
141458,40
141459,40
141460,148
141461,161
141462,27
141463,151
141464,147
141465,101
141466,113
141467,18
141468,104
141469,106
141470,160
141471,179
141472,29
141473,160
141474,161
141475,592
141476,651
141477,104
141478,596
141479,601
141480,54
141481,60
141482,9
141483,55
141484,55
141485,85
141486,95
141487,14
141488,87
141489,85
141490,306
141491,346
141492,55
141493,317
141494,315
141495,86
141496,98
141497,15
141498,89
141499,88
141500,131
141501,150
141502,23
141503,135
141504,139
141505,488
141506,554
141507,87
141508,495
141509,500
141510,64
141511,71
141512,10
141513,64
141514,66
141515,97
141516,108
141517,16
141518,97
141519,98
141520,369
141521,396
141522,65
141523,367
141524,369
141525,25
141526,28
141527,4
141528,25
141529,26
141530,39
141531,43
141532,6
141533,41
141534,41
141535,148
141536,163
141537,26
141538,147
141539,149
141540,102
141541,115
141542,19
141543,103
141544,105
141545,164
141546,181
141547,29
141548,161
141549,165
141550,600
141551,658
141552,105
141553,609
141554,600
141555,55
141556,61
141557,9
141558,56
141559,55
141560,86
141561,95
141562,14
141563,86
141564,86
141565,306
141566,345
141567,55
141568,319
141569,318
141570,87
141571,99
141572,15
141573,90
141574,90
141575,129
141576,153
141577,23
141578,135
141579,138
141580,489
141581,548
141582,89
141583,497
141584,502
141585,64
141586,73
141587,11
141588,64
141589,65
141590,97
141591,112
141592,16
141593,97
141594,98
141595,370
141596,402
141597,66
141598,367
141599,373
141600,28
141601,31
141602,4
141603,27
141604,30
141605,43
141606,46
141607,7
141608,44
141609,44
141610,164
141611,182
141612,29
141613,158
141614,161
141615,113
141616,121
141617,19
141618,109
141619,110
141620,174
141621,191
141622,29
141623,173
141624,178
141625,613
141626,685
141627,116
141628,638
141629,634
141630,57
141631,63
141632,9
141633,59
141634,60
141635,89
141636,98
141637,15
141638,90
141639,91
141640,324
141641,367
141642,58
141643,328
141644,333
141645,93
141646,106
141647,16
141648,97
141649,98
141650,142
141651,163
141652,25
141653,144
141654,145
141655,530
141656,589
141657,95
141658,557
141659,532
141660,69
141661,76
141662,12
141663,68
141664,71
141665,106
141666,119
141667,19
141668,105
141669,109
141670,391
141671,447
141672,70
141673,403
141674,401
141675,29
141676,32
141677,5
141678,29
141679,30
141680,44
141681,49
141682,7
141683,44
141684,45
141685,167
141686,189
141687,30
141688,169
141689,171
141690,113
141691,127
141692,20
141693,113
141694,115
141695,179
141696,200
141697,31
141698,175
141699,183
141700,646
141701,720
141702,117
141703,649
141704,665
141705,59
141706,65
141707,10
141708,60
141709,62
141710,91
141711,102
141712,15
141713,91
141714,94
141715,334
141716,380
141717,59
141718,340
141719,349
141720,94
141721,109
141722,17
141723,100
141724,101
141725,147
141726,168
141727,26
141728,150
141729,154
141730,544
141731,615
141732,98
141733,556
141734,548
141735,71
141736,79
141737,12
141738,71
141739,72
141740,113
141741,122
141742,19
141743,110
141744,111
141745,403
141746,462
141747,72
141748,411
141749,417
141750,31
141751,34
141752,5
141753,30
141754,32
141755,46
141756,51
141757,7
141758,46
141759,47
141760,174
141761,198
141762,31
141763,175
141764,179
141765,123
141766,138
141767,21
141768,119
141769,123
141770,192
141771,206
141772,32
141773,184
141774,187
141775,695
141776,745
141777,125
141778,678
141779,688
141780,61
141781,70
141782,10
141783,62
141784,64
141785,97
141786,107
141787,17
141788,94
141789,100
141790,353
141791,392
141792,64
141793,359
141794,367
141795,102
141796,118
141797,18
141798,105
141799,107
141800,157
141801,184
141802,29
141803,159
141804,163
141805,586
141806,663
141807,107
141808,590
141809,599
141810,76
141811,85
141812,13
141813,74
141814,79
141815,118
141816,131
141817,20
141818,115
141819,117
141820,425
141821,483
141822,77
141823,423
141824,435
141825,25
141826,29
141827,4
141828,25
141829,26
141830,39
141831,44
141832,6
141833,40
141834,41
141835,148
141836,163
141837,27
141838,149
141839,152
141840,100
141841,114
141842,18
141843,101
141844,108
141845,157
141846,180
141847,27
141848,159
141849,163
141850,572
141851,647
141852,102
141853,576
141854,589
141855,51
141856,59
141857,8
141858,51
141859,53
141860,81
141861,89
141862,14
141863,80
141864,81
141865,289
141866,331
141867,52
141868,293
141869,304
141870,86
141871,97
141872,15
141873,87
141874,90
141875,132
141876,149
141877,23
141878,136
141879,140
141880,488
141881,553
141882,87
141883,495
141884,502
141885,63
141886,71
141887,10
141888,64
141889,67
141890,99
141891,112
141892,17
141893,99
141894,99
141895,355
141896,403
141897,63
141898,362
141899,366
141900,24
141901,28
141902,4
141903,25
141904,26
141905,38
141906,43
141907,6
141908,39
141909,41
141910,149
141911,160
141912,26
141913,148
141914,153
141915,102
141916,115
141917,18
141918,103
141919,107
141920,158
141921,180
141922,28
141923,159
141924,164
141925,573
141926,643
141927,103
141928,603
141929,600
141930,51
141931,58
141932,8
141933,51
141934,54
141935,81
141936,89
141937,14
141938,81
141939,83
141940,292
141941,334
141942,52
141943,294
141944,309
141945,86
141946,96
141947,15
141948,86
141949,89
141950,131
141951,152
141952,23
141953,134
141954,138
141955,480
141956,553
141957,88
141958,488
141959,502
141960,64
141961,69
141962,10
141963,63
141964,67
141965,96
141966,111
141967,16
141968,101
141969,100
141970,353
141971,404
141972,64
141973,361
141974,372
141975,25
141976,27
141977,4
141978,24
141979,25
141980,38
141981,42
141982,6
141983,38
141984,40
141985,142
141986,157
141987,25
141988,144
141989,146
141990,100
141991,114
141992,18
141993,103
141994,106
141995,155
141996,179
141997,28
141998,161
141999,160
142000,562
142001,636
142002,102
142003,580
142004,608
142005,52
142006,58
142007,8
142008,51
142009,55
142010,79
142011,90
142012,13
142013,81
142014,82
142015,294
142016,331
142017,51
142018,297
142019,306
142020,86
142021,96
142022,14
142023,86
142024,88
142025,129
142026,148
142027,23
142028,133
142029,139
142030,485
142031,541
142032,87
142033,492
142034,506
142035,63
142036,71
142037,11
142038,63
142039,66
142040,97
142041,109
142042,16
142043,98
142044,101
142045,358
142046,404
142047,63
142048,360
142049,376
142050,24
142051,27
142052,4
142053,24
142054,25
142055,37
142056,42
142057,6
142058,38
142059,40
142060,141
142061,159
142062,24
142063,143
142064,149
142065,102
142066,115
142067,18
142068,102
142069,107
142070,157
142071,181
142072,28
142073,159
142074,161
142075,580
142076,640
142077,101
142078,596
142079,604
142080,52
142081,58
142082,8
142083,52
142084,54
142085,80
142086,89
142087,13
142088,81
142089,83
142090,288
142091,336
142092,52
142093,301
142094,311
142095,86
142096,97
142097,15
142098,86
142099,88
142100,128
142101,149
142102,22
142103,133
142104,137
142105,482
142106,541
142107,88
142108,496
142109,511
142110,63
142111,72
142112,11
142113,61
142114,66
142115,96
142116,110
142117,17
142118,98
142119,99
142120,359
142121,401
142122,64
142123,355
142124,375
142125,26
142126,29
142127,4
142128,26
142129,28
142130,42
142131,46
142132,6
142133,41
142134,43
142135,152
142136,177
142137,27
142138,153
142139,164
142140,111
142141,125
142142,19
142143,108
142144,113
142145,169
142146,188
142147,29
142148,169
142149,177
142150,615
142151,693
142152,112
142153,625
142154,646
142155,55
142156,62
142157,9
142158,56
142159,58
142160,84
142161,98
142162,14
142163,85
142164,89
142165,325
142166,350
142167,55
142168,315
142169,330
142170,92
142171,105
142172,16
142173,94
142174,98
142175,143
142176,161
142177,26
142178,143
142179,146
142180,519
142181,588
142182,94
142183,529
142184,549
142185,68
142186,77
142187,11
142188,67
142189,72
142190,104
142191,119
142192,18
142193,106
142194,110
142195,391
142196,439
142197,67
142198,396
142199,403
142200,27
142201,30
142202,4
142203,28
142204,29
142205,42
142206,47
142207,7
142208,41
142209,45
142210,155
142211,178
142212,29
142213,160
142214,166
142215,111
142216,127
142217,20
142218,112
142219,118
142220,177
142221,200
142222,31
142223,172
142224,182
142225,638
142226,715
142227,113
142228,637
142229,674
142230,56
142231,65
142232,9
142233,57
142234,60
142235,86
142236,102
142237,15
142238,88
142239,92
142240,325
142241,368
142242,58
142243,325
142244,340
142245,94
142246,107
142247,17
142248,99
142249,101
142250,148
142251,167
142252,26
142253,148
142254,154
142255,545
142256,616
142257,97
142258,531
142259,566
142260,70
142261,78
142262,12
142263,69
142264,72
142265,108
142266,122
142267,19
142268,110
142269,111
142270,397
142271,451
142272,69
142273,398
142274,419
142275,29
142276,34
142277,4
142278,29
142279,30
142280,45
142281,51
142282,7
142283,44
142284,47
142285,167
142286,192
142287,30
142288,170
142289,174
142290,121
142291,138
142292,21
142293,117
142294,125
142295,188
142296,209
142297,33
142298,186
142299,191
142300,678
142301,750
142302,126
142303,688
142304,702
142305,60
142306,70
142307,10
142308,59
142309,65
142310,94
142311,106
142312,16
142313,92
142314,98
142315,349
142316,389
142317,61
142318,346
142319,369
142320,102
142321,115
142322,18
142323,102
142324,106
142325,155
142326,176
142327,28
142328,158
142329,163
142330,585
142331,660
142332,108
142333,571
142334,607
142335,74
142336,85
142337,13
142338,72
142339,77
142340,119
142341,128
142342,20
142343,116
142344,117
142345,420
142346,492
142347,76
142348,437
142349,437
142350,24
142351,28
142352,4
142353,24
142354,25
142355,37
142356,42
142357,6
142358,38
142359,40
142360,146
142361,159
142362,25
142363,141
142364,149
142365,101
142366,115
142367,17
142368,101
142369,108
142370,158
142371,180
142372,27
142373,155
142374,165
142375,573
142376,656
142377,101
142378,569
142379,606
142380,50
142381,57
142382,8
142383,50
142384,52
142385,79
142386,88
142387,13
142388,78
142389,82
142390,285
142391,324
142392,52
142393,287
142394,302
142395,83
142396,99
142397,15
142398,83
142399,90
142400,131
142401,147
142402,23
142403,132
142404,138
142405,488
142406,542
142407,87
142408,483
142409,508
142410,63
142411,72
142412,11
142413,63
142414,66
142415,96
142416,110
142417,16
142418,94
142419,101
142420,354
142421,410
142422,64
142423,356
142424,366
142425,23
142426,28
142427,4
142428,24
142429,25
142430,37
142431,42
142432,6
142433,38
142434,39
142435,143
142436,159
142437,24
142438,141
142439,152
142440,103
142441,114
142442,17
142443,101
142444,105
142445,156
142446,176
142447,27
142448,156
142449,165
142450,572
142451,663
142452,102
142453,576
142454,605
142455,50
142456,57
142457,8
142458,50
142459,52
142460,80
142461,88
142462,13
142463,79
142464,83
142465,289
142466,324
142467,51
142468,291
142469,307
142470,84
142471,98
142472,15
142473,85
142474,91
142475,129
142476,151
142477,23
142478,132
142479,139
142480,485
142481,547
142482,88
142483,484
142484,515
142485,64
142486,71
142487,10
142488,61
142489,66
142490,95
142491,109
142492,16
142493,96
142494,100
142495,350
142496,409
142497,64
142498,354
142499,375
142500,23
142501,27
142502,4
142503,24
142504,26
142505,37
142506,41
142507,6
142508,37
142509,39
142510,139
142511,154
142512,24
142513,137
142514,147
142515,99
142516,111
142517,17
142518,99
142519,106
142520,157
142521,177
142522,28
142523,155
142524,165
142525,574
142526,659
142527,103
142528,567
142529,604
142530,50
142531,58
142532,8
142533,51
142534,52
142535,79
142536,89
142537,13
142538,81
142539,83
142540,290
142541,326
142542,51
142543,291
142544,307
142545,84
142546,97
142547,15
142548,85
142549,89
142550,131
142551,148
142552,23
142553,133
142554,139
142555,487
142556,552
142557,87
142558,484
142559,506
142560,62
142561,71
142562,11
142563,60
142564,65
142565,98
142566,110
142567,16
142568,95
142569,100
142570,353
142571,411
142572,63
142573,354
142574,372
142575,23
142576,27
142577,4
142578,24
142579,25
142580,36
142581,41
142582,6
142583,38
142584,39
142585,139
142586,155
142587,24
142588,137
142589,149
142590,100
142591,111
142592,17
142593,99
142594,104
142595,158
142596,182
142597,28
142598,157
142599,170
142600,588
142601,660
142602,103
142603,578
142604,605
142605,51
142606,59
142607,8
142608,51
142609,53
142610,79
142611,89
142612,13
142613,78
142614,82
142615,287
142616,326
142617,51
142618,290
142619,309
142620,85
142621,98
142622,15
142623,84
142624,90
142625,130
142626,151
142627,23
142628,132
142629,138
142630,482
142631,558
142632,87
142633,477
142634,512
142635,63
142636,73
142637,10
142638,61
142639,65
142640,98
142641,109
142642,17
142643,96
142644,102
142645,358
142646,401
142647,63
142648,351
142649,383
142650,26
142651,30
142652,4
142653,25
142654,28
142655,40
142656,45
142657,7
142658,40
142659,43
142660,151
142661,174
142662,26
142663,147
142664,158
142665,109
142666,123
142667,18
142668,107
142669,113
142670,165
142671,187
142672,28
142673,166
142674,174
142675,612
142676,692
142677,110
142678,603
142679,642
142680,53
142681,61
142682,9
142683,54
142684,56
142685,83
142686,98
142687,14
142688,82
142689,88
142690,310
142691,356
142692,56
142693,311
142694,332
142695,92
142696,106
142697,16
142698,91
142699,98
142700,143
142701,161
142702,25
142703,140
142704,153
142705,516
142706,604
142707,95
142708,522
142709,552
142710,67
142711,75
142712,11
142713,67
142714,70
142715,104
142716,114
142717,18
142718,106
142719,108
142720,377
142721,438
142722,68
142723,387
142724,397
142725,27
142726,31
142727,4
142728,27
142729,28
142730,41
142731,46
142732,7
142733,41
142734,45
142735,156
142736,175
142737,28
142738,155
142739,162
142740,111
142741,124
142742,20
142743,111
142744,118
142745,173
142746,194
142747,30
142748,174
142749,184
142750,644
142751,714
142752,113
142753,611
142754,674
142755,57
142756,64
142757,9
142758,55
142759,59
142760,88
142761,101
142762,15
142763,86
142764,91
142765,321
142766,369
142767,58
142768,320
142769,335
142770,94
142771,110
142772,17
142773,96
142774,102
142775,147
142776,168
142777,26
142778,141
142779,155
142780,532
142781,628
142782,99
142783,538
142784,560
142785,70
142786,79
142787,12
142788,69
142789,73
142790,107
142791,122
142792,18
142793,108
142794,110
142795,392
142796,447
142797,70
142798,392
142799,410
142800,30
142801,33
142802,4
142803,29
142804,30
142805,45
142806,52
142807,7
142808,44
142809,48
142810,167
142811,185
142812,30
142813,163
142814,175
142815,122
142816,136
142817,21
142818,116
142819,129
142820,184
142821,211
142822,33
142823,185
142824,190
142825,677
142826,750
142827,127
142828,659
142829,706
142830,61
142831,71
142832,10
142833,59
142834,64
142835,93
142836,107
142837,16
142838,91
142839,99
142840,343
142841,389
142842,61
142843,345
142844,364
142845,103
142846,117
142847,18
142848,101
142849,109
142850,156
142851,177
142852,28
142853,158
142854,169
142855,593
142856,665
142857,106
142858,572
142859,603
142860,74
142861,83
142862,13
142863,72
142864,77
142865,118
142866,131
142867,20
142868,114
142869,121
142870,424
142871,487
142872,76
142873,418
142874,445
142875,25
142876,28
142877,3
142878,24
142879,26
142880,38
142881,43
142882,6
142883,38
142884,41
142885,140
142886,159
142887,25
142888,140
142889,153
142890,101
142891,112
142892,17
142893,101
142894,107
142895,152
142896,175
142897,27
142898,152
142899,169
142900,568
142901,640
142902,103
142903,567
142904,607
142905,50
142906,57
142907,8
142908,49
142909,52
142910,77
142911,88
142912,13
142913,77
142914,82
142915,291
142916,329
142917,51
142918,287
142919,305
142920,89
142921,102
142922,16
142923,85
142924,91
142925,135
142926,154
142927,25
142928,132
142929,136
142930,501
142931,567
142932,91
142933,483
142934,505
142935,61
142936,70
142937,10
142938,61
142939,67
142940,95
142941,111
142942,16
142943,96
142944,102
142945,360
142946,406
142947,64
142948,348
142949,373
142950,24
142951,28
142952,4
142953,25
142954,26
142955,38
142956,42
142957,6
142958,39
142959,40
142960,141
142961,162
142962,24
142963,144
142964,153
142965,103
142966,115
142967,18
142968,102
142969,107
142970,156
142971,172
142972,28
142973,153
142974,170
142975,576
142976,641
142977,102
142978,570
142979,611
142980,51
142981,58
142982,9
142983,50
142984,53
142985,78
142986,89
142987,13
142988,78
142989,82
142990,294
142991,327
142992,50
142993,286
142994,309
142995,87
142996,99
142997,15
142998,86
142999,91
143000,133
143001,153
143002,23
143003,133
143004,141
143005,491
143006,567
143007,88
143008,486
143009,529
143010,63
143011,69
143012,11
143013,60
143014,68
143015,95
143016,107
143017,16
143018,96
143019,102
143020,352
143021,404
143022,64
143023,355
143024,382
143025,24
143026,27
143027,4
143028,24
143029,26
143030,39
143031,41
143032,6
143033,38
143034,40
143035,140
143036,161
143037,24
143038,139
143039,146
143040,101
143041,113
143042,17
143043,101
143044,110
143045,156
143046,175
143047,28
143048,154
143049,168
143050,572
143051,636
143052,103
143053,561
143054,613
143055,50
143056,58
143057,8
143058,50
143059,53
143060,78
143061,90
143062,14
143063,78
143064,82
143065,290
143066,330
143067,51
143068,287
143069,311
143070,88
143071,100
143072,15
143073,87
143074,90
143075,136
143076,153
143077,24
143078,134
143079,144
143080,495
143081,571
143082,87
143083,485
143084,528
143085,63
143086,71
143087,10
143088,61
143089,67
143090,96
143091,108
143092,16
143093,94
143094,100
143095,349
143096,405
143097,64
143098,358
143099,375
143100,24
143101,26
143102,4
143103,23
143104,24
143105,37
143106,41
143107,6
143108,35
143109,39
143110,135
143111,149
143112,25
143113,129
143114,137
143115,101
143116,113
143117,17
143118,100
143119,108
143120,157
143121,177
143122,27
143123,155
143124,169
143125,581
143126,652
143127,103
143128,566
143129,606
143130,51
143131,58
143132,8
143133,51
143134,53
143135,79
143136,90
143137,13
143138,78
143139,83
143140,295
143141,334
143142,52
143143,287
143144,307
143145,87
143146,101
143147,15
143148,87
143149,92
143150,135
143151,157
143152,24
143153,134
143154,147
143155,495
143156,578
143157,90
143158,478
143159,534
143160,63
143161,72
143162,10
143163,60
143164,66
143165,96
143166,109
143167,17
143168,94
143169,101
143170,351
143171,406
143172,64
143173,354
143174,386
143175,25
143176,29
143177,4
143178,25
143179,27
143180,40
143181,46
143182,6
143183,40
143184,42
143185,150
143186,168
143187,27
143188,144
143189,156
143190,109
143191,121
143192,19
143193,107
143194,115
143195,168
143196,187
143197,29
143198,164
143199,176
143200,619
143201,690
143202,107
143203,608
143204,643
143205,55
143206,62
143207,9
143208,54
143209,57
143210,85
143211,96
143212,14
143213,83
143214,90
143215,308
143216,360
143217,56
143218,304
143219,333
143220,93
143221,109
143222,17
143223,92
143224,99
143225,148
143226,165
143227,25
143228,141
143229,158
143230,541
143231,628
143232,96
143233,537
143234,570
143235,67
143236,74
143237,11
143238,66
143239,72
143240,104
143241,113
143242,17
143243,105
143244,108
143245,383
143246,433
143247,67
143248,377
143249,403
143250,28
143251,31
143252,4
143253,27
143254,28
143255,42
143256,48
143257,7
143258,40
143259,45
143260,157
143261,176
143262,28
143263,156
143264,166
143265,113
143266,125
143267,20
143268,111
143269,117
143270,172
143271,192
143272,31
143273,171
143274,181
143275,633
143276,715
143277,113
143278,613
143279,661
143280,59
143281,65
143282,10
143283,57
143284,61
143285,90
143286,100
143287,15
143288,87
143289,93
143290,328
143291,371
143292,59
143293,323
143294,344
143295,96
143296,111
143297,17
143298,96
143299,104
143300,152
143301,169
143302,27
143303,144
143304,158
143305,545
143306,644
143307,100
143308,547
143309,587
143310,70
143311,79
143312,12
143313,68
143314,74
143315,108
143316,122
143317,19
143318,107
143319,111
143320,393
143321,446
143322,71
143323,384
143324,413
143325,29
143326,33
143327,5
143328,28
143329,30
143330,45
143331,53
143332,7
143333,44
143334,48
143335,172
143336,192
143337,30
143338,168
143339,179
143340,124
143341,136
143342,21
143343,116
143344,124
143345,184
143346,211
143347,33
143348,181
143349,193
143350,680
143351,764
143352,125
143353,655
143354,703
143355,63
143356,70
143357,10
143358,59
143359,65
143360,97
143361,107
143362,17
143363,92
143364,100
143365,352
143366,392
143367,65
143368,345
143369,368
143370,101
143371,120
143372,18
143373,104
143374,110
143375,160
143376,179
143377,29
143378,156
143379,171
143380,597
143381,664
143382,106
143383,575
143384,613
143385,74
143386,81
143387,13
143388,72
143389,78
143390,114
143391,133
143392,20
143393,111
143394,118
143395,420
143396,479
143397,76
143398,414
143399,434
143400,24
143401,29
143402,4
143403,26
143404,27
143405,40
143406,45
143407,7
143408,39
143409,42
143410,143
143411,163
143412,25
143413,142
143414,160
143415,103
143416,112
143417,18
143418,97
143419,104
143420,153
143421,174
143422,27
143423,147
143424,159
143425,562
143426,647
143427,102
143428,547
143429,590
143430,50
143431,58
143432,9
143433,49
143434,53
143435,79
143436,90
143437,14
143438,76
143439,83
143440,291
143441,326
143442,52
143443,288
143444,302
143445,83
143446,101
143447,15
143448,85
143449,93
143450,133
143451,155
143452,23
143453,135
143454,141
143455,489
143456,572
143457,89
143458,499
143459,518
143460,62
143461,71
143462,10
143463,62
143464,66
143465,96
143466,109
143467,16
143468,97
143469,103
143470,355
143471,396
143472,62
143473,345
143474,365
143475,25
143476,30
143477,4
143478,26
143479,27
143480,41
143481,44
143482,7
143483,40
143484,43
143485,146
143486,168
143487,26
143488,146
143489,162
143490,101
143491,114
143492,18
143493,99
143494,105
143495,154
143496,177
143497,28
143498,150
143499,160
143500,578
143501,639
143502,101
143503,556
143504,588
143505,51
143506,58
143507,9
143508,50
143509,54
143510,79
143511,90
143512,14
143513,76
143514,83
143515,291
143516,330
143517,51
143518,288
143519,312
143520,84
143521,101
143522,15
143523,84
143524,94
143525,130
143526,152
143527,23
143528,132
143529,141
143530,482
143531,566
143532,90
143533,500
143534,513
143535,62
143536,70
143537,10
143538,62
143539,66
143540,96
143541,108
143542,17
143543,94
143544,103
143545,354
143546,396
143547,63
143548,344
143549,373
143550,25
143551,29
143552,4
143553,25
143554,26
143555,41
143556,45
143557,7
143558,40
143559,42
143560,148
143561,169
143562,26
143563,146
143564,155
143565,101
143566,116
143567,18
143568,98
143569,105
143570,156
143571,178
143572,28
143573,153
143574,162
143575,582
143576,639
143577,102
143578,555
143579,594
143580,51
143581,59
143582,8
143583,50
143584,54
143585,80
143586,89
143587,14
143588,79
143589,82
143590,297
143591,330
143592,52
143593,292
143594,313
143595,85
143596,100
143597,15
143598,84
143599,91
143600,130
143601,150
143602,23
143603,131
143604,139
143605,484
143606,563
143607,91
143608,491
143609,512
143610,62
143611,71
143612,11
143613,62
143614,65
143615,97
143616,108
143617,17
143618,93
143619,101
143620,357
143621,397
143622,62
143623,346
143624,365
143625,26
143626,29
143627,4
143628,25
143629,27
143630,41
143631,46
143632,7
143633,39
143634,41
143635,151
143636,169
143637,28
143638,144
143639,155
143640,104
143641,115
143642,18
143643,98
143644,105
143645,156
143646,175
143647,29
143648,152
143649,161
143650,581
143651,642
143652,105
143653,555
143654,593
143655,53
143656,58
143657,9
143658,50
143659,53
143660,79
143661,90
143662,14
143663,79
143664,81
143665,295
143666,325
143667,52
143668,286
143669,305
143670,84
143671,100
143672,16
143673,84
143674,89
143675,131
143676,154
143677,24
143678,130
143679,140
143680,483
143681,564
143682,90
143683,485
143684,510
143685,63
143686,71
143687,11
143688,60
143689,65
143690,100
143691,110
143692,17
143693,94
143694,102
143695,367
143696,405
143697,64
143698,346
143699,373
143700,27
143701,30
143702,4
143703,26
143704,28
143705,42
143706,46
143707,7
143708,40
143709,43
143710,154
143711,171
143712,28
143713,149
143714,156
143715,109
143716,119
143717,19
143718,102
143719,109
143720,166
143721,185
143722,30
143723,157
143724,172
143725,597
143726,671
143727,108
143728,581
143729,611
143730,55
143731,62
143732,9
143733,53
143734,58
143735,86
143736,96
143737,15
143738,81
143739,89
143740,314
143741,356
143742,57
143743,299
143744,329
143745,91
143746,103
143747,16
143748,85
143749,96
143750,140
143751,160
143752,25
143753,132
143754,145
143755,515
143756,581
143757,95
143758,500
143759,538
143760,69
143761,75
143762,12
143763,63
143764,70
143765,105
143766,117
143767,18
143768,102
143769,109
143770,382
143771,437
143772,68
143773,367
143774,392
143775,28
143776,31
143777,5
143778,27
143779,29
143780,44
143781,48
143782,8
143783,41
143784,43
143785,158
143786,175
143787,32
143788,149
143789,157
143790,113
143791,125
143792,19
143793,106
143794,115
143795,172
143796,193
143797,31
143798,166
143799,179
143800,629
143801,695
143802,113
143803,606
143804,648
143805,56
143806,62
143807,9
143808,54
143809,60
143810,89
143811,98
143812,15
143813,83
143814,92
143815,318
143816,372
143817,59
143818,313
143819,336
143820,93
143821,104
143822,16
143823,89
143824,101
143825,145
143826,163
143827,26
143828,135
143829,151
143830,530
143831,600
143832,97
143833,515
143834,544
143835,70
143836,77
143837,12
143838,66
143839,72
143840,108
143841,121
143842,18
143843,104
143844,112
143845,394
143846,444
143847,70
143848,371
143849,413
143850,29
143851,33
143852,4
143853,27
143854,30
143855,44
143856,51
143857,7
143858,43
143859,46
143860,164
143861,186
143862,31
143863,161
143864,174
143865,120
143866,135
143867,21
143868,115
143869,122
143870,189
143871,204
143872,33
143873,173
143874,189
143875,674
143876,735
143877,124
143878,649
143879,679
143880,58
143881,67
143882,10
143883,58
143884,63
143885,94
143886,106
143887,16
143888,87
143889,96
143890,334
143891,383
143892,62
143893,329
143894,351
143895,102
143896,113
143897,18
143898,96
143899,105
143900,157
143901,179
143902,28
143903,150
143904,162
143905,577
143906,654
143907,106
143908,558
143909,592
143910,73
143911,83
143912,13
143913,71
143914,79
143915,116
143916,127
143917,20
143918,108
143919,120
143920,426
143921,486
143922,77
143923,407
143924,449
143925,25
143926,28
143927,4
143928,25
143929,27
143930,38
143931,45
143932,6
143933,39
143934,42
143935,148
143936,163
143937,26
143938,142
143939,156
143940,98
143941,108
143942,17
143943,94
143944,105
143945,148
143946,172
143947,26
143948,147
143949,161
143950,549
143951,626
143952,100
143953,537
143954,591
143955,50
143956,60
143957,9
143958,51
143959,54
143960,80
143961,91
143962,14
143963,78
143964,85
143965,293
143966,335
143967,53
143968,286
143969,319
143970,86
143971,98
143972,15
143973,81
143974,92
143975,130
143976,146
143977,23
143978,125
143979,138
143980,478
143981,556
143982,87
143983,460
143984,515
143985,64
143986,71
143987,10
143988,61
143989,68
143990,100
143991,112
143992,17
143993,96
143994,105
143995,359
143996,407
143997,65
143998,345
143999,380
144000,26
144001,30
144002,4
144003,25
144004,28
144005,40
144006,47
144007,7
144008,41
144009,44
144010,155
144011,169
144012,27
144013,151
144014,166
144015,99
144016,111
144017,17
144018,96
144019,107
144020,151
144021,170
144022,27
144023,149
144024,164
144025,556
144026,648
144027,102
144028,550
144029,590
144030,51
144031,61
144032,9
144033,52
144034,57
144035,80
144036,93
144037,14
144038,80
144039,87
144040,299
144041,344
144042,54
144043,292
144044,328
144045,84
144046,97
144047,15
144048,80
144049,92
144050,131
144051,146
144052,23
144053,127
