id,num_sold
142452,117
142453,634
142454,697
142455,62
142456,66
142457,8
142458,60
142459,67
142460,95
142461,102
142462,15
142463,90
142464,100
142465,350
142466,387
142467,58
142468,350
142469,375
142470,87
142471,99
142472,14
142473,89
142474,98
142475,138
142476,152
142477,22
142478,135
142479,144
142480,498
142481,559
142482,87
142483,494
142484,523
142485,66
142486,72
142487,9
142488,64
142489,72
142490,104
142491,112
142492,16
142493,99
142494,107
142495,369
142496,414
142497,65
142498,372
142499,395
142500,21
142501,23
142502,1
142503,22
142504,24
142505,36
142506,37
142507,4
142508,35
142509,38
142510,137
142511,150
142512,19
142513,132
142514,146
142515,115
142516,127
142517,20
142518,116
142519,123
142520,178
142521,196
142522,32
142523,179
142524,189
142525,654
142526,713
142527,116
142528,634
142529,696
142530,62
142531,66
142532,8
142533,60
142534,67
142535,95
142536,102
142537,15
142538,90
142539,100
142540,350
142541,387
142542,57
142543,349
142544,374
142545,87
142546,99
142547,14
142548,88
142549,98
142550,138
142551,152
142552,22
142553,135
142554,144
142555,498
142556,559
142557,87
142558,493
142559,522
142560,66
142561,72
142562,9
142563,64
142564,72
142565,104
142566,112
142567,16
142568,98
142569,107
142570,368
142571,413
142572,64
142573,371
142574,394
142575,21
142576,24
142577,2
142578,22
142579,25
142580,37
142581,38
142582,4
142583,36
142584,39
142585,138
142586,151
142587,20
142588,134
142589,147
142590,115
142591,127
142592,21
142593,117
142594,124
142595,179
142596,197
142597,32
142598,180
142599,190
142600,654
142601,713
142602,116
142603,635
142604,696
142605,62
142606,67
142607,9
142608,61
142609,67
142610,95
142611,102
142612,15
142613,91
142614,101
142615,350
142616,388
142617,58
142618,350
142619,375
142620,88
142621,99
142622,15
142623,89
142624,99
142625,138
142626,153
142627,23
142628,136
142629,146
142630,499
142631,561
142632,87
142633,495
142634,523
142635,66
142636,72
142637,10
142638,64
142639,72
142640,104
142641,113
142642,16
142643,99
142644,108
142645,369
142646,414
142647,65
142648,373
142649,395
142650,23
142651,27
142652,3
142653,24
142654,26
142655,40
142656,41
142657,5
142658,38
142659,41
142660,151
142661,159
142662,22
142663,146
142664,156
142665,123
142666,137
142667,22
142668,125
142669,133
142670,193
142671,211
142672,33
142673,192
142674,200
142675,710
142676,759
142677,125
142678,674
142679,748
142680,67
142681,73
142682,10
142683,66
142684,71
142685,104
142686,109
142687,17
142688,99
142689,108
142690,377
142691,410
142692,60
142693,367
142694,403
142695,95
142696,103
142697,16
142698,93
142699,101
142700,149
142701,160
142702,26
142703,145
142704,154
142705,537
142706,591
142707,92
142708,520
142709,560
142710,71
142711,78
142712,11
142713,69
142714,75
142715,112
142716,120
142717,19
142718,107
142719,115
142720,400
142721,442
142722,67
142723,396
142724,431
142725,23
142726,27
142727,3
142728,24
142729,26
142730,39
142731,44
142732,6
142733,39
142734,42
142735,154
142736,164
142737,23
142738,149
142739,160
142740,130
142741,140
142742,22
142743,129
142744,134
142745,199
142746,218
142747,33
142748,201
142749,209
142750,738
142751,790
142752,129
142753,703
142754,771
142755,69
142756,74
142757,11
142758,66
142759,73
142760,103
142761,112
142762,19
142763,102
142764,110
142765,380
142766,413
142767,63
142768,370
142769,409
142770,95
142771,108
142772,16
142773,95
142774,105
142775,150
142776,171
142777,26
142778,152
142779,162
142780,558
142781,616
142782,94
142783,542
142784,583
142785,75
142786,82
142787,12
142788,72
142789,79
142790,115
142791,126
142792,21
142793,112
142794,119
142795,406
142796,446
142797,73
142798,401
142799,435
142800,27
142801,28
142802,1
142803,27
142804,30
142805,41
142806,45
142807,4
142808,42
142809,44
142810,164
142811,175
142812,23
142813,161
142814,175
142815,139
142816,154
142817,22
142818,141
142819,145
142820,214
142821,234
142822,38
142823,215
142824,222
142825,769
142826,865
142827,136
142828,765
142829,834
142830,74
142831,82
142832,12
142833,76
142834,79
142835,109
142836,122
142837,20
142838,114
142839,120
142840,415
142841,451
142842,67
142843,411
142844,449
142845,105
142846,119
142847,16
142848,108
142849,114
142850,160
142851,182
142852,28
142853,164
142854,172
142855,604
142856,680
142857,107
142858,594
142859,637
142860,81
142861,86
142862,11
142863,81
142864,85
142865,122
142866,132
142867,21
142868,124
142869,129
142870,443
142871,503
142872,75
142873,445
142874,478
142875,21
142876,24
142877,2
142878,23
142879,25
142880,37
142881,38
142882,4
142883,36
142884,38
142885,137
142886,151
142887,21
142888,134
142889,148
142890,116
142891,127
142892,20
142893,115
142894,122
142895,180
142896,196
142897,32
142898,179
142899,188
142900,652
142901,709
142902,115
142903,631
142904,691
142905,63
142906,67
142907,9
142908,62
142909,68
142910,95
142911,102
142912,16
142913,91
142914,101
142915,351
142916,389
142917,60
142918,351
142919,376
142920,89
142921,101
142922,14
142923,87
142924,97
142925,138
142926,154
142927,21
142928,131
142929,143
142930,501
142931,559
142932,84
142933,494
142934,523
142935,66
142936,72
142937,10
142938,65
142939,72
142940,104
142941,113
142942,16
142943,100
142944,108
142945,368
142946,414
142947,66
142948,372
142949,396
142950,21
142951,24
142952,2
142953,22
142954,24
142955,37
142956,37
142957,4
142958,35
142959,38
142960,138
142961,153
142962,21
142963,134
142964,145
142965,116
142966,127
142967,21
142968,116
142969,123
142970,179
142971,196
142972,32
142973,179
142974,188
142975,654
142976,712
142977,116
142978,632
142979,692
142980,62
142981,67
142982,9
142983,61
142984,68
142985,95
142986,102
142987,16
142988,91
142989,101
142990,352
142991,392
142992,61
142993,352
142994,377
142995,91
142996,101
142997,15
142998,91
142999,100
143000,142
143001,156
143002,23
143003,138
143004,148
143005,520
143006,581
143007,92
143008,511
143009,549
143010,66
143011,72
143012,10
143013,65
143014,72
143015,104
143016,113
143017,16
143018,100
143019,108
143020,369
143021,417
143022,67
143023,373
143024,396
143025,21
143026,24
143027,2
143028,22
143029,25
143030,37
143031,38
143032,4
143033,35
143034,39
143035,137
143036,151
143037,20
143038,132
143039,145
143040,115
143041,126
143042,21
143043,115
143044,126
143045,179
143046,196
143047,32
143048,178
143049,191
143050,653
143051,710
143052,115
143053,631
143054,694
143055,63
143056,67
143057,9
143058,61
143059,68
143060,96
143061,103
143062,16
143063,91
143064,101
143065,351
143066,389
143067,60
143068,351
143069,377
143070,92
143071,103
143072,15
143073,92
143074,102
143075,144
143076,157
143077,23
143078,139
143079,150
143080,520
143081,582
143082,92
143083,510
143084,562
143085,66
143086,71
143087,10
143088,65
143089,73
143090,104
143091,112
143092,17
143093,99
143094,108
143095,366
143096,413
143097,64
143098,370
143099,396
143100,20
143101,23
143102,1
143103,20
143104,23
143105,36
143106,37
143107,3
143108,34
143109,38
143110,137
143111,150
143112,20
143113,132
143114,143
143115,115
143116,127
143117,21
143118,116
143119,124
143120,178
143121,197
143122,32
143123,179
143124,191
143125,654
143126,711
143127,116
143128,633
143129,695
143130,63
143131,68
143132,9
143133,62
143134,68
143135,96
143136,103
143137,17
143138,92
143139,102
143140,352
143141,390
143142,61
143143,353
143144,378
143145,93
143146,104
143147,16
143148,93
143149,102
143150,144
143151,158
143152,24
143153,141
143154,151
143155,521
143156,583
143157,92
143158,513
143159,551
143160,66
143161,73
143162,10
143163,65
143164,73
143165,104
143166,113
143167,17
143168,100
143169,109
143170,368
143171,415
143172,67
143173,374
143174,397
143175,25
143176,28
143177,5
143178,26
143179,27
143180,42
143181,42
143182,6
143183,40
143184,43
143185,154
143186,164
143187,25
143188,149
143189,158
143190,125
143191,137
143192,23
143193,126
143194,133
143195,195
143196,212
143197,33
143198,192
143199,201
143200,712
143201,760
143202,126
143203,674
143204,746
143205,70
143206,75
143207,11
143208,69
143209,73
143210,106
143211,111
143212,19
143213,101
143214,111
143215,384
143216,421
143217,65
143218,374
143219,411
143220,103
143221,110
143222,19
143223,99
143224,108
143225,158
143226,168
143227,29
143228,152
143229,164
143230,567
143231,620
143232,104
143233,545
143234,596
143235,70
143236,76
143237,10
143238,68
143239,74
143240,111
143241,118
143242,18
143243,107
143244,115
143245,400
143246,443
143247,68
143248,394
143249,432
143250,25
143251,29
143252,4
143253,25
143254,28
143255,41
143256,45
143257,7
143258,41
143259,44
143260,158
143261,168
143262,26
143263,153
143264,166
143265,131
143266,139
143267,21
143268,129
143269,134
143270,200
143271,218
143272,33
143273,201
143274,210
143275,739
143276,788
143277,129
143278,703
143279,770
143280,71
143281,76
143282,13
143283,69
143284,75
143285,105
143286,113
143287,21
143288,104
143289,113
143290,386
143291,420
143292,67
143293,375
143294,416
143295,98
143296,112
143297,18
143298,99
143299,109
143300,154
143301,175
143302,29
143303,156
143304,168
143305,579
143306,636
143307,109
143308,563
143309,606
143310,74
143311,80
143312,11
143313,71
143314,78
143315,114
143316,124
143317,20
143318,111
143319,119
143320,407
143321,447
143322,74
143323,400
143324,438
143325,28
143326,29
143327,2
143328,28
143329,31
143330,42
143331,46
143332,5
143333,43
143334,47
143335,167
143336,178
143337,26
143338,164
143339,178
143340,140
143341,155
143342,23
143343,143
143344,145
143345,215
143346,235
143347,39
143348,216
143349,223
143350,770
143351,865
143352,137
143353,766
143354,832
143355,76
143356,84
143357,13
143358,78
143359,82
143360,111
143361,125
143362,22
143363,115
143364,123
143365,420
143366,457
143367,71
143368,416
143369,455
143370,107
143371,122
143372,19
143373,111
143374,118
143375,162
143376,186
143377,32
143378,168
143379,178
143380,612
143381,689
143382,115
143383,602
143384,648
143385,80
143386,85
143387,11
143388,81
143389,85
143390,121
143391,132
143392,20
143393,123
143394,129
143395,443
143396,503
143397,75
143398,443
143399,479
143400,23
143401,26
143402,3
143403,24
143404,26
143405,38
143406,40
143407,5
143408,38
143409,41
143410,140
143411,152
143412,22
143413,135
143414,149
143415,117
143416,127
143417,21
143418,113
143419,123
143420,181
143421,197
143422,32
143423,176
143424,185
143425,656
143426,712
143427,117
143428,630
143429,693
143430,64
143431,69
143432,10
143433,63
143434,69
143435,97
143436,104
143437,17
143438,93
143439,103
143440,354
143441,392
143442,61
143443,352
143444,377
143445,90
143446,102
143447,17
143448,91
143449,102
143450,141
143451,156
143452,26
143453,138
143454,150
143455,513
143456,574
143457,102
143458,508
143459,538
143460,65
143461,71
143462,9
143463,64
143464,71
143465,103
143466,112
143467,16
143468,99
143469,107
143470,368
143471,413
143472,65
143473,369
143474,394
143475,23
143476,26
143477,3
143478,24
143479,27
143480,39
143481,40
143482,6
143483,38
143484,42
143485,141
143486,154
143487,22
143488,136
143489,151
143490,116
143491,127
143492,20
143493,113
143494,123
143495,180
143496,197
143497,32
143498,177
143499,185
143500,656
143501,713
143502,117
143503,632
143504,694
143505,64
143506,69
143507,10
143508,62
143509,69
143510,97
143511,104
143512,18
143513,92
143514,103
143515,354
143516,393
143517,61
143518,353
143519,378
143520,89
143521,100
143522,15
143523,90
143524,101
143525,139
143526,154
143527,24
143528,136
143529,148
143530,502
143531,563
143532,90
143533,497
143534,527
143535,64
143536,71
143537,9
143538,63
143539,71
143540,103
143541,112
143542,16
143543,98
143544,108
143545,369
143546,414
143547,65
143548,369
143549,396
143550,23
143551,27
143552,3
143553,24
143554,28
143555,39
143556,41
143557,6
143558,37
143559,42
143560,140
143561,157
143562,22
143563,133
143564,152
143565,116
143566,126
143567,19
143568,112
143569,123
143570,180
143571,196
143572,30
143573,175
143574,184
143575,653
143576,712
143577,113
143578,626
143579,694
143580,63
143581,68
143582,9
143583,62
143584,70
143585,97
143586,104
143587,17
143588,91
143589,104
143590,353
143591,395
143592,60
143593,350
143594,380
143595,86
143596,98
143597,13
143598,87
143599,99
143600,137
143601,152
143602,22
143603,134
143604,147
143605,497
143606,562
143607,87
143608,491
143609,524
143610,64
143611,71
143612,7
143613,62
143614,72
143615,102
143616,112
143617,14
143618,97
143619,108
143620,366
143621,414
143622,63
143623,365
143624,396
143625,23
143626,27
143627,3
143628,24
143629,28
143630,39
143631,41
143632,6
143633,37
143634,42
143635,142
143636,158
143637,23
143638,135
143639,154
143640,116
143641,126
143642,18
143643,112
143644,123
143645,180
143646,195
143647,30
143648,175
143649,184
143650,655
143651,712
143652,113
143653,627
143654,694
143655,64
143656,68
143657,9
143658,62
143659,70
143660,96
143661,103
143662,16
143663,91
143664,103
143665,355
143666,396
143667,61
143668,351
143669,381
143670,85
143671,97
143672,12
143673,86
143674,98
143675,135
143676,150
143677,20
143678,132
143679,145
143680,497
143681,562
143682,85
143683,491
143684,524
143685,63
143686,71
143687,7
143688,62
143689,72
143690,102
143691,112
143692,14
143693,97
143694,109
143695,368
143696,415
143697,64
143698,367
143699,398
143700,27
143701,31
143702,7
143703,27
143704,26
143705,43
143706,44
143707,9
143708,42
143709,41
143710,153
143711,163
143712,27
143713,142
143714,161
143715,122
143716,135
143717,21
143718,118
143719,129
143720,188
143721,206
143722,33
143723,178
143724,195
143725,713
143726,757
143727,122
143728,654
143729,748
143730,69
143731,76
143732,14
143733,69
143734,75
143735,105
143736,112
143737,22
143738,102
143739,113
143740,386
143741,421
143742,68
143743,370
143744,415
143745,95
143746,103
143747,18
143748,91
143749,99
143750,147
143751,159
143752,28
143753,141
143754,152
143755,537
143756,586
143757,88
143758,491
143759,567
143760,71
143761,78
143762,13
143763,69
143764,78
143765,112
143766,119
143767,22
143768,107
143769,118
143770,407
143771,445
143772,71
143773,391
143774,438
143775,27
143776,30
143777,5
143778,26
143779,26
143780,41
143781,46
143782,7
143783,42
143784,42
143785,155
143786,166
143787,28
143788,144
143789,162
143790,128
143791,137
143792,21
143793,123
143794,131
143795,195
143796,213
143797,33
143798,189
143799,204
143800,743
143801,788
143802,126
143803,685
143804,772
143805,71
143806,77
143807,15
143808,70
143809,77
143810,104
143811,115
143812,24
143813,105
143814,115
143815,390
143816,425
143817,71
143818,374
143819,422
143820,94
143821,108
143822,18
143823,93
143824,103
143825,148
143826,169
143827,28
143828,148
143829,160
143830,561
143831,613
143832,91
143833,515
143834,591
143835,75
143836,82
143837,14
143838,73
143839,82
143840,116
143841,125
143842,24
143843,112
143844,123
143845,415
143846,451
143847,78
143848,397
143849,445
143850,31
143851,31
143852,5
143853,29
143854,25
143855,44
143856,47
143857,7
143858,43
143859,40
143860,165
143861,175
143862,26
143863,153
143864,175
143865,137
143866,152
143867,22
143868,134
143869,137
143870,208
143871,228
143872,37
143873,198
143874,211
143875,770
143876,860
143877,129
143878,740
143879,829
143880,76
143881,84
143882,15
143883,74
143884,78
143885,110
143886,124
143887,22
143888,109
143889,119
143890,420
143891,458
143892,69
143893,407
143894,455
143895,103
143896,117
143897,18
143898,100
143899,107
143900,156
143901,179
143902,30
143903,154
143904,166
143905,608
143906,672
143907,106
143908,577
143909,636
143910,82
143911,85
143912,13
143913,76
143914,83
143915,122
143916,131
143917,22
143918,116
143919,127
143920,448
143921,503
143922,75
143923,431
143924,482
143925,27
143926,29
143927,8
143928,26
143929,29
143930,42
143931,43
143932,10
143933,40
143934,44
143935,145
143936,157
143937,29
143938,131
143939,154
143940,116
143941,126
143942,21
143943,110
143944,124
143945,176
143946,192
143947,33
143948,166
143949,182
143950,660
143951,710
143952,114
143953,611
143954,695
143955,67
143956,72
143957,16
143958,68
143959,73
143960,100
143961,108
143962,23
143963,98
143964,107
143965,362
143966,399
143967,68
143968,353
143969,387
143970,87
143971,97
143972,18
143973,85
143974,98
143975,136
143976,149
143977,27
143978,130
143979,144
143980,501
143981,554
143982,85
143983,464
143984,531
143985,70
143986,76
143987,16
143988,67
143989,77
143990,108
143991,116
143992,22
143993,101
143994,114
143995,380
143996,420
143997,73
143998,370
143999,405
144000,27
144001,30
144002,8
144003,28
144004,33
144005,42
144006,44
144007,11
144008,42
144009,48
144010,145
144011,157
144012,30
144013,135
144014,156
144015,114
144016,126
144017,21
144018,112
144019,131
144020,175
144021,193
144022,33
144023,168
144024,190
144025,659
144026,711
144027,115
144028,615
144029,698
144030,66
144031,72
144032,16
144033,69
144034,77
144035,99
144036,108
144037,23
144038,99
144039,111
144040,362
144041,400
144042,69
144043,357
144044,387
144045,85
144046,95
144047,15
144048,85
144049,101
144050,134
144051,147
144052,24
144053,129
144054,148
144055,497
144056,550
144057,80
144058,464
144059,529
144060,70
144061,76
144062,16
144063,69
144064,81
144065,107
144066,116
144067,23
144068,103
144069,118
144070,380
144071,421
144072,74
144073,374
144074,406
144075,28
144076,30
144077,8
144078,28
144079,36
144080,42
144081,44
144082,11
144083,42
144084,52
144085,151
144086,161
144087,33
144088,139
144089,163
144090,118
144091,128
144092,23
144093,114
144094,134
144095,176
144096,194
144097,35
144098,169
144099,194
144100,667
144101,715
144102,120
144103,620
144104,705
144105,68
144106,72
144107,16
144108,69
144109,81
144110,99
144111,108
144112,24
144113,99
144114,115
144115,368
144116,404
144117,73
144118,361
144119,393
144120,88
144121,96
144122,16
144123,86
144124,104
144125,135
144126,148
144127,25
144128,130
144129,152
144130,504
144131,554
144132,83
144133,468
144134,535
144135,71
144136,76
144137,16
144138,69
144139,84
144140,108
144141,116
144142,24
144143,103
144144,122
144145,386
144146,424
144147,77
144148,378
144149,412
144150,24
144151,27
144152,5
144153,26
144154,34
144155,39
144156,41
144157,8
144158,40
144159,49
144160,147
144161,158
144162,30
144163,136
144164,161
144165,114
144166,126
144167,21
144168,112
144169,132
144170,173
144171,192
144172,33
144173,167
144174,192
144175,663
144176,712
144177,116
144178,616
144179,702
144180,64
144181,69
144182,13
144183,66
144184,79
144185,96
144186,105
144187,21
144188,96
144189,113
144190,364
144191,398
144192,70
144193,358
144194,392
144195,84
144196,92
144197,13
144198,83
144199,100
144200,132
144201,145
144202,22
144203,127
144204,148
144205,500
144206,550
144207,80
144208,464
144209,532
144210,68
144211,74
144212,13
144213,67
144214,82
144215,104
144216,114
144217,21
144218,101
144219,119
144220,382
144221,421
144222,74
144223,375
144224,410
144225,28
144226,30
144227,6
144228,28
144229,32
144230,43
144231,43
144232,9
144233,42
144234,49
144235,161
144236,165
144237,31
144238,149
144239,168
144240,124
144241,135
144242,21
144243,120
144244,139
144245,188
144246,205
144247,33
144248,179
144249,205
144250,719
144251,757
144252,124
144253,657
144254,751
144255,71
144256,74
144257,14
144258,71
144259,80
144260,105
144261,110
144262,22
144263,104
144264,119
144265,393
144266,419
144267,70
144268,376
144269,419
144270,94
144271,97
144272,14
144273,88
144274,102
144275,145
144276,153
144277,25
144278,137
144279,156
144280,541
144281,581
144282,86
144283,492
144284,568
144285,73
144286,78
144287,14
144288,71
144289,82
144290,113
144291,119
144292,23
144293,108
144294,124
144295,413
144296,445
144297,74
144298,397
144299,441
144300,28
144301,30
144302,5
144303,27
144304,36
144305,42
144306,46
144307,9
144308,42
144309,53
144310,165
144311,170
144312,31
144313,153
144314,178
144315,130
144316,138
144317,21
144318,125
144319,143
144320,195
144321,212
144322,33
144323,188
144324,217
144325,749
144326,788
144327,128
144328,686
144329,781
144330,72
144331,76
144332,15
144333,72
144334,84
144335,105
144336,113
144337,24
144338,105
144339,123
144340,397
144341,423
144342,74
144343,380
144344,431
144345,94
144346,103
144347,14
144348,91
144349,109
144350,146
144351,163
144352,26
144353,145
144354,167
144355,564
144356,607
144357,89
144358,515
144359,598
144360,78
144361,82
144362,14
144363,74
144364,88
144365,116
144366,125
144367,25
144368,112
144369,131
144370,422
144371,452
144372,81
144373,404
144374,453
144375,30
144376,30
144377,4
144378,28
144379,34
144380,44
144381,47
144382,8
144383,42
144384,49
144385,172
144386,176
144387,33
144388,157
144389,185
144390,136
144391,147
144392,21
144393,130
144394,144
144395,208
144396,225
144397,37
144398,195
144399,219
144400,776
144401,857
144402,134
144403,738
144404,834
144405,75
144406,81
144407,15
144408,74
144409,83
144410,110
144411,122
144412,23
144413,109
144414,123
144415,426
144416,453
144417,75
144418,408
144419,458
144420,102
144421,110
144422,15
144423,94
144424,109
144425,155
144426,173
144427,27
144428,148
144429,167
144430,610
144431,667
144432,104
144433,570
144434,634
144435,82
144436,84
144437,15
144438,75
144439,87
144440,123
144441,131
144442,25
144443,115
144444,131
144445,455
144446,502
144447,81
144448,435
144449,486
144450,19
144451,23
144452,0
144453,17
144454,29
144455,35
144456,36
144457,3
144458,30
144459,44
144460,133
144461,146
144462,22
144463,124
144464,150
144465,108
144466,119
144467,14
144468,101
144469,127
144470,169
144471,186
144472,26
144473,157
144474,186
144475,649
144476,700
144477,107
144478,592
144479,682
144480,58
144481,64
144482,7
144483,55
144484,73
144485,91
144486,99
144487,15
144488,84
144489,107
144490,349
144491,385
144492,60
144493,330
144494,370
144495,80
144496,88
144497,8
144498,75
144499,96
144500,129
144501,140
144502,17
144503,118
144504,144
144505,488
144506,539
144507,73
144508,442
144509,512
144510,63
144511,69
144512,9
144513,58
144514,77
144515,100
144516,110
144517,16
144518,92
144519,114
144520,369
144521,410
144522,66
144523,351
144524,390
144525,24
144526,27
144527,5
144528,22
144529,25
144530,40
144531,41
144532,7
144533,35
144534,39
144535,138
144536,150
144537,25
144538,125
144539,149
144540,113
144541,124
144542,19
144543,106
144544,121
144545,174
144546,191
144547,31
144548,162
144549,180
144550,654
144551,705
144552,112
144553,597
144554,680
144555,64
144556,68
144557,12
144558,60
144559,69
144560,96
144561,104
144562,19
144563,89
144564,102
144565,353
144566,388
144567,63
144568,332
144569,369
144570,85
144571,94
144572,15
144573,81
144574,93
144575,135
144576,147
144577,23
144578,125
144579,140
144580,496
144581,547
144582,82
144583,448
144584,515
144585,67
144586,73
144587,13
144588,62
144589,73
144590,105
144591,113
144592,19
144593,96
144594,110
144595,372
144596,413
144597,69
144598,351
144599,389
144600,24
144601,27
144602,5
144603,22
144604,25
144605,40
144606,41
144607,7
144608,35
144609,39
144610,137
144611,150
144612,25
144613,125
144614,149
144615,113
144616,124
144617,19
144618,106
144619,121
144620,174
144621,191
144622,31
144623,162
144624,180
144625,654
144626,705
144627,112
144628,597
144629,680
144630,64
144631,68
144632,12
144633,60
144634,69
144635,96
144636,104
144637,19
144638,89
144639,102
144640,353
144641,388
144642,63
144643,332
144644,369
144645,85
144646,94
144647,15
144648,81
144649,93
144650,135
144651,147
144652,23
144653,125
144654,140
144655,496
144656,547
144657,82
144658,448
144659,515
144660,67
144661,73
144662,13
144663,62
144664,73
144665,105
144666,113
144667,19
144668,96
144669,110
144670,372
144671,413
144672,69
144673,350
144674,389
144675,23
144676,26
144677,4
144678,22
144679,24
144680,39
144681,40
144682,6
144683,35
144684,39
144685,137
144686,149
144687,24
144688,125
144689,148
144690,112
144691,124
144692,19
144693,106
144694,121
144695,174
144696,191
144697,31
144698,162
144699,180
144700,653
144701,703
144702,111
144703,596
144704,679
144705,63
144706,68
144707,12
144708,60
144709,69
144710,96
144711,104
144712,19
144713,89
144714,102
144715,353
144716,388
144717,63
144718,332
144719,369
144720,86
144721,94
144722,15
144723,82
144724,93
144725,135
144726,147
144727,24
144728,126
144729,140
144730,497
144731,548
144732,83
144733,448
144734,516
144735,66
144736,72
144737,12
144738,62
144739,73
144740,104
144741,113
144742,19
144743,96
144744,109
144745,372
144746,412
144747,69
144748,350
144749,388
144750,25
144751,27
144752,3
144753,22
144754,23
144755,41
144756,40
144757,6
144758,36
144759,39
144760,153
144761,159
144762,28
144763,140
144764,158
144765,123
144766,135
144767,19
144768,116
144769,131
144770,190
144771,206
144772,30
144773,176
144774,197
144775,713
144776,753
144777,129
144778,641
144779,734
144780,68
144781,74
144782,11
144783,62
144784,70
144785,103
144786,111
144787,19
144788,95
144789,108
144790,382
144791,414
144792,66
144793,350
144794,399
144795,93
144796,98
144797,16
144798,85
144799,95
144800,145
144801,153
144802,26
144803,135
144804,148
144805,539
144806,581
144807,91
144808,479
144809,556
144810,71
144811,74
144812,12
144813,66
144814,75
144815,112
144816,116
144817,20
144818,103
144819,115
144820,402
144821,425
144822,68
144823,374
144824,425
144825,25
144826,28
144827,3
144828,21
144829,24
144830,41
144831,44
144832,6
144833,37
144834,40
144835,157
144836,164
144837,28
144838,144
144839,164
144840,126
144841,134
144842,18
144843,116
144844,130
144845,193
144846,210
144847,30
144848,181
144849,203
144850,740
144851,781
144852,124
144853,666
144854,755
144855,70
144856,73
144857,13
144858,64
144859,73
144860,103
144861,111
144862,21
144863,98
144864,110
144865,387
144866,415
144867,70
144868,356
144869,407
144870,92
144871,102
144872,16
144873,86
144874,98
144875,147
144876,162
144877,27
144878,140
144879,155
144880,562
144881,606
144882,95
144883,500
144884,580
144885,74
144886,80
144887,12
144888,68
144889,78
144890,115
144891,123
144892,22
144893,107
144894,119
144895,414
144896,446
144897,78
144898,382
144899,431
144900,30
144901,30
144902,4
144903,27
144904,29
144905,43
144906,46
144907,7
144908,41
144909,44
144910,168
144911,171
144912,31
144913,150
144914,175
144915,136
144916,147
144917,21
144918,127
144919,138
144920,208
144921,225
144922,37
144923,192
144924,213
144925,773
144926,854
144927,134
144928,722
144929,814
144930,77
144931,83
144932,17
144933,72
144934,81
144935,111
144936,124
144937,25
144938,108
144939,121
144940,435
144941,463
144942,88
144943,400
144944,454
144945,104
144946,112
144947,18
144948,94
144949,106
144950,157
144951,174
144952,30
144953,148
144954,164
144955,611
144956,668
144957,111
144958,557
144959,620
144960,81
144961,83
144962,14
144963,74
144964,83
144965,122
144966,130
144967,24
144968,114
144969,127
144970,451
144971,497
144972,79
144973,414
144974,467
144975,24
144976,26
144977,4
144978,22
144979,24
144980,40
144981,40
144982,7
144983,35
144984,39
144985,138
144986,150
144987,25
144988,126
144989,148
144990,116
144991,126
144992,19
144993,107
144994,123
144995,178
144996,193
144997,31
144998,163
144999,182
145000,661
145001,710
145002,115
145003,602
145004,685
145005,65
145006,68
145007,13
145008,60
145009,69
145010,97
145011,104
145012,20
145013,89
145014,103
145015,355
145016,389
145017,64
145018,332
145019,370
145020,85
145021,92
145022,15
145023,80
145024,92
145025,134
145026,145
145027,23
145028,123
145029,138
145030,495
145031,546
145032,82
145033,447
145034,513
145035,67
145036,72
145037,12
145038,62
145039,73
145040,105
145041,113
145042,19
145043,95
145044,109
145045,373
145046,412
145047,69
145048,351
145049,389
145050,24
145051,26
145052,4
145053,22
145054,24
145055,40
145056,40
145057,6
145058,35
145059,39
145060,138
145061,150
145062,25
145063,126
145064,148
145065,113
145066,124
145067,19
145068,104
145069,120
145070,174
145071,191
145072,31
145073,160
145074,180
145075,655
145076,705
145077,112
145078,597
145079,680
145080,65
145081,68
145082,13
145083,60
145084,69
145085,97
145086,104
145087,20
145088,89
145089,103
145090,355
145091,389
145092,64
145093,332
145094,370
145095,85
145096,93
145097,15
145098,80
145099,92
145100,134
145101,145
145102,23
145103,123
145104,138
145105,495
145106,546
145107,82
145108,447
145109,513
145110,67
145111,72
145112,12
145113,62
145114,73
145115,105
145116,113
145117,19
145118,95
145119,109
145120,373
145121,412
145122,69
145123,351
145124,389
145125,24
145126,26
145127,4
145128,22
145129,24
145130,40
145131,40
145132,6
145133,35
145134,39
145135,138
145136,149
145137,25
145138,125
145139,148
145140,112
145141,123
145142,18
145143,104
145144,120
145145,174
145146,190
145147,30
145148,160
145149,179
145150,654
145151,703
145152,112
145153,597
145154,680
145155,65
145156,68
145157,13
145158,60
145159,69
145160,97
145161,104
145162,20
145163,89
145164,103
145165,355
145166,389
145167,64
145168,332
145169,370
145170,85
145171,93
145172,15
145173,80
145174,92
145175,134
145176,145
145177,23
145178,123
145179,138
145180,495
145181,546
145182,82
145183,447
145184,513
145185,67
145186,72
145187,12
145188,62
145189,73
145190,105
145191,113
145192,19
145193,95
145194,109
145195,373
145196,412
145197,69
145198,351
145199,388
145200,24
145201,26
145202,4
145203,22
145204,24
145205,39
145206,40
145207,6
145208,35
145209,38
145210,138
145211,149
145212,24
145213,125
145214,148
145215,112
145216,123
145217,18
145218,104
145219,120
145220,173
145221,190
145222,30
145223,160
145224,179
145225,653
145226,702
145227,111
145228,595
145229,679
145230,65
145231,68
145232,12
145233,59
145234,69
145235,97
145236,104
145237,19
145238,89
145239,103
145240,355
145241,389
145242,64
145243,332
145244,370
145245,84
145246,91
145247,14
145248,79
145249,91
