id,num_sold
142120,377
142121,403
142122,70
142123,359
142124,362
142125,26
142126,29
142127,4
142128,26
142129,27
142130,42
142131,45
142132,7
142133,40
142134,40
142135,156
142136,166
142137,28
142138,149
142139,154
142140,126
142141,131
142142,22
142143,116
142144,120
142145,192
142146,202
142147,34
142148,185
142149,190
142150,700
142151,742
142152,130
142153,674
142154,684
142155,68
142156,71
142157,12
142158,62
142159,67
142160,105
142161,109
142162,18
142163,97
142164,100
142165,387
142166,400
142167,73
142168,360
142169,372
142170,95
142171,105
142172,17
142173,91
142174,95
142175,148
142176,160
142177,27
142178,138
142179,147
142180,536
142181,591
142182,101
142183,519
142184,543
142185,73
142186,77
142187,13
142188,69
142189,70
142190,112
142191,118
142192,21
142193,106
142194,108
142195,403
142196,438
142197,77
142198,390
142199,396
142200,27
142201,30
142202,4
142203,26
142204,28
142205,44
142206,47
142207,7
142208,41
142209,42
142210,157
142211,170
142212,28
142213,152
142214,156
142215,128
142216,136
142217,23
142218,122
142219,127
142220,201
142221,211
142222,36
142223,193
142224,194
142225,724
142226,770
142227,131
142228,683
142229,709
142230,70
142231,73
142232,12
142233,64
142234,68
142235,107
142236,112
142237,19
142238,100
142239,103
142240,390
142241,404
142242,74
142243,373
142244,381
142245,98
142246,108
142247,18
142248,94
142249,98
142250,151
142251,165
142252,28
142253,144
142254,152
142255,551
142256,616
142257,105
142258,530
142259,553
142260,76
142261,81
142262,13
142263,71
142264,72
142265,115
142266,122
142267,21
142268,110
142269,112
142270,421
142271,446
142272,79
142273,400
142274,406
142275,29
142276,32
142277,5
142278,27
142279,29
142280,46
142281,48
142282,7
142283,43
142284,44
142285,166
142286,174
142287,30
142288,160
142289,165
142290,136
142291,144
142292,25
142293,126
142294,135
142295,209
142296,222
142297,38
142298,203
142299,205
142300,756
142301,815
142302,142
142303,727
142304,742
142305,73
142306,77
142307,12
142308,66
142309,70
142310,111
142311,115
142312,20
142313,105
142314,108
142315,407
142316,420
142317,77
142318,388
142319,399
142320,104
142321,114
142322,19
142323,98
142324,103
142325,158
142326,174
142327,29
142328,152
142329,160
142330,578
142331,644
142332,113
142333,563
142334,582
142335,79
142336,85
142337,14
142338,73
142339,75
142340,122
142341,128
142342,22
142343,113
142344,116
142345,431
142346,470
142347,83
142348,417
142349,422
142350,24
142351,27
142352,4
142353,24
142354,25
142355,38
142356,41
142357,7
142358,37
142359,37
142360,141
142361,151
142362,26
142363,137
142364,144
142365,115
142366,121
142367,20
142368,110
142369,112
142370,178
142371,189
142372,32
142373,171
142374,175
142375,655
142376,687
142377,118
142378,603
142379,638
142380,63
142381,65
142382,11
142383,59
142384,61
142385,96
142386,101
142387,17
142388,91
142389,93
142390,350
142391,372
142392,66
142393,332
142394,339
142395,89
142396,98
142397,16
142398,84
142399,88
142400,137
142401,151
142402,25
142403,130
142404,136
142405,499
142406,550
142407,95
142408,475
142409,498
142410,68
142411,72
142412,12
142413,63
142414,65
142415,104
142416,111
142417,19
142418,98
142419,99
142420,374
142421,401
142422,71
142423,351
142424,360
142425,24
142426,27
142427,4
142428,24
142429,25
142430,38
142431,41
142432,7
142433,37
142434,37
142435,141
142436,151
142437,26
142438,137
142439,144
142440,115
142441,121
142442,21
142443,110
142444,112
142445,178
142446,189
142447,31
142448,171
142449,176
142450,655
142451,685
142452,118
142453,603
142454,637
142455,63
142456,65
142457,11
142458,59
142459,61
142460,96
142461,101
142462,17
142463,91
142464,93
142465,350
142466,372
142467,66
142468,330
142469,339
142470,89
142471,98
142472,16
142473,84
142474,88
142475,137
142476,151
142477,25
142478,131
142479,136
142480,499
142481,550
142482,95
142483,476
142484,497
142485,68
142486,72
142487,12
142488,63
142489,65
142490,103
142491,110
142492,19
142493,98
142494,99
142495,374
142496,402
142497,71
142498,351
142499,361
142500,25
142501,27
142502,4
142503,24
142504,25
142505,38
142506,41
142507,7
142508,37
142509,37
142510,141
142511,150
142512,26
142513,137
142514,144
142515,114
142516,121
142517,21
142518,109
142519,112
142520,177
142521,189
142522,31
142523,172
142524,175
142525,654
142526,685
142527,118
142528,605
142529,637
142530,63
142531,65
142532,11
142533,59
142534,61
142535,96
142536,101
142537,17
142538,91
142539,93
142540,352
142541,371
142542,66
142543,331
142544,339
142545,89
142546,98
142547,16
142548,84
142549,88
142550,137
142551,150
142552,25
142553,131
142554,136
142555,499
142556,551
142557,95
142558,476
142559,498
142560,68
142561,72
142562,12
142563,62
142564,65
142565,104
142566,111
142567,19
142568,98
142569,99
142570,375
142571,402
142572,71
142573,352
142574,360
142575,25
142576,27
142577,4
142578,24
142579,25
142580,38
142581,41
142582,7
142583,38
142584,37
142585,141
142586,150
142587,25
142588,137
142589,145
142590,114
142591,120
142592,21
142593,110
142594,111
142595,177
142596,189
142597,32
142598,172
142599,178
142600,657
142601,685
142602,119
142603,610
142604,637
142605,63
142606,65
142607,11
142608,59
142609,61
142610,96
142611,101
142612,17
142613,91
142614,93
142615,351
142616,371
142617,66
142618,330
142619,338
142620,89
142621,98
142622,16
142623,84
142624,88
142625,138
142626,150
142627,25
142628,130
142629,136
142630,498
142631,552
142632,95
142633,476
142634,499
142635,68
142636,72
142637,12
142638,62
142639,64
142640,104
142641,110
142642,19
142643,97
142644,99
142645,375
142646,402
142647,71
142648,353
142649,361
142650,26
142651,29
142652,4
142653,25
142654,27
142655,42
142656,45
142657,7
142658,40
142659,40
142660,155
142661,165
142662,27
142663,146
142664,154
142665,125
142666,131
142667,22
142668,116
142669,120
142670,191
142671,202
142672,35
142673,184
142674,188
142675,699
142676,739
142677,128
142678,652
142679,683
142680,67
142681,71
142682,12
142683,62
142684,66
142685,105
142686,109
142687,18
142688,97
142689,100
142690,385
142691,400
142692,72
142693,359
142694,371
142695,95
142696,105
142697,17
142698,91
142699,95
142700,148
142701,160
142702,27
142703,136
142704,147
142705,535
142706,595
142707,101
142708,515
142709,546
142710,73
142711,78
142712,13
142713,69
142714,69
142715,112
142716,118
142717,20
142718,106
142719,108
142720,402
142721,436
142722,77
142723,384
142724,395
142725,27
142726,30
142727,5
142728,26
142729,27
142730,44
142731,47
142732,7
142733,40
142734,42
142735,157
142736,168
142737,28
142738,150
142739,156
142740,128
142741,134
142742,23
142743,123
142744,127
142745,201
142746,211
142747,36
142748,192
142749,193
142750,726
142751,769
142752,131
142753,654
142754,703
142755,70
142756,73
142757,12
142758,64
142759,67
142760,107
142761,112
142762,19
142763,100
142764,103
142765,389
142766,404
142767,74
142768,372
142769,381
142770,98
142771,108
142772,18
142773,94
142774,98
142775,151
142776,165
142777,28
142778,141
142779,152
142780,550
142781,618
142782,104
142783,530
142784,553
142785,75
142786,81
142787,13
142788,71
142789,72
142790,115
142791,121
142792,21
142793,109
142794,111
142795,420
142796,445
142797,79
142798,395
142799,405
142800,29
142801,32
142802,5
142803,27
142804,29
142805,46
142806,48
142807,7
142808,43
142809,44
142810,165
142811,173
142812,30
142813,157
142814,164
142815,136
142816,143
142817,24
142818,126
142819,135
142820,209
142821,222
142822,38
142823,202
142824,204
142825,757
142826,813
142827,141
142828,701
142829,744
142830,73
142831,78
142832,12
142833,66
142834,70
142835,111
142836,115
142837,20
142838,104
142839,109
142840,406
142841,419
142842,77
142843,387
142844,399
142845,104
142846,114
142847,19
142848,98
142849,103
142850,159
142851,175
142852,29
142853,151
142854,160
142855,578
142856,645
142857,113
142858,562
142859,582
142860,78
142861,85
142862,14
142863,73
142864,75
142865,122
142866,128
142867,21
142868,112
142869,115
142870,432
142871,468
142872,83
142873,408
142874,421
142875,24
142876,27
142877,4
142878,24
142879,25
142880,38
142881,41
142882,7
142883,37
142884,37
142885,141
142886,152
142887,26
142888,136
142889,144
142890,115
142891,120
142892,20
142893,110
142894,112
142895,178
142896,186
142897,32
142898,168
142899,176
142900,655
142901,686
142902,118
142903,603
142904,639
142905,63
142906,65
142907,11
142908,59
142909,61
142910,96
142911,101
142912,17
142913,91
142914,93
142915,350
142916,372
142917,66
142918,331
142919,339
142920,91
142921,101
142922,16
142923,85
142924,89
142925,138
142926,154
142927,26
142928,132
142929,136
142930,505
142931,553
142932,95
142933,479
142934,498
142935,68
142936,72
142937,12
142938,63
142939,65
142940,103
142941,110
142942,19
142943,97
142944,99
142945,373
142946,400
142947,71
142948,350
142949,360
142950,24
142951,27
142952,4
142953,24
142954,25
142955,38
142956,41
142957,7
142958,37
142959,37
142960,142
142961,152
142962,26
142963,137
142964,144
142965,115
142966,121
142967,21
142968,110
142969,112
142970,177
142971,187
142972,32
142973,169
142974,176
142975,652
142976,684
142977,118
142978,603
142979,638
142980,63
142981,65
142982,11
142983,59
142984,61
142985,96
142986,101
142987,17
142988,91
142989,93
142990,350
142991,372
142992,66
142993,330
142994,340
142995,89
142996,98
142997,16
142998,84
142999,88
143000,137
143001,152
143002,25
143003,131
143004,137
143005,499
143006,552
143007,95
143008,477
143009,498
143010,68
143011,72
143012,12
143013,62
143014,65
143015,103
143016,110
143017,19
143018,97
143019,99
143020,373
143021,401
143022,71
143023,351
143024,361
143025,25
143026,27
143027,4
143028,24
143029,25
143030,38
143031,41
143032,7
143033,37
143034,38
143035,142
143036,151
143037,26
143038,137
143039,144
143040,115
143041,121
143042,21
143043,109
143044,113
143045,177
143046,187
143047,31
143048,169
143049,175
143050,650
143051,684
143052,118
143053,603
143054,638
143055,63
143056,65
143057,11
143058,59
143059,61
143060,96
143061,101
143062,18
143063,91
143064,93
143065,351
143066,371
143067,66
143068,330
143069,340
143070,89
143071,98
143072,16
143073,85
143074,88
143075,138
143076,151
143077,25
143078,131
143079,137
143080,499
143081,554
143082,95
143083,477
143084,499
143085,68
143086,72
143087,12
143088,62
143089,65
143090,104
143091,110
143092,19
143093,97
143094,99
143095,374
143096,402
143097,71
143098,352
143099,361
143100,23
143101,25
143102,4
143103,22
143104,23
143105,36
143106,40
143107,6
143108,34
143109,38
143110,133
143111,144
143112,25
143113,128
143114,132
143115,115
143116,120
143117,21
143118,110
143119,112
143120,177
143121,187
143122,32
143123,169
143124,178
143125,651
143126,684
143127,119
143128,604
143129,637
143130,62
143131,66
143132,11
143133,60
143134,61
143135,96
143136,101
143137,17
143138,91
143139,93
143140,351
143141,371
143142,66
143143,330
143144,340
143145,89
143146,98
143147,16
143148,85
143149,88
143150,138
143151,151
143152,25
143153,130
143154,138
143155,500
143156,555
143157,96
143158,475
143159,500
143160,68
143161,72
143162,12
143163,62
143164,65
143165,103
143166,110
143167,19
143168,97
143169,99
143170,374
143171,403
143172,71
143173,353
143174,362
143175,26
143176,29
143177,4
143178,25
143179,27
143180,43
143181,45
143182,7
143183,39
143184,41
143185,156
143186,166
143187,28
143188,147
143189,153
143190,126
143191,131
143192,22
143193,115
143194,121
143195,192
143196,201
143197,34
143198,182
143199,187
143200,698
143201,739
143202,126
143203,653
143204,685
143205,68
143206,72
143207,12
143208,63
143209,67
143210,105
143211,109
143212,18
143213,95
143214,100
143215,386
143216,401
143217,72
143218,357
143219,372
143220,95
143221,106
143222,17
143223,91
143224,95
143225,150
143226,161
143227,27
143228,136
143229,148
143230,540
143231,599
143232,102
143233,517
143234,549
143235,73
143236,77
143237,13
143238,69
143239,69
143240,111
143241,118
143242,20
143243,105
143244,108
143245,403
143246,435
143247,77
143248,383
143249,395
143250,28
143251,30
143252,5
143253,26
143254,28
143255,45
143256,47
143257,7
143258,40
143259,43
143260,159
143261,167
143262,28
143263,150
143264,157
143265,128
143266,134
143267,23
143268,122
143269,127
143270,199
143271,210
143272,36
143273,190
143274,193
143275,723
143276,774
143277,131
143278,658
143279,703
143280,71
143281,74
143282,12
143283,65
143284,68
143285,107
143286,112
143287,19
143288,99
143289,104
143290,391
143291,406
143292,74
143293,371
143294,380
143295,98
143296,108
143297,18
143298,94
143299,98
143300,153
143301,165
143302,29
143303,141
143304,152
143305,553
143306,622
143307,105
143308,532
143309,557
143310,75
143311,81
143312,13
143313,70
143314,72
143315,115
143316,122
143317,21
143318,108
143319,111
143320,419
143321,443
143322,79
143323,394
143324,404
143325,30
143326,32
143327,5
143328,27
143329,29
143330,46
143331,49
143332,7
143333,43
143334,45
143335,167
143336,173
143337,30
143338,159
143339,164
143340,136
143341,144
143342,24
143343,126
143344,134
143345,210
143346,222
143347,37
143348,198
143349,205
143350,758
143351,816
143352,141
143353,706
143354,749
143355,75
143356,79
143357,12
143358,67
143359,71
143360,111
143361,116
143362,20
143363,104
143364,110
143365,411
143366,424
143367,78
143368,392
143369,401
143370,104
143371,115
143372,19
143373,99
143374,103
143375,160
143376,175
143377,29
143378,150
143379,161
143380,578
143381,645
143382,113
143383,563
143384,584
143385,78
143386,85
143387,14
143388,72
143389,75
143390,121
143391,128
143392,22
143393,111
143394,115
143395,433
143396,470
143397,83
143398,410
143399,420
143400,25
143401,27
143402,4
143403,24
143404,24
143405,39
143406,41
143407,7
143408,37
143409,38
143410,144
143411,153
143412,27
143413,137
143414,144
143415,116
143416,121
143417,20
143418,107
143419,113
143420,177
143421,186
143422,32
143423,166
143424,173
143425,656
143426,689
143427,119
143428,601
143429,629
143430,63
143431,66
143432,11
143433,60
143434,62
143435,97
143436,101
143437,17
143438,90
143439,93
143440,353
143441,373
143442,67
143443,333
143444,338
143445,89
143446,99
143447,16
143448,84
143449,88
143450,136
143451,152
143452,25
143453,130
143454,137
143455,503
143456,553
143457,96
143458,473
143459,497
143460,68
143461,72
143462,12
143463,63
143464,64
143465,103
143466,110
143467,19
143468,97
143469,99
143470,376
143471,400
143472,70
143473,349
143474,358
143475,25
143476,27
143477,4
143478,24
143479,25
143480,39
143481,41
143482,7
143483,37
143484,37
143485,144
143486,154
143487,27
143488,138
143489,145
143490,115
143491,122
143492,20
143493,108
143494,112
143495,176
143496,186
143497,32
143498,166
143499,173
143500,659
143501,683
143502,119
143503,600
143504,631
143505,63
143506,66
143507,11
143508,60
143509,62
143510,97
143511,101
143512,17
143513,89
143514,92
143515,354
143516,373
143517,66
143518,332
143519,339
143520,89
143521,99
143522,16
143523,83
143524,88
143525,136
143526,152
143527,25
143528,129
143529,137
143530,500
143531,553
143532,95
143533,474
143534,496
143535,68
143536,72
143537,12
143538,63
143539,64
143540,103
143541,110
143542,19
143543,97
143544,99
143545,377
143546,400
143547,71
143548,349
143549,360
143550,25
143551,27
143552,4
143553,24
143554,24
143555,39
143556,41
143557,7
143558,37
143559,38
143560,144
143561,153
143562,27
143563,138
143564,145
143565,115
143566,123
143567,21
143568,108
143569,112
143570,177
143571,187
143572,32
143573,166
143574,172
143575,659
143576,684
143577,117
143578,601
143579,632
143580,63
143581,66
143582,11
143583,59
143584,62
143585,97
143586,101
143587,17
143588,90
143589,92
143590,355
143591,372
143592,67
143593,334
143594,339
143595,88
143596,99
143597,16
143598,84
143599,87
143600,136
143601,150
143602,25
143603,129
143604,137
143605,497
143606,554
143607,95
143608,471
143609,495
143610,68
143611,72
143612,12
143613,63
143614,64
143615,103
143616,110
143617,19
143618,96
143619,99
143620,379
143621,402
143622,70
143623,350
143624,359
143625,25
143626,27
143627,4
143628,24
143629,25
143630,40
143631,42
143632,7
143633,38
143634,38
143635,145
143636,155
143637,27
143638,139
143639,146
143640,115
143641,122
143642,20
143643,109
143644,111
143645,177
143646,184
143647,32
143648,167
143649,174
143650,655
143651,683
143652,120
143653,597
143654,630
143655,64
143656,67
143657,11
143658,60
143659,62
143660,97
143661,101
143662,17
143663,91
143664,92
143665,355
143666,368
143667,66
143668,333
143669,336
143670,88
143671,98
143672,16
143673,84
143674,87
143675,136
143676,150
143677,25
143678,128
143679,137
143680,497
143681,555
143682,95
143683,475
143684,498
143685,68
143686,72
143687,12
143688,62
143689,64
143690,104
143691,110
143692,19
143693,96
143694,99
143695,381
143696,404
143697,70
143698,351
143699,363
143700,26
143701,29
143702,4
143703,24
143704,27
143705,43
143706,45
143707,7
143708,39
143709,40
143710,157
143711,165
143712,28
143713,143
143714,153
143715,128
143716,131
143717,23
143718,113
143719,119
143720,197
143721,202
143722,36
143723,174
143724,189
143725,698
143726,735
143727,126
143728,643
143729,674
143730,69
143731,71
143732,12
143733,62
143734,67
143735,106
143736,109
143737,18
143738,96
143739,101
143740,383
143741,403
143742,71
143743,355
143744,373
143745,95
143746,103
143747,17
143748,87
143749,95
143750,147
143751,160
143752,26
143753,134
143754,148
143755,537
143756,586
143757,103
143758,500
143759,537
143760,73
143761,77
143762,13
143763,67
143764,70
143765,113
143766,119
143767,20
143768,102
143769,107
143770,409
143771,436
143772,76
143773,374
143774,397
143775,27
143776,29
143777,4
143778,24
143779,27
143780,42
143781,44
143782,7
143783,39
143784,42
143785,150
143786,162
143787,28
143788,141
143789,145
143790,128
143791,136
143792,23
143793,118
143794,128
143795,202
143796,211
143797,36
143798,178
143799,195
143800,725
143801,762
143802,128
143803,662
143804,702
143805,70
143806,72
143807,12
143808,64
143809,68
143810,108
143811,112
143812,18
143813,98
143814,104
143815,385
143816,409
143817,72
143818,367
143819,384
143820,98
143821,107
143822,17
143823,89
143824,99
143825,152
143826,164
143827,28
143828,139
143829,153
143830,552
143831,605
143832,103
143833,516
143834,545
143835,75
143836,81
143837,13
143838,70
143839,72
143840,116
143841,122
143842,22
143843,105
143844,112
143845,427
143846,443
143847,79
143848,385
143849,409
143850,30
143851,32
143852,5
143853,26
143854,29
143855,45
143856,48
143857,8
143858,42
143859,44
143860,167
143861,174
143862,29
143863,151
143864,165
143865,135
143866,143
143867,25
143868,125
143869,134
143870,216
143871,219
143872,39
143873,187
143874,206
143875,754
143876,805
143877,140
143878,697
143879,731
143880,74
143881,77
143882,12
143883,67
143884,71
143885,111
143886,116
143887,19
143888,102
143889,109
143890,407
143891,423
143892,76
143893,377
143894,396
143895,105
143896,112
143897,19
143898,94
143899,103
143900,161
143901,174
143902,29
143903,147
143904,161
143905,581
143906,639
143907,111
143908,541
143909,578
143910,78
143911,85
143912,14
143913,72
143914,75
143915,122
143916,127
143917,22
143918,109
143919,116
143920,437
143921,469
143922,83
143923,401
143924,425
143925,25
143926,27
143927,4
143928,23
143929,25
143930,38
143931,41
143932,7
143933,37
143934,38
143935,143
143936,154
143937,26
143938,137
143939,146
143940,115
143941,121
143942,21
143943,105
143944,112
143945,180
143946,188
143947,32
143948,164
143949,177
143950,655
143951,692
143952,117
143953,587
143954,634
143955,64
143956,66
143957,11
143958,60
143959,62
143960,98
143961,102
143962,18
143963,91
143964,94
143965,355
143966,381
143967,68
143968,327
143969,346
143970,90
143971,98
143972,15
143973,81
143974,87
143975,137
143976,149
143977,24
143978,126
143979,136
143980,499
143981,545
143982,97
143983,450
143984,488
143985,68
143986,73
143987,12
143988,62
143989,65
143990,105
143991,111
143992,19
143993,95
143994,99
143995,378
143996,400
143997,71
143998,343
143999,362
144000,25
144001,27
144002,4
144003,23
144004,25
144005,38
144006,41
144007,7
144008,37
144009,38
144010,144
144011,155
144012,26
144013,138
144014,148
144015,115
144016,122
144017,20
144018,106
144019,111
144020,179
144021,188
144022,31
144023,164
144024,177
144025,655
144026,688
144027,117
144028,590
144029,636
144030,64
144031,66
144032,11
144033,61
144034,62
144035,98
144036,102
144037,18
144038,92
144039,95
144040,356
144041,381
144042,68
144043,329
144044,347
144045,89
144046,98
144047,16
144048,81
144049,87
144050,137
144051,148
144052,25
144053,126
144054,135
144055,498
144056,546
144057,97
144058,451
144059,486
144060,68
144061,72
144062,12
144063,62
144064,64
144065,104
144066,111
144067,19
144068,95
144069,99
144070,378
144071,401
144072,71
144073,343
144074,362
144075,25
144076,28
144077,4
144078,24
144079,25
144080,38
144081,41
144082,7
144083,38
144084,38
144085,144
144086,154
144087,27
144088,138
144089,149
144090,115
144091,122
144092,21
144093,105
144094,113
144095,178
144096,188
144097,31
144098,164
144099,175
144100,651
144101,688
144102,119
144103,591
144104,636
144105,64
144106,66
144107,11
144108,60
144109,62
144110,99
144111,102
144112,18
144113,92
144114,95
144115,357
144116,380
144117,70
144118,330
144119,346
144120,89
144121,98
144122,15
144123,81
144124,87
144125,137
144126,149
144127,25
144128,125
144129,135
144130,497
144131,543
144132,96
144133,449
144134,485
144135,69
144136,72
144137,12
144138,62
144139,65
144140,104
144141,111
144142,19
144143,95
144144,99
144145,379
144146,402
144147,71
144148,344
144149,361
144150,25
144151,28
144152,4
144153,24
144154,25
144155,38
144156,41
144157,7
144158,38
144159,38
144160,144
144161,155
144162,26
144163,138
144164,150
144165,115
144166,122
144167,21
144168,105
144169,112
144170,177
144171,188
144172,31
144173,163
144174,177
144175,653
144176,688
144177,121
144178,591
144179,632
144180,64
144181,66
144182,11
144183,60
144184,62
144185,99
144186,102
144187,17
144188,91
144189,95
144190,358
144191,380
144192,68
144193,330
144194,346
144195,89
144196,97
144197,15
144198,81
144199,87
144200,137
144201,148
144202,25
144203,125
144204,135
144205,496
144206,542
144207,96
144208,449
144209,486
144210,69
144211,72
144212,12
144213,62
144214,64
144215,104
144216,111
144217,19
144218,95
144219,98
144220,378
144221,401
144222,71
144223,346
144224,361
144225,26
144226,29
144227,4
144228,25
144229,27
144230,42
144231,45
144232,7
144233,39
144234,41
144235,158
144236,166
144237,28
144238,145
144239,155
144240,125
144241,131
144242,23
144243,113
144244,119
144245,194
144246,203
144247,35
144248,174
144249,188
144250,700
144251,736
144252,126
144253,633
144254,678
144255,69
144256,71
144257,12
144258,62
144259,67
144260,105
144261,109
144262,18
144263,95
144264,101
144265,387
144266,400
144267,72
144268,352
144269,374
144270,95
144271,104
144272,17
144273,87
144274,95
144275,147
144276,159
144277,26
144278,133
144279,147
144280,540
144281,585
144282,101
144283,494
144284,539
144285,73
144286,77
144287,13
144288,67
144289,69
144290,112
144291,118
144292,21
144293,101
144294,108
144295,404
144296,437
144297,76
144298,370
144299,394
144300,28
144301,30
144302,5
144303,25
144304,28
144305,44
144306,47
144307,7
144308,40
144309,43
144310,160
144311,170
144312,28
144313,148
144314,158
144315,127
144316,136
144317,23
144318,118
144319,126
144320,201
144321,211
144322,36
144323,179
144324,194
144325,726
144326,767
144327,127
144328,651
144329,702
144330,70
144331,73
144332,12
144333,64
144334,68
144335,107
144336,112
144337,18
144338,98
144339,104
144340,390
144341,405
144342,73
144343,368
144344,384
144345,98
144346,107
144347,18
144348,88
144349,98
144350,151
144351,164
144352,28
144353,138
144354,153
144355,553
144356,603
144357,102
144358,511
144359,546
144360,76
144361,81
144362,13
144363,69
144364,72
144365,116
144366,121
144367,22
144368,104
144369,112
144370,423
144371,444
144372,79
144373,380
144374,404
144375,29
144376,32
144377,5
144378,26
144379,29
144380,45
144381,49
144382,8
144383,42
144384,44
144385,167
144386,174
144387,30
144388,153
144389,166
144390,136
144391,144
144392,25
144393,124
144394,134
144395,212
144396,219
144397,38
144398,189
144399,203
144400,758
144401,812
144402,139
144403,685
144404,734
144405,74
144406,78
144407,12
144408,66
144409,71
144410,111
144411,116
144412,20
144413,102
144414,108
144415,409
144416,421
144417,77
144418,379
144419,398
144420,104
144421,112
144422,18
144423,93
144424,103
144425,160
144426,173
144427,29
144428,147
144429,160
144430,580
144431,637
144432,111
144433,532
144434,573
144435,78
144436,85
144437,14
144438,71
144439,74
144440,122
144441,128
144442,22
144443,108
144444,115
144445,433
144446,468
144447,84
144448,396
144449,419
144450,25
144451,27
144452,4
144453,22
144454,24
144455,38
144456,40
144457,7
144458,35
144459,37
144460,141
144461,151
144462,26
144463,128
144464,143
144465,115
144466,121
144467,21
144468,105
144469,111
144470,179
144471,187
144472,31
144473,163
144474,175
144475,653
144476,687
144477,118
144478,586
144479,636
144480,63
144481,65
144482,11
144483,58
144484,61
144485,96
144486,101
144487,17
144488,88
144489,93
144490,350
144491,373
144492,66
144493,320
144494,340
144495,89
144496,97
144497,15
144498,81
144499,87
144500,136
144501,148
144502,24
144503,125
144504,135
144505,498
144506,543
144507,96
144508,447
144509,491
144510,68
144511,72
144512,12
144513,61
144514,64
144515,104
144516,111
144517,19
144518,94
144519,99
144520,374
144521,400
144522,72
144523,339
144524,357
144525,25
144526,27
144527,4
144528,22
144529,24
144530,38
144531,41
144532,6
144533,35
144534,37
144535,142
144536,151
144537,26
144538,128
144539,142
144540,114
144541,121
144542,20
144543,105
144544,111
144545,177
144546,188
144547,31
144548,162
144549,175
144550,654
144551,684
144552,119
144553,586
144554,635
144555,63
144556,65
144557,11
144558,58
144559,61
144560,96
144561,100
144562,17
144563,89
144564,93
144565,350
144566,373
144567,66
144568,320
144569,340
144570,89
144571,97
144572,16
144573,81
144574,87
144575,137
144576,149
144577,24
144578,124
144579,133
144580,496
144581,543
144582,95
144583,448
144584,488
144585,68
144586,72
144587,12
144588,61
144589,64
144590,104
144591,111
144592,19
144593,94
144594,99
144595,374
144596,400
144597,71
144598,339
144599,356
144600,25
144601,27
144602,4
144603,22
144604,24
144605,38
144606,41
144607,6
144608,36
144609,38
144610,141
144611,150
144612,26
144613,128
144614,143
144615,114
144616,121
144617,20
144618,105
144619,112
144620,177
144621,188
144622,31
144623,163
144624,173
144625,652
144626,684
144627,119
144628,584
144629,633
144630,63
144631,65
144632,11
144633,58
144634,61
144635,96
144636,101
144637,17
144638,89
144639,93
144640,352
144641,372
144642,67
144643,321
144644,340
144645,89
144646,96
144647,15
144648,81
144649,87
144650,137
144651,148
144652,24
144653,123
144654,133
144655,495
144656,543
144657,95
144658,447
144659,489
144660,68
144661,72
144662,12
144663,61
144664,64
144665,104
144666,110
144667,18
144668,94
144669,98
144670,375
144671,401
144672,71
144673,339
144674,356
144675,25
144676,27
144677,4
144678,22
144679,25
144680,38
144681,41
144682,7
144683,36
144684,37
144685,141
144686,150
144687,25
144688,127
144689,144
144690,114
144691,120
144692,20
144693,105
144694,112
144695,176
144696,187
144697,31
144698,161
144699,176
144700,655
144701,684
144702,119
144703,583
144704,632
144705,63
144706,65
144707,11
144708,58
144709,61
144710,96
144711,101
144712,17
144713,89
144714,93
144715,351
144716,372
144717,66
144718,320
144719,339
144720,89
144721,96
144722,16
144723,81
144724,86
144725,138
144726,148
144727,24
144728,123
144729,134
144730,495
144731,544
144732,95
144733,446
144734,489
144735,68
144736,72
144737,12
144738,61
144739,64
144740,104
144741,110
144742,19
144743,94
144744,98
144745,376
144746,400
144747,71
144748,339
144749,356
144750,25
144751,27
144752,4
144753,23
144754,24
144755,39
144756,41
144757,6
144758,35
144759,38
144760,144
144761,152
144762,26
144763,128
144764,139
144765,123
144766,132
144767,24
144768,113
144769,119
144770,194
144771,203
144772,37
144773,176
144774,186
144775,669
144776,730
144777,133
144778,632
144779,672
144780,68
144781,70
144782,11
144783,61
144784,66
144785,104
144786,107
144787,18
144788,93
144789,98
144790,372
144791,404
144792,69
144793,342
144794,364
144795,95
144796,104
144797,17
144798,86
144799,94
144800,147
144801,159
144802,26
144803,132
144804,146
144805,536
144806,583
144807,100
144808,490
144809,538
144810,71
144811,75
144812,13
144813,65
144814,69
144815,111
144816,115
144817,20
144818,100
144819,108
144820,399
144821,421
144822,73
144823,367
144824,390
144825,27
144826,30
144827,5
144828,25
144829,27
144830,44
144831,47
144832,7
144833,38
144834,42
144835,158
144836,168
144837,28
144838,141
144839,155
144840,128
144841,134
144842,23
144843,117
144844,127
144845,202
144846,210
144847,36
144848,176
144849,191
144850,725
144851,770
144852,129
144853,645
144854,696
144855,70
144856,73
144857,12
144858,62
144859,68
144860,107
144861,111
144862,19
144863,97
144864,103
144865,390
144866,403
144867,73
144868,355
144869,379
144870,97
144871,107
144872,17
144873,87
144874,97
144875,150
144876,163
144877,28
144878,137
144879,150
144880,549
144881,603
144882,101
144883,507
144884,545
144885,75
144886,81
144887,13
144888,68
144889,71
144890,115
144891,121
144892,21
144893,103
144894,110
144895,420
144896,443
144897,78
144898,376
144899,401
144900,29
144901,31
144902,5
144903,26
144904,29
144905,46
144906,48
144907,7
144908,40
144909,44
144910,166
144911,173
144912,30
144913,147
144914,163
144915,136
144916,142
144917,25
