id,num_sold
143422,29
143423,172
143424,190
143425,648
143426,707
143427,112
143428,641
143429,709
143430,60
143431,67
143432,10
143433,60
143434,67
143435,95
143436,104
143437,16
143438,95
143439,101
143440,356
143441,391
143442,61
143443,346
143444,381
143445,89
143446,102
143447,16
143448,88
143449,99
143450,139
143451,156
143452,25
143453,136
143454,153
143455,507
143456,572
143457,96
143458,505
143459,556
143460,65
143461,71
143462,11
143463,65
143464,73
143465,102
143466,110
143467,17
143468,101
143469,108
143470,372
143471,408
143472,63
143473,367
143474,405
143475,23
143476,27
143477,3
143478,24
143479,27
143480,37
143481,42
143482,6
143483,38
143484,41
143485,138
143486,157
143487,26
143488,140
143489,152
143490,114
143491,126
143492,20
143493,112
143494,123
143495,178
143496,194
143497,30
143498,172
143499,191
143500,651
143501,707
143502,113
143503,642
143504,710
143505,59
143506,66
143507,9
143508,59
143509,66
143510,94
143511,103
143512,15
143513,94
143514,100
143515,357
143516,389
143517,61
143518,344
143519,379
143520,87
143521,101
143522,15
143523,88
143524,98
143525,138
143526,155
143527,24
143528,135
143529,152
143530,499
143531,567
143532,92
143533,500
143534,551
143535,64
143536,70
143537,10
143538,64
143539,71
143540,101
143541,109
143542,16
143543,99
143544,107
143545,372
143546,407
143547,62
143548,365
143549,404
143550,23
143551,27
143552,3
143553,23
143554,27
143555,37
143556,42
143557,6
143558,37
143559,41
143560,138
143561,158
143562,25
143563,137
143564,150
143565,113
143566,126
143567,19
143568,112
143569,122
143570,177
143571,193
143572,28
143573,170
143574,191
143575,650
143576,701
143577,110
143578,634
143579,705
143580,58
143581,67
143582,9
143583,59
143584,66
143585,94
143586,103
143587,15
143588,93
143589,100
143590,357
143591,391
143592,60
143593,342
143594,378
143595,84
143596,99
143597,14
143598,85
143599,96
143600,134
143601,151
143602,22
143603,130
143604,149
143605,489
143606,561
143607,86
143608,485
143609,542
143610,65
143611,71
143612,11
143613,64
143614,71
143615,102
143616,109
143617,16
143618,98
143619,107
143620,376
143621,409
143622,65
143623,363
143624,404
143625,23
143626,27
143627,4
143628,24
143629,27
143630,38
143631,42
143632,6
143633,37
143634,42
143635,140
143636,158
143637,25
143638,141
143639,154
143640,112
143641,124
143642,18
143643,111
143644,122
143645,176
143646,191
143647,28
143648,170
143649,191
143650,641
143651,699
143652,109
143653,640
143654,711
143655,60
143656,68
143657,10
143658,61
143659,66
143660,95
143661,103
143662,16
143663,94
143664,100
143665,358
143666,392
143667,60
143668,344
143669,380
143670,84
143671,98
143672,13
143673,86
143674,95
143675,133
143676,150
143677,22
143678,130
143679,149
143680,489
143681,561
143682,86
143683,491
143684,545
143685,65
143686,71
143687,10
143688,64
143689,72
143690,103
143691,109
143692,17
143693,99
143694,108
143695,376
143696,413
143697,65
143698,369
143699,411
143700,23
143701,28
143702,3
143703,24
143704,29
143705,36
143706,42
143707,6
143708,37
143709,42
143710,136
143711,157
143712,21
143713,138
143714,151
143715,124
143716,133
143717,20
143718,117
143719,134
143720,193
143721,202
143722,32
143723,181
143724,207
143725,668
143726,748
143727,120
143728,673
143729,741
143730,65
143731,72
143732,10
143733,64
143734,73
143735,101
143736,111
143737,16
143738,99
143739,108
143740,367
143741,420
143742,62
143743,376
143744,401
143745,92
143746,102
143747,16
143748,91
143749,103
143750,144
143751,156
143752,24
143753,138
143754,157
143755,498
143756,570
143757,83
143758,511
143759,559
143760,71
143761,75
143762,11
143763,68
143764,78
143765,110
143766,116
143767,17
143768,107
143769,117
143770,389
143771,432
143772,65
143773,391
143774,427
143775,25
143776,29
143777,3
143778,24
143779,29
143780,40
143781,45
143782,6
143783,38
143784,44
143785,143
143786,162
143787,25
143788,147
143789,163
143790,129
143791,141
143792,23
143793,125
143794,139
143795,203
143796,216
143797,35
143798,190
143799,211
143800,718
143801,798
143802,125
143803,701
143804,765
143805,69
143806,77
143807,11
143808,68
143809,77
143810,108
143811,119
143812,19
143813,105
143814,114
143815,381
143816,433
143817,69
143818,387
143819,424
143820,96
143821,105
143822,15
143823,92
143824,107
143825,150
143826,161
143827,24
143828,142
143829,162
143830,545
143831,610
143832,98
143833,539
143834,584
143835,75
143836,79
143837,12
143838,70
143839,82
143840,117
143841,123
143842,20
143843,111
143844,123
143845,415
143846,457
143847,74
143848,411
143849,455
143850,28
143851,32
143852,4
143853,27
143854,31
143855,45
143856,49
143857,7
143858,42
143859,47
143860,156
143861,174
143862,28
143863,158
143864,170
143865,142
143866,151
143867,24
143868,136
143869,148
143870,223
143871,230
143872,38
143873,208
143874,223
143875,783
143876,855
143877,135
143878,761
143879,811
143880,76
143881,83
143882,13
143883,75
143884,81
143885,120
143886,128
143887,21
143888,113
143889,121
143890,407
143891,454
143892,77
143893,410
143894,445
143895,108
143896,119
143897,17
143898,99
143899,112
143900,168
143901,179
143902,27
143903,156
143904,171
143905,591
143906,653
143907,105
143908,579
143909,624
143910,82
143911,89
143912,13
143913,78
143914,87
143915,130
143916,137
143917,22
143918,121
143919,132
143920,454
143921,501
143922,81
143923,448
143924,489
143925,25
143926,29
143927,4
143928,25
143929,29
143930,40
143931,45
143932,7
143933,40
143934,45
143935,142
143936,166
143937,30
143938,142
143939,162
143940,115
143941,125
143942,20
143943,110
143944,123
143945,180
143946,192
143947,31
143948,170
143949,192
143950,647
143951,706
143952,110
143953,625
143954,696
143955,65
143956,73
143957,12
143958,63
143959,71
143960,101
143961,111
143962,19
143963,99
143964,107
143965,366
143966,408
143967,72
143968,346
143969,391
143970,83
143971,90
143972,14
143973,80
143974,94
143975,131
143976,141
143977,22
143978,125
143979,145
143980,483
143981,544
143982,84
143983,462
143984,521
143985,68
143986,75
143987,12
143988,66
143989,75
143990,106
143991,114
143992,19
143993,102
143994,113
143995,380
143996,418
143997,70
143998,364
143999,412
144000,26
144001,30
144002,5
144003,27
144004,29
144005,41
144006,46
144007,8
144008,41
144009,45
144010,146
144011,168
144012,33
144013,145
144014,164
144015,115
144016,125
144017,20
144018,112
144019,123
144020,179
144021,192
144022,30
144023,171
144024,191
144025,649
144026,706
144027,111
144028,631
144029,698
144030,66
144031,74
144032,13
144033,65
144034,72
144035,102
144036,112
144037,20
144038,101
144039,109
144040,367
144041,410
144042,73
144043,350
144044,395
144045,87
144046,94
144047,14
144048,85
144049,94
144050,135
144051,145
144052,22
144053,130
144054,146
144055,487
144056,547
144057,83
144058,465
144059,522
144060,69
144061,75
144062,12
144063,67
144064,75
144065,106
144066,114
144067,19
144068,103
144069,113
144070,381
144071,420
144072,71
144073,366
144074,414
144075,28
144076,32
144077,6
144078,28
144079,31
144080,43
144081,48
144082,9
144083,44
144084,47
144085,154
144086,176
144087,37
144088,150
144089,171
144090,116
144091,128
144092,21
144093,113
144094,124
144095,179
144096,194
144097,31
144098,172
144099,191
144100,656
144101,714
144102,114
144103,631
144104,703
144105,68
144106,76
144107,14
144108,66
144109,74
144110,104
144111,114
144112,21
144113,102
144114,110
144115,375
144116,416
144117,76
144118,353
144119,399
144120,89
144121,96
144122,15
144123,87
144124,95
144125,137
144126,147
144127,23
144128,132
144129,147
144130,495
144131,556
144132,84
144133,463
144134,523
144135,71
144136,78
144137,13
144138,69
144139,77
144140,108
144141,117
144142,20
144143,106
144144,115
144145,390
144146,427
144147,75
144148,371
144149,419
144150,28
144151,32
144152,6
144153,28
144154,32
144155,44
144156,49
144157,9
144158,43
144159,48
144160,154
144161,174
144162,37
144163,151
144164,171
144165,117
144166,127
144167,20
144168,113
144169,124
144170,181
144171,195
144172,31
144173,173
144174,192
144175,657
144176,708
144177,114
144178,634
144179,701
144180,68
144181,75
144182,14
144183,66
144184,74
144185,104
144186,114
144187,21
144188,102
144189,110
144190,375
144191,412
144192,75
144193,354
144194,400
144195,89
144196,96
144197,14
144198,86
144199,95
144200,138
144201,147
144202,23
144203,131
144204,147
144205,494
144206,550
144207,84
144208,466
144209,528
144210,71
144211,78
144212,13
144213,69
144214,77
144215,109
144216,118
144217,21
144218,106
144219,115
144220,389
144221,424
144222,74
144223,373
144224,420
144225,30
144226,33
144227,6
144228,30
144229,33
144230,45
144231,51
144232,9
144233,45
144234,49
144235,162
144236,178
144237,35
144238,157
144239,177
144240,125
144241,137
144242,22
144243,118
144244,131
144245,194
144246,209
144247,34
144248,183
144249,205
144250,698
144251,763
144252,121
144253,673
144254,740
144255,71
144256,78
144257,13
144258,69
144259,77
144260,109
144261,120
144262,21
144263,107
144264,116
144265,392
144266,432
144267,74
144268,378
144269,421
144270,94
144271,102
144272,16
144273,90
144274,100
144275,147
144276,156
144277,25
144278,138
144279,154
144280,524
144281,580
144282,89
144283,504
144284,565
144285,75
144286,81
144287,13
144288,73
144289,82
144290,115
144291,125
144292,21
144293,113
144294,123
144295,409
144296,450
144297,77
144298,397
144299,444
144300,31
144301,33
144302,5
144303,30
144304,33
144305,46
144306,52
144307,9
144308,46
144309,50
144310,165
144311,179
144312,35
144313,164
144314,184
144315,130
144316,141
144317,23
144318,124
144319,138
144320,203
144321,218
144322,35
144323,191
144324,211
144325,741
144326,806
144327,126
144328,696
144329,768
144330,74
144331,81
144332,13
144333,71
144334,79
144335,113
144336,123
144337,20
144338,110
144339,118
144340,403
144341,439
144342,77
144343,386
144344,438
144345,97
144346,105
144347,16
144348,93
144349,105
144350,151
144351,161
144352,25
144353,144
144354,160
144355,552
144356,605
144357,96
144358,526
144359,586
144360,78
144361,84
144362,13
144363,75
144364,84
144365,119
144366,129
144367,22
144368,116
144369,126
144370,428
144371,467
144372,81
144373,412
144374,464
144375,30
144376,32
144377,5
144378,28
144379,34
144380,47
144381,52
144382,8
144383,45
144384,51
144385,162
144386,180
144387,33
144388,165
144389,185
144390,141
144391,151
144392,24
144393,132
144394,148
144395,219
144396,231
144397,38
144398,204
144399,222
144400,775
144401,852
144402,137
144403,741
144404,815
144405,76
144406,82
144407,13
144408,73
144409,82
144410,120
144411,128
144412,21
144413,113
144414,123
144415,422
144416,460
144417,79
144418,405
144419,457
144420,105
144421,112
144422,17
144423,97
144424,112
144425,164
144426,172
144427,27
144428,152
144429,170
144430,588
144431,642
144432,103
144433,565
144434,629
144435,81
144436,87
144437,14
144438,77
144439,88
144440,128
144441,136
144442,22
144443,121
144444,133
144445,452
144446,494
144447,84
144448,435
144449,489
144450,22
144451,24
144452,4
144453,22
144454,24
144455,35
144456,39
144457,7
144458,34
144459,38
144460,132
144461,149
144462,25
144463,126
144464,147
144465,115
144466,125
144467,20
144468,108
144469,122
144470,178
144471,192
144472,31
144473,167
144474,191
144475,649
144476,707
144477,115
144478,625
144479,703
144480,60
144481,67
144482,11
144483,59
144484,67
144485,94
144486,104
144487,18
144488,91
144489,101
144490,351
144491,388
144492,64
144493,332
144494,381
144495,87
144496,94
144497,16
144498,84
144499,95
144500,135
144501,144
144502,24
144503,129
144504,146
144505,494
144506,548
144507,90
144508,468
144509,532
144510,66
144511,72
144512,12
144513,63
144514,72
144515,102
144516,110
144517,19
144518,97
144519,107
144520,373
144521,407
144522,67
144523,348
144524,399
144525,21
144526,24
144527,3
144528,22
144529,25
144530,34
144531,38
144532,6
144533,34
144534,38
144535,133
144536,148
144537,24
144538,125
144539,145
144540,114
144541,124
144542,21
144543,108
144544,122
144545,177
144546,190
144547,31
144548,167
144549,190
144550,647
144551,705
144552,115
144553,622
144554,699
144555,60
144556,67
144557,10
144558,58
144559,67
144560,93
144561,103
144562,17
144563,91
144564,100
144565,353
144566,388
144567,63
144568,333
144569,380
144570,86
144571,95
144572,16
144573,84
144574,94
144575,134
144576,145
144577,24
144578,128
144579,145
144580,490
144581,548
144582,88
144583,464
144584,528
144585,66
144586,72
144587,12
144588,62
144589,71
144590,102
144591,110
144592,18
144593,96
144594,106
144595,374
144596,406
144597,66
144598,348
144599,397
144600,22
144601,25
144602,3
144603,22
144604,25
144605,35
144606,39
144607,6
144608,34
144609,38
144610,134
144611,149
144612,25
144613,125
144614,145
144615,113
144616,124
144617,21
144618,108
144619,122
144620,177
144621,190
144622,31
144623,167
144624,190
144625,646
144626,705
144627,115
144628,617
144629,699
144630,60
144631,67
144632,11
144633,59
144634,67
144635,94
144636,103
144637,17
144638,91
144639,100
144640,353
144641,389
144642,64
144643,331
144644,380
144645,86
144646,95
144647,16
144648,84
144649,94
144650,134
144651,145
144652,24
144653,128
144654,145
144655,491
144656,547
144657,88
144658,461
144659,528
144660,66
144661,72
144662,12
144663,62
144664,72
144665,102
144666,110
144667,18
144668,96
144669,107
144670,375
144671,406
144672,66
144673,346
144674,397
144675,22
144676,26
144677,3
144678,22
144679,26
144680,35
144681,40
144682,6
144683,34
144684,39
144685,135
144686,150
144687,25
144688,126
144689,148
144690,113
144691,124
144692,20
144693,107
144694,122
144695,177
144696,190
144697,31
144698,166
144699,190
144700,652
144701,705
144702,115
144703,623
144704,700
144705,61
144706,68
144707,10
144708,58
144709,68
144710,94
144711,104
144712,16
144713,91
144714,101
144715,354
144716,390
144717,63
144718,331
144719,381
144720,86
144721,95
144722,15
144723,83
144724,95
144725,135
144726,146
144727,24
144728,128
144729,146
144730,495
144731,551
144732,89
144733,464
144734,535
144735,67
144736,73
144737,12
144738,62
144739,73
144740,103
144741,112
144742,18
144743,96
144744,108
144745,377
144746,409
144747,67
144748,347
144749,400
144750,25
144751,27
144752,3
144753,22
144754,27
144755,37
144756,43
144757,6
144758,35
144759,41
144760,144
144761,157
144762,24
144763,132
144764,154
144765,121
144766,133
144767,21
144768,113
144769,130
144770,190
144771,203
144772,32
144773,177
144774,202
144775,691
144776,757
144777,120
144778,661
144779,741
144780,65
144781,72
144782,11
144783,61
144784,72
144785,100
144786,111
144787,17
144788,96
144789,107
144790,373
144791,412
144792,64
144793,356
144794,402
144795,91
144796,100
144797,16
144798,87
144799,99
144800,143
144801,154
144802,25
144803,135
144804,154
144805,522
144806,582
144807,93
144808,500
144809,569
144810,70
144811,77
144812,12
144813,66
144814,77
144815,109
144816,119
144817,19
144818,103
144819,115
144820,396
144821,436
144822,68
144823,374
144824,427
144825,26
144826,28
144827,3
144828,23
144829,27
144830,39
144831,44
144832,6
144833,36
144834,42
144835,147
144836,160
144837,25
144838,139
144839,160
144840,126
144841,137
144842,22
144843,118
144844,136
144845,198
144846,212
144847,33
144848,184
144849,207
144850,730
144851,797
144852,124
144853,680
144854,761
144855,68
144856,75
144857,11
144858,64
144859,74
144860,105
144861,115
144862,17
144863,100
144864,111
144865,384
144866,422
144867,67
144868,366
144869,420
144870,94
144871,103
144872,16
144873,89
144874,103
144875,148
144876,159
144877,25
144878,141
144879,159
144880,546
144881,604
144882,95
144883,516
144884,582
144885,73
144886,80
144887,12
144888,67
144889,79
144890,114
144891,123
144892,19
144893,106
144894,119
144895,413
144896,453
144897,72
144898,389
144899,445
144900,26
144901,29
144902,4
144903,25
144904,29
144905,42
144906,47
144907,6
144908,39
144909,45
144910,155
144911,169
144912,25
144913,148
144914,166
144915,138
144916,148
144917,23
144918,129
144919,147
144920,216
144921,228
144922,36
144923,199
144924,220
144925,782
144926,856
144927,133
144928,738
144929,814
144930,72
144931,80
144932,12
144933,68
144934,79
144935,113
144936,123
144937,18
144938,106
144939,118
144940,411
144941,449
144942,69
144943,391
144944,442
144945,104
144946,112
144947,17
144948,97
144949,112
144950,162
144951,173
144952,27
144953,153
144954,171
144955,591
144956,648
144957,104
144958,562
144959,629
144960,78
144961,85
144962,13
144963,73
144964,84
144965,125
144966,133
144967,21
144968,115
144969,128
144970,446
144971,489
144972,76
144973,424
144974,479
144975,22
144976,25
144977,3
144978,22
144979,25
144980,35
144981,39
144982,6
144983,34
144984,39
144985,135
144986,151
144987,26
144988,126
144989,149
144990,113
144991,123
144992,20
144993,106
144994,122
144995,176
144996,190
144997,31
144998,166
144999,189
145000,653
145001,709
145002,117
145003,620
145004,694
145005,60
145006,67
145007,11
145008,58
145009,67
145010,94
145011,103
145012,17
145013,91
145014,101
145015,354
145016,390
145017,64
145018,333
145019,383
145020,86
145021,93
145022,14
145023,82
145024,93
145025,134
145026,144
145027,23
145028,127
145029,145
145030,494
145031,545
145032,86
145033,460
145034,526
145035,66
145036,72
145037,12
145038,62
145039,72
145040,102
145041,110
145042,18
145043,96
145044,107
145045,376
145046,410
145047,68
145048,350
145049,402
145050,22
145051,25
145052,3
145053,22
145054,25
145055,35
145056,39
145057,6
145058,34
145059,39
145060,135
145061,150
145062,25
145063,125
145064,149
145065,113
145066,123
145067,21
145068,106
145069,121
145070,177
145071,190
145072,32
145073,166
145074,190
145075,652
145076,705
145077,117
145078,617
145079,691
145080,60
145081,67
145082,11
145083,58
145084,67
145085,93
145086,103
145087,17
145088,91
145089,100
145090,353
145091,388
145092,64
145093,331
145094,382
145095,86
145096,94
145097,14
145098,81
145099,92
145100,134
145101,144
145102,23
145103,127
145104,144
145105,494
145106,544
145107,85
145108,458
145109,526
145110,66
145111,73
145112,12
145113,62
145114,71
145115,102
145116,111
145117,18
145118,96
145119,107
145120,376
145121,408
145122,67
145123,348
145124,401
145125,22
145126,25
145127,3
145128,21
145129,25
145130,35
145131,39
145132,6
145133,34
145134,39
145135,135
145136,150
145137,25
145138,124
145139,149
145140,113
145141,122
145142,21
145143,105
145144,121
145145,177
145146,189
145147,32
145148,165
145149,190
145150,652
145151,704
145152,116
145153,612
145154,690
145155,60
145156,67
145157,11
145158,58
145159,67
145160,94
145161,103
145162,17
145163,91
145164,101
145165,354
145166,389
145167,64
145168,330
145169,382
145170,86
145171,93
145172,14
145173,81
145174,92
145175,134
145176,144
145177,23
145178,126
145179,144
145180,494
145181,543
145182,86
145183,457
145184,527
145185,66
145186,73
145187,12
145188,61
145189,71
145190,102
145191,111
145192,18
145193,96
145194,107
145195,376
145196,408
145197,67
145198,346
145199,401
145200,22
145201,26
145202,4
145203,22
145204,26
145205,35
145206,40
145207,6
145208,34
145209,39
145210,137
145211,150
145212,25
145213,124
145214,150
145215,114
145216,123
145217,20
145218,105
145219,122
145220,177
145221,190
145222,32
145223,165
145224,189
145225,653
145226,701
145227,116
145228,613
145229,686
145230,61
145231,67
145232,11
145233,57
145234,67
145235,94
145236,103
145237,16
145238,90
145239,100
145240,355
145241,388
145242,63
145243,329
145244,381
145245,87
145246,93
145247,14
145248,81
145249,93
145250,135
145251,143
145252,22
145253,126
145254,145
145255,495
145256,543
145257,85
145258,455
145259,528
145260,67
145261,73
145262,12
145263,62
145264,72
145265,103
145266,111
145267,18
145268,96
145269,107
145270,378
145271,408
145272,68
145273,346
145274,401
145275,25
145276,27
145277,4
145278,22
145279,27
145280,38
145281,42
145282,6
145283,35
145284,41
145285,146
145286,158
145287,25
145288,132
145289,156
145290,122
145291,132
145292,22
145293,111
145294,129
145295,190
145296,203
145297,33
145298,177
145299,202
145300,695
145301,757
145302,120
145303,659
145304,740
145305,66
145306,72
145307,12
145308,61
145309,72
145310,101
145311,111
145312,18
145313,95
145314,107
145315,375
145316,412
145317,65
145318,355
145319,402
145320,92
145321,98
145322,15
145323,85
145324,99
145325,144
145326,152
145327,24
145328,132
145329,153
145330,525
145331,579
145332,91
145333,497
145334,567
145335,71
145336,76
145337,12
145338,65
145339,77
145340,110
145341,118
145342,19
145343,103
145344,115
145345,397
145346,436
145347,70
145348,375
145349,429
145350,26
145351,28
145352,4
145353,23
145354,28
145355,39
145356,44
145357,6
145358,36
145359,42
145360,148
145361,160
145362,25
145363,138
145364,161
145365,128
145366,136
145367,22
145368,118
145369,137
145370,199
145371,211
145372,34
145373,183
145374,207
145375,731
145376,796
145377,124
145378,677
145379,760
145380,69
145381,75
145382,12
145383,63
145384,74
145385,105
145386,115
145387,18
145388,99
145389,110
145390,385
145391,420
145392,68
145393,364
145394,420
145395,96
145396,102
145397,15
145398,88
145399,104
145400,149
145401,158
145402,24
145403,139
145404,159
145405,549
145406,602
145407,95
145408,516
145409,581
145410,74
145411,80
145412,13
145413,67
145414,79
145415,114
145416,122
145417,20
145418,106
145419,119
145420,412
145421,452
145422,74
145423,390
145424,447
145425,28
145426,30
145427,4
145428,24
145429,30
145430,42
145431,47
145432,6
145433,38
145434,45
145435,156
145436,170
145437,25
145438,147
145439,167
145440,140
145441,149
145442,23
145443,128
145444,148
145445,217
145446,228
145447,36
145448,198
145449,220
145450,787
145451,860
145452,130
145453,738
145454,816
145455,74
145456,81
145457,12
145458,67
145459,79
145460,115
145461,124
145462,18
145463,105
145464,117
145465,414
145466,450
145467,69
145468,387
145469,441
145470,106
145471,112
145472,17
145473,96
145474,113
145475,163
145476,172
145477,26
145478,151
145479,171
145480,594
145481,649
145482,101
145483,561
145484,629
145485,79
145486,85
145487,13
145488,73
145489,84
145490,125
145491,133
145492,20
145493,114
145494,127
145495,443
145496,487
145497,76
145498,419
145499,476
145500,21
145501,25
145502,2
145503,21
145504,24
145505,34
145506,38
145507,5
145508,32
145509,37
145510,133
145511,148
145512,24
145513,121
145514,144
145515,116
145516,125
145517,21
145518,106
145519,122
145520,177
145521,190
145522,31
145523,164
145524,188
145525,655
145526,708
145527,115
145528,617
145529,687
145530,60
145531,67
145532,10
145533,57
145534,66
145535,94
145536,102
145537,16
145538,88
145539,98
145540,354
145541,384
145542,62
145543,328
145544,375
145545,87
145546,94
145547,14
145548,81
145549,93
145550,135
145551,143
145552,23
145553,125
145554,144
145555,498
145556,540
145557,86
145558,456
145559,524
145560,66
145561,71
145562,11
145563,62
145564,71
145565,101
145566,108
145567,18
145568,94
145569,105
145570,372
145571,401
145572,66
145573,345
145574,394
145575,22
145576,25
145577,3
145578,21
145579,24
145580,35
145581,38
145582,5
145583,32
145584,37
145585,135
145586,149
145587,24
145588,122
145589,144
145590,115
145591,124
145592,20
145593,105
145594,121
145595,178
145596,190
145597,31
145598,164
145599,187
145600,658
145601,711
145602,116
145603,620
145604,689
145605,61
145606,67
145607,10
145608,57
145609,66
145610,95
145611,102
145612,16
145613,89
145614,98
145615,357
145616,387
145617,62
145618,329
145619,376
145620,87
145621,93
145622,14
145623,81
145624,93
145625,136
145626,143
145627,23
145628,125
145629,144
145630,500
145631,542
145632,85
145633,456
145634,525
145635,67
145636,72
145637,11
145638,62
145639,71
145640,102
145641,108
145642,17
145643,94
145644,104
145645,376
145646,404
145647,67
145648,347
145649,395
145650,22
145651,26
145652,3
145653,21
145654,25
145655,35
145656,39
145657,6
145658,32
145659,37
145660,136
145661,150
145662,25
145663,122
145664,145
145665,115
145666,126
145667,20
145668,105
145669,122
145670,178
145671,192
145672,31
145673,165
145674,189
145675,659
145676,714
145677,116
145678,617
145679,693
145680,61
145681,68
145682,10
145683,57
145684,67
145685,95
145686,103
145687,17
145688,89
145689,99
145690,358
145691,388
145692,62
145693,328
145694,377
145695,87
145696,94
145697,14
145698,80
145699,93
145700,136
145701,144
145702,23
145703,125
145704,144
145705,500
145706,542
145707,85
145708,454
145709,526
145710,66
145711,73
145712,11
145713,61
145714,71
145715,102
145716,109
145717,17
145718,94
145719,105
145720,380
145721,408
145722,67
145723,347
145724,397
145725,23
145726,26
145727,3
145728,22
145729,25
145730,36
145731,39
145732,6
145733,33
145734,37
145735,138
145736,150
145737,25
145738,123
145739,146
145740,115
145741,124
145742,20
145743,105
145744,121
145745,178
145746,190
145747,31
145748,165
145749,187
145750,662
145751,710
145752,116
145753,617
145754,687
145755,62
145756,68
145757,11
145758,58
145759,67
145760,96
145761,103
145762,17
145763,89
145764,99
145765,361
145766,386
145767,63
145768,329
145769,377
145770,87
145771,93
145772,14
145773,81
145774,93
145775,136
145776,143
145777,23
145778,125
145779,144
145780,501
145781,541
145782,85
145783,454
145784,525
145785,67
145786,72
145787,11
145788,62
145789,71
145790,103
145791,109
145792,18
145793,94
145794,104
145795,383
145796,408
145797,67
145798,348
145799,396
145800,25
145801,27
145802,3
145803,23
145804,26
145805,37
145806,42
145807,6
145808,34
145809,39
145810,147
145811,158
145812,26
145813,132
145814,153
145815,123
145816,134
145817,22
145818,111
145819,128
145820,191
145821,203
145822,33
145823,176
145824,201
145825,704
145826,765
145827,123
145828,663
145829,744
145830,66
145831,72
145832,11
145833,60
145834,71
145835,102
145836,109
145837,17
145838,94
145839,105
145840,376
145841,407
145842,63
145843,351
145844,396
145845,92
145846,97
145847,14
145848,84
145849,98
145850,144
145851,151
145852,24
145853,130
145854,152
145855,522
145856,570
145857,87
145858,488
145859,557
145860,70
145861,76
145862,11
145863,65
145864,75
145865,109
145866,116
145867,18
145868,100
145869,112
145870,399
145871,435
145872,68
145873,372
145874,423
145875,27
145876,29
145877,4
145878,24
145879,27
145880,40
145881,43
145882,7
145883,36
145884,41
145885,147
145886,159
145887,25
145888,136
145889,156
145890,128
145891,139
145892,22
145893,119
145894,136
145895,200
145896,212
145897,34
145898,183
145899,206
145900,739
145901,801
145902,127
145903,686
145904,766
145905,70
145906,77
145907,11
145908,65
145909,74
145910,107
145911,114
145912,17
145913,98
145914,109
145915,383
145916,414
145917,66
145918,357
145919,412
145920,95
145921,103
145922,16
145923,89
145924,105
145925,150
145926,152
145927,25
145928,135
145929,158
145930,545
145931,593
145932,91
145933,503
145934,569
145935,74
145936,80
145937,12
145938,68
145939,77
145940,114
145941,120
145942,19
145943,104
145944,115
145945,415
145946,448
145947,72
145948,383
145949,439
145950,29
145951,29
145952,3
145953,24
145954,31
145955,46
145956,46
145957,5
145958,37
145959,45
145960,157
145961,171
145962,24
145963,142
145964,163
145965,145
145966,147
145967,22
145968,122
145969,143
145970,226
145971,226
145972,35
145973,191
145974,217
145975,812
145976,852
145977,127
145978,722
145979,807
145980,76
145981,78
145982,12
145983,66
145984,78
145985,119
145986,121
145987,18
145988,103
145989,117
145990,406
145991,440
145992,71
145993,372
145994,428
145995,116
145996,118
145997,18
145998,98
145999,119
146000,184
146001,186
146002,29
146003,155
146004,180
146005,615
146006,674
146007,106
146008,555
146009,656
146010,82
146011,85
146012,13
146013,70
146014,86
146015,131
146016,132
146017,20
146018,110
146019,130
146020,468
146021,491
146022,79
146023,406
146024,484
146025,23
146026,25
146027,3
146028,21
146029,24
146030,38
146031,41
146032,5
146033,33
146034,39
146035,142
146036,153
146037,23
146038,120
146039,145
146040,118
146041,122
146042,18
146043,101
146044,116
146045,183
146046,190
146047,28
146048,157
146049,184
146050,659
146051,714
146052,110
146053,604
146054,697
146055,62
146056,67
146057,9
146058,55
146059,64
146060,99
146061,105
146062,16
146063,88
146064,98
146065,365
146066,391
146067,63
146068,325
146069,376
146070,93
146071,101
146072,14
146073,80
146074,96
146075,149
146076,157
146077,20
146078,125
146079,152
146080,547
146081,592
146082,88
146083,481
146084,564
146085,68
146086,71
146087,11
146088,59
146089,70
146090,108
146091,112
146092,17
146093,94
146094,108
146095,390
146096,412
146097,66
146098,340
146099,401
146100,23
146101,26
146102,3
146103,21
146104,25
146105,39
146106,42
146107,5
146108,33
146109,39
146110,142
146111,154
146112,23
146113,119
146114,146
146115,118
146116,123
146117,18
146118,101
146119,116
146120,183
146121,191
146122,28
146123,157
146124,183
146125,660
146126,712
146127,110
146128,604
146129,695
146130,63
146131,68
146132,10
146133,56
146134,65
146135,100
146136,106
146137,16
146138,88
146139,99
146140,367
146141,393
146142,63
146143,323
146144,377
146145,94
146146,102
146147,14
146148,80
146149,97
146150,148
146151,156
146152,19
146153,125
146154,151
146155,537
146156,585
146157,86
146158,480
146159,558
146160,69
146161,73
146162,11
146163,60
146164,71
146165,109
146166,114
146167,18
146168,95
146169,109
146170,392
146171,415
146172,68
146173,342
146174,403
146175,24
146176,27
146177,4
146178,22
146179,25
146180,39
146181,43
146182,6
146183,34
146184,40
146185,144
146186,157
146187,26
146188,122
146189,148
146190,117
146191,124
146192,18
146193,102
146194,116
146195,183
146196,192
146197,27
146198,157
146199,184
146200,663
146201,711
146202,108
146203,600
146204,691
146205,65
146206,69
146207,11
146208,57
146209,66
146210,102
146211,108
146212,18
146213,90
146214,101
146215,370
146216,397
146217,66
146218,326
146219,380
