id,num_sold
142859,600
142860,73
142861,73
142862,13
142863,63
142864,72
142865,113
142866,113
142867,20
142868,97
142869,111
142870,451
142871,451
142872,76
142873,371
142874,409
142875,26
142876,26
142877,3
142878,23
142879,24
142880,41
142881,41
142882,6
142883,36
142884,38
142885,145
142886,146
142887,23
142888,139
142889,147
142890,123
142891,123
142892,19
142893,111
142894,119
142895,192
142896,192
142897,30
142898,174
142899,185
142900,708
142901,708
142902,113
142903,614
142904,696
142905,71
142906,71
142907,10
142908,67
142909,63
142910,109
142911,109
142912,16
142913,106
142914,98
142915,417
142916,417
142917,61
142918,357
142919,363
142920,97
142921,97
142922,15
142923,83
142924,88
142925,148
142926,148
142927,23
142928,129
142929,139
142930,526
142931,569
142932,86
142933,470
142934,515
142935,73
142936,73
142937,10
142938,63
142939,64
142940,113
142941,113
142942,16
142943,97
142944,98
142945,397
142946,397
142947,66
142948,359
142949,350
142950,26
142951,26
142952,3
142953,23
142954,24
142955,41
142956,41
142957,6
142958,36
142959,38
142960,145
142961,146
142962,23
142963,139
142964,147
142965,123
142966,123
142967,19
142968,111
142969,119
142970,192
142971,192
142972,30
142973,174
142974,185
142975,708
142976,708
142977,113
142978,614
142979,696
142980,71
142981,71
142982,10
142983,67
142984,63
142985,109
142986,109
142987,16
142988,106
142989,98
142990,417
142991,417
142992,61
142993,357
142994,363
142995,97
142996,97
142997,15
142998,83
142999,88
143000,148
143001,148
143002,23
143003,129
143004,139
143005,526
143006,569
143007,86
143008,470
143009,515
143010,73
143011,73
143012,10
143013,63
143014,64
143015,113
143016,113
143017,16
143018,97
143019,98
143020,397
143021,397
143022,66
143023,359
143024,350
143025,26
143026,26
143027,3
143028,23
143029,24
143030,41
143031,41
143032,6
143033,36
143034,38
143035,145
143036,146
143037,23
143038,139
143039,147
143040,123
143041,123
143042,19
143043,111
143044,119
143045,192
143046,192
143047,30
143048,174
143049,185
143050,708
143051,708
143052,113
143053,614
143054,696
143055,71
143056,71
143057,10
143058,67
143059,63
143060,109
143061,109
143062,16
143063,106
143064,98
143065,417
143066,417
143067,61
143068,357
143069,363
143070,97
143071,97
143072,15
143073,83
143074,88
143075,148
143076,148
143077,23
143078,129
143079,139
143080,526
143081,569
143082,86
143083,470
143084,515
143085,73
143086,73
143087,10
143088,63
143089,64
143090,113
143091,113
143092,16
143093,97
143094,98
143095,397
143096,397
143097,66
143098,359
143099,350
143100,26
143101,26
143102,3
143103,23
143104,24
143105,41
143106,41
143107,6
143108,36
143109,38
143110,146
143111,146
143112,23
143113,139
143114,148
143115,123
143116,123
143117,19
143118,111
143119,119
143120,192
143121,192
143122,30
143123,174
143124,185
143125,708
143126,708
143127,113
143128,614
143129,696
143130,71
143131,71
143132,10
143133,67
143134,63
143135,109
143136,109
143137,16
143138,106
143139,98
143140,417
143141,417
143142,61
143143,357
143144,363
143145,97
143146,97
143147,15
143148,83
143149,88
143150,148
143151,148
143152,23
143153,129
143154,139
143155,526
143156,569
143157,86
143158,470
143159,515
143160,73
143161,73
143162,10
143163,63
143164,64
143165,113
143166,113
143167,16
143168,97
143169,98
143170,397
143171,397
143172,66
143173,359
143174,350
143175,27
143176,27
143177,4
143178,24
143179,25
143180,42
143181,42
143182,6
143183,37
143184,39
143185,158
143186,158
143187,25
143188,143
143189,154
143190,132
143191,132
143192,21
143193,112
143194,120
143195,202
143196,202
143197,32
143198,179
143199,195
143200,723
143201,723
143202,120
143203,651
143204,704
143205,71
143206,71
143207,11
143208,67
143209,63
143210,109
143211,109
143212,17
143213,106
143214,98
143215,418
143216,419
143217,64
143218,357
143219,393
143220,99
143221,99
143222,16
143223,86
143224,94
143225,154
143226,154
143227,25
143228,133
143229,146
143230,550
143231,586
143232,92
143233,502
143234,547
143235,73
143236,73
143237,11
143238,63
143239,67
143240,113
143241,113
143242,17
143243,97
143244,104
143245,420
143246,420
143247,66
143248,359
143249,358
143250,29
143251,29
143252,4
143253,25
143254,27
143255,45
143256,45
143257,6
143258,39
143259,42
143260,162
143261,163
143262,25
143263,147
143264,159
143265,140
143266,140
143267,21
143268,121
143269,125
143270,222
143271,222
143272,33
143273,185
143274,203
143275,796
143276,798
143277,125
143278,681
143279,751
143280,71
143281,71
143282,11
143283,67
143284,63
143285,109
143286,109
143287,18
143288,106
143289,98
143290,419
143291,419
143292,68
143293,358
143294,399
143295,109
143296,109
143297,16
143298,93
143299,99
143300,168
143301,168
143302,26
143303,143
143304,154
143305,597
143306,629
143307,96
143308,533
143309,562
143310,73
143311,73
143312,12
143313,63
143314,70
143315,113
143316,113
143317,19
143318,97
143319,110
143320,447
143321,447
143322,70
143323,361
143324,394
143325,29
143326,29
143327,4
143328,25
143329,28
143330,46
143331,46
143332,7
143333,40
143334,44
143335,167
143336,167
143337,28
143338,156
143339,166
143340,142
143341,142
143342,23
143343,123
143344,141
143345,222
143346,222
143347,36
143348,189
143349,212
143350,820
143351,823
143352,136
143353,703
143354,819
143355,71
143356,71
143357,11
143358,67
143359,63
143360,109
143361,109
143362,18
143363,106
143364,98
143365,420
143366,420
143367,72
143368,358
143369,401
143370,110
143371,110
143372,18
143373,94
143374,104
143375,168
143376,168
143377,28
143378,147
143379,161
143380,619
143381,651
143382,105
143383,537
143384,600
143385,73
143386,73
143387,13
143388,63
143389,72
143390,113
143391,113
143392,20
143393,97
143394,111
143395,451
143396,451
143397,76
143398,362
143399,409
143400,26
143401,26
143402,3
143403,23
143404,24
143405,41
143406,41
143407,6
143408,36
143409,38
143410,145
143411,146
143412,23
143413,139
143414,147
143415,123
143416,123
143417,19
143418,111
143419,119
143420,192
143421,192
143422,30
143423,172
143424,185
143425,708
143426,708
143427,113
143428,612
143429,696
143430,71
143431,71
143432,10
143433,67
143434,63
143435,109
143436,109
143437,16
143438,106
143439,98
143440,417
143441,417
143442,61
143443,357
143444,363
143445,97
143446,97
143447,15
143448,83
143449,88
143450,148
143451,148
143452,23
143453,128
143454,139
143455,526
143456,569
143457,86
143458,470
143459,515
143460,73
143461,73
143462,10
143463,63
143464,64
143465,113
143466,113
143467,16
143468,97
143469,98
143470,397
143471,397
143472,66
143473,354
143474,350
143475,26
143476,26
143477,3
143478,23
143479,24
143480,41
143481,41
143482,6
143483,36
143484,38
143485,145
143486,146
143487,23
143488,139
143489,147
143490,123
143491,123
143492,19
143493,111
143494,119
143495,192
143496,192
143497,30
143498,172
143499,185
143500,708
143501,708
143502,113
143503,612
143504,696
143505,71
143506,71
143507,10
143508,67
143509,63
143510,109
143511,109
143512,16
143513,106
143514,98
143515,417
143516,417
143517,61
143518,357
143519,363
143520,97
143521,97
143522,15
143523,83
143524,88
143525,148
143526,148
143527,23
143528,128
143529,139
143530,526
143531,569
143532,86
143533,470
143534,515
143535,73
143536,73
143537,10
143538,63
143539,64
143540,113
143541,113
143542,16
143543,97
143544,98
143545,397
143546,397
143547,66
143548,354
143549,350
143550,26
143551,26
143552,3
143553,23
143554,24
143555,41
143556,41
143557,6
143558,36
143559,38
143560,145
143561,146
143562,23
143563,139
143564,147
143565,123
143566,123
143567,19
143568,111
143569,119
143570,192
143571,192
143572,30
143573,172
143574,185
143575,708
143576,708
143577,113
143578,612
143579,696
143580,71
143581,71
143582,10
143583,67
143584,63
143585,109
143586,109
143587,16
143588,106
143589,98
143590,417
143591,417
143592,61
143593,357
143594,363
143595,97
143596,97
143597,15
143598,83
143599,88
143600,148
143601,148
143602,23
143603,128
143604,139
143605,526
143606,569
143607,86
143608,470
143609,515
143610,73
143611,73
143612,10
143613,63
143614,64
143615,113
143616,113
143617,16
143618,97
143619,98
143620,397
143621,397
143622,66
143623,354
143624,350
143625,26
143626,26
143627,3
143628,23
143629,24
143630,41
143631,41
143632,6
143633,36
143634,38
143635,146
143636,146
143637,23
143638,139
143639,148
143640,123
143641,123
143642,19
143643,111
143644,119
143645,192
143646,192
143647,30
143648,172
143649,185
143650,708
143651,708
143652,113
143653,612
143654,696
143655,71
143656,71
143657,10
143658,67
143659,63
143660,109
143661,109
143662,16
143663,106
143664,98
143665,417
143666,417
143667,61
143668,357
143669,363
143670,97
143671,97
143672,15
143673,83
143674,88
143675,148
143676,148
143677,23
143678,128
143679,139
143680,526
143681,569
143682,86
143683,470
143684,515
143685,73
143686,73
143687,10
143688,63
143689,64
143690,113
143691,113
143692,16
143693,97
143694,98
143695,397
143696,397
143697,66
143698,354
143699,350
143700,27
143701,27
143702,4
143703,24
143704,25
143705,42
143706,42
143707,6
143708,37
143709,39
143710,158
143711,158
143712,25
143713,142
143714,153
143715,132
143716,132
143717,21
143718,112
143719,120
143720,202
143721,202
143722,33
143723,176
143724,195
143725,723
143726,723
143727,112
143728,648
143729,704
143730,71
143731,71
143732,11
143733,67
143734,63
143735,109
143736,109
143737,17
143738,106
143739,98
143740,418
143741,419
143742,64
143743,357
143744,393
143745,99
143746,99
143747,16
143748,86
143749,94
143750,154
143751,154
143752,25
143753,133
143754,146
143755,550
143756,586
143757,92
143758,491
143759,547
143760,73
143761,73
143762,11
143763,63
143764,67
143765,113
143766,113
143767,17
143768,97
143769,104
143770,420
143771,420
143772,66
143773,351
143774,358
143775,29
143776,29
143777,4
143778,25
143779,27
143780,45
143781,45
143782,6
143783,39
143784,42
143785,162
143786,163
143787,25
143788,146
143789,158
143790,140
143791,140
143792,21
143793,121
143794,125
143795,222
143796,222
143797,33
143798,182
143799,204
143800,796
143801,798
143802,124
143803,679
143804,751
143805,71
143806,71
143807,11
143808,67
143809,63
143810,109
143811,109
143812,18
143813,106
143814,98
143815,419
143816,419
143817,68
143818,358
143819,399
143820,109
143821,109
143822,16
143823,92
143824,99
143825,168
143826,168
143827,26
143828,143
143829,154
143830,597
143831,629
143832,96
143833,518
143834,562
143835,73
143836,73
143837,12
143838,63
143839,70
143840,113
143841,113
143842,19
143843,97
143844,110
143845,447
143846,447
143847,70
143848,353
143849,394
143850,29
143851,29
143852,4
143853,25
143854,28
143855,46
143856,46
143857,7
143858,40
143859,44
143860,167
143861,167
143862,28
143863,154
143864,166
143865,142
143866,142
143867,23
143868,123
143869,141
143870,222
143871,222
143872,37
143873,186
143874,212
143875,820
143876,823
143877,136
143878,701
143879,805
143880,71
143881,71
143882,11
143883,67
143884,63
143885,109
143886,109
143887,18
143888,106
143889,98
143890,420
143891,420
143892,72
143893,358
143894,401
143895,110
143896,110
143897,18
143898,93
143899,104
143900,168
143901,168
143902,28
143903,146
143904,161
143905,619
143906,651
143907,105
143908,521
143909,601
143910,73
143911,73
143912,13
143913,63
143914,72
143915,113
143916,113
143917,20
143918,97
143919,111
143920,451
143921,451
143922,76
143923,354
143924,410
143925,26
143926,26
143927,4
143928,23
143929,24
143930,41
143931,41
143932,6
143933,36
143934,38
143935,145
143936,146
143937,24
143938,139
143939,147
143940,123
143941,123
143942,19
143943,111
143944,119
143945,192
143946,192
143947,30
143948,171
143949,185
143950,708
143951,708
143952,113
143953,612
143954,696
143955,71
143956,71
143957,10
143958,67
143959,63
143960,109
143961,109
143962,16
143963,106
143964,98
143965,417
143966,417
143967,61
143968,357
143969,363
143970,97
143971,97
143972,15
143973,83
143974,88
143975,148
143976,148
143977,23
143978,128
143979,139
143980,526
143981,569
143982,85
143983,448
143984,515
143985,73
143986,73
143987,10
143988,63
143989,64
143990,113
143991,113
143992,16
143993,97
143994,98
143995,397
143996,397
143997,66
143998,345
143999,350
144000,26
144001,26
144002,4
144003,23
144004,24
144005,41
144006,41
144007,6
144008,36
144009,38
144010,145
144011,146
144012,24
144013,139
144014,147
144015,123
144016,123
144017,19
144018,111
144019,119
144020,192
144021,192
144022,30
144023,171
144024,185
144025,708
144026,708
144027,113
144028,612
144029,696
144030,71
144031,71
144032,10
144033,67
144034,63
144035,109
144036,109
144037,16
144038,106
144039,98
144040,417
144041,417
144042,61
144043,357
144044,363
144045,97
144046,97
144047,15
144048,83
144049,88
144050,148
144051,148
144052,23
144053,128
144054,139
144055,526
144056,569
144057,85
144058,448
144059,515
144060,73
144061,73
144062,10
144063,63
144064,64
144065,113
144066,113
144067,16
144068,97
144069,98
144070,397
144071,397
144072,66
144073,345
144074,350
144075,26
144076,26
144077,4
144078,23
144079,24
144080,41
144081,41
144082,6
144083,36
144084,38
144085,145
144086,146
144087,24
144088,139
144089,148
144090,123
144091,123
144092,19
144093,111
144094,119
144095,192
144096,192
144097,30
144098,171
144099,185
144100,708
144101,708
144102,113
144103,612
144104,696
144105,71
144106,71
144107,10
144108,67
144109,63
144110,109
144111,109
144112,16
144113,106
144114,98
144115,417
144116,417
144117,61
144118,357
144119,363
144120,97
144121,97
144122,15
144123,83
144124,88
144125,148
144126,148
144127,23
144128,128
144129,139
144130,526
144131,569
144132,85
144133,448
144134,515
144135,73
144136,73
144137,10
144138,63
144139,64
144140,113
144141,113
144142,16
144143,97
144144,98
144145,397
144146,397
144147,66
144148,345
144149,350
144150,26
144151,26
144152,4
144153,23
144154,24
144155,41
144156,41
144157,6
144158,36
144159,38
144160,146
144161,146
144162,24
144163,139
144164,148
144165,123
144166,123
144167,19
144168,111
144169,119
144170,192
144171,192
144172,30
144173,171
144174,185
144175,708
144176,708
144177,113
144178,612
144179,696
144180,71
144181,71
144182,10
144183,67
144184,63
144185,109
144186,109
144187,16
144188,106
144189,98
144190,417
144191,417
144192,61
144193,357
144194,363
144195,97
144196,97
144197,15
144198,83
144199,88
144200,148
144201,148
144202,23
144203,128
144204,139
144205,526
144206,569
144207,85
144208,448
144209,515
144210,73
144211,73
144212,10
144213,63
144214,64
144215,113
144216,113
144217,16
144218,97
144219,98
144220,397
144221,397
144222,66
144223,345
144224,350
144225,27
144226,27
144227,4
144228,24
144229,25
144230,42
144231,42
144232,6
144233,37
144234,39
144235,158
144236,158
144237,25
144238,142
144239,154
144240,132
144241,132
144242,21
144243,112
144244,120
144245,202
144246,202
144247,32
144248,176
144249,195
144250,723
144251,723
144252,121
144253,648
144254,704
144255,71
144256,71
144257,11
144258,67
144259,63
144260,109
144261,109
144262,17
144263,106
144264,98
144265,418
144266,419
144267,64
144268,357
144269,393
144270,99
144271,99
144272,16
144273,86
144274,94
144275,154
144276,154
144277,25
144278,133
144279,146
144280,550
144281,586
144282,91
144283,474
144284,547
144285,73
144286,73
144287,11
144288,63
144289,67
144290,113
144291,113
144292,17
144293,97
144294,104
144295,420
144296,420
144297,66
144298,345
144299,358
144300,29
144301,29
144302,4
144303,25
144304,27
144305,45
144306,45
144307,6
144308,39
144309,42
144310,162
144311,163
144312,25
144313,146
144314,159
144315,140
144316,140
144317,21
144318,120
144319,125
144320,222
144321,222
144322,33
144323,182
144324,203
144325,796
144326,798
144327,124
144328,679
144329,750
144330,71
144331,71
144332,11
144333,67
144334,63
144335,109
144336,109
144337,18
144338,106
144339,98
144340,419
144341,419
144342,68
144343,358
144344,399
144345,109
144346,109
144347,16
144348,92
144349,99
144350,168
144351,168
144352,26
144353,143
144354,154
144355,597
144356,629
144357,96
144358,510
144359,562
144360,73
144361,73
144362,12
144363,63
144364,70
144365,113
144366,113
144367,19
144368,97
144369,110
144370,447
144371,447
144372,70
144373,347
144374,394
144375,29
144376,29
144377,4
144378,25
144379,28
144380,46
144381,46
144382,7
144383,40
144384,44
144385,167
144386,167
144387,28
144388,154
144389,166
144390,142
144391,142
144392,23
144393,123
144394,141
144395,222
144396,222
144397,37
144398,186
144399,212
144400,820
144401,823
144402,136
144403,700
144404,806
144405,71
144406,71
144407,11
144408,67
144409,63
144410,109
144411,109
144412,18
144413,106
144414,98
144415,420
144416,420
144417,72
144418,358
144419,401
144420,110
144421,110
144422,18
144423,93
144424,104
144425,168
144426,168
144427,28
144428,146
144429,161
144430,619
144431,651
144432,105
144433,513
144434,600
144435,73
144436,73
144437,13
144438,63
144439,72
144440,113
144441,113
144442,20
144443,97
144444,111
144445,451
144446,451
144447,76
144448,348
144449,409
144450,26
144451,26
144452,3
144453,22
144454,24
144455,41
144456,41
144457,6
144458,35
144459,38
144460,145
144461,146
144462,23
144463,128
144464,146
144465,123
144466,123
144467,19
144468,111
144469,119
144470,192
144471,192
144472,30
144473,170
144474,185
144475,708
144476,708
144477,113
144478,612
144479,696
144480,71
144481,71
144482,10
144483,67
144484,63
144485,109
144486,109
144487,16
144488,106
144489,98
144490,417
144491,417
144492,61
144493,357
144494,363
144495,97
144496,97
144497,15
144498,83
144499,88
144500,148
144501,148
144502,23
144503,128
144504,139
144505,526
144506,569
144507,85
144508,448
144509,515
144510,73
144511,73
144512,10
144513,63
144514,64
144515,113
144516,113
144517,16
144518,97
144519,98
144520,397
144521,397
144522,66
144523,344
144524,350
144525,26
144526,26
144527,3
144528,22
144529,24
144530,41
144531,41
144532,6
144533,35
144534,38
144535,145
144536,146
144537,23
144538,128
144539,146
144540,123
144541,123
144542,19
144543,111
144544,119
144545,192
144546,192
144547,30
144548,170
144549,185
144550,708
144551,708
144552,113
144553,612
144554,696
144555,71
144556,71
144557,10
144558,67
144559,63
144560,109
144561,109
144562,16
144563,106
144564,98
144565,417
144566,417
144567,61
144568,357
144569,363
144570,97
144571,97
144572,15
144573,83
144574,88
144575,148
144576,148
144577,23
144578,128
144579,139
144580,526
144581,569
144582,85
144583,448
144584,515
144585,73
144586,73
144587,10
144588,63
144589,64
144590,113
144591,113
144592,16
144593,97
144594,98
144595,397
144596,397
144597,66
144598,344
144599,350
144600,26
144601,26
144602,3
144603,22
144604,24
144605,41
144606,41
144607,6
144608,35
144609,38
144610,145
144611,146
144612,23
144613,128
144614,146
144615,123
144616,123
144617,19
144618,111
144619,119
144620,192
144621,192
144622,30
144623,170
144624,185
144625,708
144626,708
144627,113
144628,612
144629,696
144630,71
144631,71
144632,10
144633,67
144634,63
144635,109
144636,109
144637,16
144638,106
144639,98
144640,417
144641,417
144642,61
144643,357
144644,363
144645,97
144646,97
144647,15
144648,83
144649,88
144650,148
144651,148
144652,23
144653,128
144654,139
144655,526
144656,569
144657,85
144658,448
144659,515
144660,73
144661,73
144662,10
144663,63
144664,64
144665,113
144666,113
144667,16
144668,97
144669,98
144670,397
144671,397
144672,66
144673,344
144674,350
144675,26
144676,26
144677,3
144678,22
144679,24
144680,41
144681,41
144682,6
144683,35
144684,38
144685,146
144686,146
144687,23
144688,128
144689,147
144690,123
144691,123
144692,19
144693,111
144694,119
144695,192
144696,192
144697,30
144698,170
144699,185
144700,708
144701,708
144702,113
144703,612
144704,696
144705,71
144706,71
144707,10
144708,67
144709,63
144710,109
144711,109
144712,16
144713,106
144714,98
144715,417
144716,417
144717,61
144718,357
144719,363
144720,97
144721,97
144722,15
144723,83
144724,88
144725,148
144726,148
144727,23
144728,128
144729,139
144730,526
144731,569
144732,85
144733,448
144734,515
144735,73
144736,73
144737,10
144738,63
144739,64
144740,113
144741,113
144742,16
144743,97
144744,98
144745,397
144746,397
144747,66
144748,344
144749,350
144750,27
144751,27
144752,4
144753,24
144754,25
144755,42
144756,42
144757,6
144758,36
144759,39
144760,158
144761,158
144762,25
144763,132
144764,153
144765,132
144766,132
144767,21
144768,112
144769,120
144770,202
144771,202
144772,32
144773,175
144774,195
144775,723
144776,723
144777,121
144778,648
144779,704
144780,71
144781,71
144782,11
144783,67
144784,63
144785,109
144786,109
144787,17
144788,106
144789,98
144790,418
144791,419
144792,64
144793,357
144794,393
144795,99
144796,99
144797,16
144798,86
144799,94
144800,154
144801,154
144802,25
144803,133
144804,146
144805,550
144806,586
144807,91
144808,474
144809,547
144810,73
144811,73
144812,11
144813,63
144814,67
144815,113
144816,113
144817,17
144818,97
144819,104
144820,420
144821,420
144822,66
144823,345
144824,358
144825,29
144826,29
144827,4
144828,24
144829,27
144830,45
144831,45
144832,6
144833,37
144834,42
144835,162
144836,163
144837,25
144838,138
144839,158
144840,140
144841,140
144842,21
144843,120
144844,125
144845,222
144846,222
144847,33
144848,182
144849,203
144850,796
144851,798
144852,124
144853,679
144854,751
144855,71
144856,71
144857,11
144858,67
144859,63
144860,109
144861,109
144862,18
144863,106
144864,98
144865,419
144866,419
144867,68
144868,358
144869,399
144870,109
144871,109
144872,16
144873,92
144874,99
144875,168
144876,168
144877,26
144878,143
144879,154
144880,597
144881,629
144882,96
144883,510
144884,562
144885,73
144886,73
144887,12
144888,63
144889,70
144890,113
144891,113
144892,19
144893,97
144894,110
144895,447
144896,447
144897,70
144898,347
144899,394
144900,29
144901,29
144902,4
144903,25
144904,28
144905,46
144906,46
144907,7
144908,38
144909,44
144910,167
144911,167
144912,28
144913,143
144914,165
144915,142
144916,142
144917,23
144918,123
144919,141
144920,222
144921,222
144922,37
144923,186
144924,212
144925,820
144926,823
144927,136
144928,700
144929,811
144930,71
144931,71
144932,11
144933,67
144934,63
144935,109
144936,109
144937,18
144938,106
144939,98
144940,420
144941,420
144942,72
144943,358
144944,401
144945,110
144946,110
144947,18
144948,93
144949,104
144950,168
144951,168
144952,28
144953,146
144954,161
144955,619
144956,651
144957,103
144958,512
144959,600
144960,73
144961,73
144962,13
144963,63
144964,72
144965,113
144966,113
144967,20
144968,97
144969,111
144970,451
144971,451
144972,76
144973,347
144974,409
144975,26
144976,26
144977,3
144978,22
144979,24
144980,41
144981,41
144982,5
144983,35
144984,38
144985,145
144986,146
144987,23
144988,125
144989,146
144990,123
144991,123
144992,19
144993,111
144994,119
144995,192
144996,192
144997,30
144998,170
144999,185
145000,708
145001,708
145002,113
145003,612
145004,696
145005,71
145006,71
145007,10
145008,67
145009,63
145010,109
145011,109
145012,16
145013,106
145014,98
145015,417
145016,417
145017,61
145018,357
145019,363
145020,97
145021,97
145022,15
145023,83
145024,88
145025,148
145026,148
145027,23
145028,128
145029,139
145030,526
145031,569
145032,85
145033,448
145034,515
145035,73
145036,73
145037,10
145038,63
145039,64
145040,113
145041,113
145042,16
145043,97
145044,98
145045,397
145046,397
145047,66
145048,344
145049,350
145050,26
145051,26
145052,3
145053,22
145054,24
145055,41
145056,41
145057,5
145058,35
145059,38
145060,145
145061,146
145062,23
145063,125
145064,146
145065,123
145066,123
145067,19
145068,111
145069,119
145070,192
145071,192
145072,30
145073,170
145074,185
145075,708
145076,708
145077,113
145078,612
145079,696
145080,71
145081,71
145082,10
145083,67
145084,63
145085,109
145086,109
145087,16
145088,106
145089,98
145090,417
145091,417
145092,61
145093,357
145094,363
145095,97
145096,97
145097,15
145098,83
145099,88
145100,148
145101,148
145102,23
145103,128
145104,139
145105,526
145106,569
145107,85
145108,448
145109,515
145110,73
145111,73
145112,10
145113,63
145114,64
145115,113
145116,113
145117,16
145118,97
145119,98
145120,397
145121,397
145122,66
145123,344
145124,350
145125,26
145126,26
145127,3
145128,22
145129,24
145130,41
145131,41
145132,5
145133,35
145134,38
145135,145
145136,146
145137,23
145138,125
145139,146
145140,123
145141,123
145142,19
145143,111
145144,119
145145,192
145146,192
145147,30
145148,170
145149,185
145150,708
145151,708
145152,113
145153,612
145154,696
145155,71
145156,71
145157,10
145158,67
145159,63
145160,109
145161,109
145162,16
145163,106
145164,98
145165,417
145166,417
145167,61
145168,357
145169,363
145170,97
145171,97
145172,15
145173,83
145174,88
145175,148
145176,148
145177,23
145178,128
145179,139
145180,526
145181,569
145182,85
145183,448
145184,515
145185,73
145186,73
145187,10
145188,63
145189,64
145190,113
145191,113
145192,16
145193,97
145194,98
145195,397
145196,397
145197,66
145198,344
145199,350
145200,26
145201,26
145202,3
145203,22
145204,24
145205,41
145206,41
145207,6
145208,35
145209,38
145210,146
145211,146
145212,23
145213,125
145214,147
145215,123
145216,123
145217,19
145218,111
145219,119
145220,192
145221,192
145222,30
145223,170
145224,185
145225,708
145226,708
145227,113
145228,612
145229,696
145230,71
145231,71
145232,10
145233,67
145234,63
145235,109
145236,109
145237,16
145238,106
145239,98
145240,417
145241,417
145242,61
145243,357
145244,363
145245,97
145246,97
145247,15
145248,83
145249,88
145250,148
145251,148
145252,23
145253,128
145254,139
145255,526
145256,569
145257,85
145258,448
145259,515
145260,73
145261,73
145262,10
145263,63
145264,64
145265,113
145266,113
145267,16
145268,97
145269,98
145270,397
145271,397
145272,66
145273,344
145274,350
145275,27
145276,27
145277,4
145278,23
145279,25
145280,42
145281,42
145282,6
145283,36
145284,39
145285,158
145286,158
145287,25
145288,130
145289,153
145290,132
145291,132
145292,21
145293,112
145294,120
145295,202
145296,202
145297,32
145298,175
145299,195
145300,723
145301,723
145302,120
145303,648
145304,704
145305,71
145306,71
145307,11
145308,67
145309,63
145310,109
145311,109
145312,17
145313,106
145314,98
145315,418
145316,419
145317,64
145318,357
145319,393
145320,99
145321,99
145322,16
145323,86
145324,94
145325,154
145326,154
145327,25
145328,133
145329,146
145330,550
145331,586
145332,91
145333,474
145334,547
145335,73
145336,73
145337,11
145338,63
145339,67
145340,113
145341,113
145342,17
145343,97
145344,104
145345,420
145346,420
145347,66
145348,345
145349,358
145350,29
145351,29
145352,4
145353,24
145354,27
145355,45
145356,45
145357,6
145358,37
145359,42
145360,162
145361,163
145362,25
145363,135
145364,158
145365,140
145366,140
145367,21
145368,120
145369,125
145370,222
145371,222
145372,33
145373,182
145374,203
145375,796
145376,798
145377,125
145378,679
145379,751
145380,71
145381,71
145382,11
145383,67
145384,63
145385,109
145386,109
145387,18
145388,106
145389,98
145390,419
145391,419
145392,68
145393,358
145394,399
145395,109
145396,109
145397,16
145398,92
145399,99
145400,168
145401,168
145402,26
145403,143
145404,154
145405,597
145406,629
145407,96
145408,510
145409,562
145410,73
145411,73
145412,12
145413,63
145414,70
145415,113
145416,113
145417,19
145418,97
145419,110
145420,447
145421,447
145422,70
145423,347
145424,394
145425,29
145426,29
145427,4
145428,25
145429,28
145430,46
145431,46
145432,7
145433,38
145434,44
145435,167
145436,167
145437,27
145438,140
145439,165
145440,142
145441,142
145442,23
145443,123
145444,141
145445,222
145446,222
145447,36
145448,186
145449,212
145450,820
145451,823
145452,134
145453,700
145454,818
145455,71
145456,71
145457,11
145458,67
145459,63
145460,109
145461,109
145462,18
145463,106
145464,98
145465,420
145466,420
145467,72
145468,358
145469,401
145470,110
145471,110
145472,18
145473,93
145474,104
145475,168
145476,168
145477,28
145478,146
145479,161
145480,619
145481,651
145482,103
145483,512
145484,600
145485,73
145486,73
145487,13
145488,63
145489,72
145490,113
145491,113
145492,20
145493,97
145494,111
145495,451
145496,451
145497,76
145498,347
145499,409
145500,26
145501,26
145502,3
145503,22
145504,24
145505,41
145506,41
145507,5
145508,35
145509,38
145510,145
145511,146
145512,23
145513,125
145514,146
145515,123
145516,123
145517,19
145518,111
145519,119
145520,192
145521,192
145522,30
145523,170
145524,185
145525,708
145526,708
145527,113
145528,612
145529,696
145530,71
145531,71
145532,10
145533,67
145534,63
145535,109
145536,109
145537,16
145538,106
145539,98
145540,417
145541,417
145542,61
145543,357
145544,363
145545,97
145546,97
145547,15
145548,83
145549,88
145550,148
145551,148
145552,23
145553,128
145554,139
145555,526
145556,569
145557,85
145558,448
145559,515
145560,73
145561,73
145562,10
145563,63
145564,64
145565,113
145566,113
145567,16
145568,97
145569,98
145570,397
145571,397
145572,66
145573,344
145574,350
145575,26
145576,26
145577,3
145578,22
145579,24
145580,41
145581,41
145582,5
145583,35
145584,38
145585,145
145586,146
145587,23
145588,125
145589,146
145590,123
145591,123
145592,19
145593,111
145594,119
145595,192
145596,192
145597,30
145598,170
145599,185
145600,708
145601,708
145602,113
145603,612
145604,696
145605,71
145606,71
145607,10
145608,67
145609,63
145610,109
145611,109
145612,16
145613,106
145614,98
145615,417
145616,417
145617,61
145618,357
145619,363
145620,97
145621,97
145622,15
145623,83
145624,88
145625,148
145626,148
145627,23
145628,128
145629,139
145630,526
145631,569
145632,85
145633,448
145634,515
145635,73
145636,73
145637,10
145638,63
145639,64
145640,113
145641,113
145642,16
145643,97
145644,98
145645,397
145646,397
145647,66
145648,344
145649,350
145650,26
145651,26
145652,3
145653,22
145654,24
145655,41
145656,41
