id,num_sold
144623,166
144624,189
144625,651
144626,702
144627,114
144628,618
144629,691
144630,62
144631,68
144632,12
144633,59
144634,66
144635,95
144636,104
144637,18
144638,91
144639,100
144640,350
144641,386
144642,63
144643,328
144644,374
144645,86
144646,96
144647,15
144648,82
144649,94
144650,133
144651,145
144652,24
144653,127
144654,145
144655,493
144656,544
144657,85
144658,462
144659,532
144660,66
144661,72
144662,12
144663,61
144664,71
144665,102
144666,110
144667,18
144668,96
144669,107
144670,373
144671,402
144672,67
144673,346
144674,394
144675,23
144676,26
144677,4
144678,22
144679,26
144680,36
144681,40
144682,7
144683,35
144684,40
144685,137
144686,147
144687,25
144688,125
144689,147
144690,114
144691,125
144692,20
144693,107
144694,121
144695,176
144696,188
144697,31
144698,167
144699,190
144700,652
144701,702
144702,115
144703,620
144704,691
144705,62
144706,68
144707,12
144708,59
144709,66
144710,95
144711,103
144712,18
144713,91
144714,100
144715,351
144716,387
144717,63
144718,330
144719,374
144720,86
144721,95
144722,14
144723,83
144724,94
144725,133
144726,145
144727,23
144728,128
144729,145
144730,494
144731,544
144732,86
144733,463
144734,533
144735,66
144736,72
144737,12
144738,62
144739,71
144740,102
144741,110
144742,18
144743,97
144744,107
144745,374
144746,404
144747,68
144748,348
144749,394
144750,24
144751,28
144752,4
144753,23
144754,28
144755,37
144756,42
144757,7
144758,37
144759,42
144760,142
144761,158
144762,25
144763,132
144764,152
144765,121
144766,132
144767,21
144768,112
144769,127
144770,190
144771,202
144772,32
144773,177
144774,200
144775,693
144776,752
144777,120
144778,652
144779,728
144780,66
144781,73
144782,12
144783,63
144784,71
144785,101
144786,111
144787,18
144788,97
144789,106
144790,373
144791,412
144792,64
144793,354
144794,399
144795,91
144796,100
144797,15
144798,87
144799,100
144800,142
144801,153
144802,25
144803,136
144804,154
144805,522
144806,574
144807,89
144808,494
144809,568
144810,69
144811,77
144812,12
144813,65
144814,76
144815,108
144816,118
144817,19
144818,104
144819,115
144820,395
144821,433
144822,68
144823,374
144824,422
144825,25
144826,28
144827,5
144828,24
144829,29
144830,39
144831,44
144832,7
144833,38
144834,44
144835,144
144836,161
144837,26
144838,137
144839,156
144840,125
144841,136
144842,22
144843,116
144844,132
144845,196
144846,210
144847,34
144848,183
144849,206
144850,731
144851,792
144852,126
144853,674
144854,753
144855,68
144856,76
144857,13
144858,65
144859,73
144860,105
144861,115
144862,19
144863,101
144864,109
144865,381
144866,419
144867,67
144868,364
144869,412
144870,94
144871,104
144872,16
144873,90
144874,103
144875,147
144876,159
144877,26
144878,141
144879,159
144880,539
144881,593
144882,93
144883,505
144884,573
144885,72
144886,79
144887,13
144888,68
144889,78
144890,113
144891,122
144892,20
144893,107
144894,119
144895,410
144896,448
144897,71
144898,390
144899,439
144900,28
144901,31
144902,5
144903,26
144904,32
144905,43
144906,49
144907,8
144908,40
144909,47
144910,155
144911,173
144912,29
144913,148
144914,169
144915,138
144916,147
144917,25
144918,129
144919,145
144920,216
144921,226
144922,37
144923,199
144924,218
144925,776
144926,843
144927,135
144928,729
144929,799
144930,74
144931,81
144932,13
144933,69
144934,78
144935,113
144936,123
144937,20
144938,106
144939,116
144940,412
144941,449
144942,72
144943,393
144944,441
144945,105
144946,112
144947,18
144948,98
144949,112
144950,163
144951,172
144952,28
144953,154
144954,171
144955,585
144956,638
144957,101
144958,556
144959,622
144960,79
144961,85
144962,14
144963,73
144964,84
144965,124
144966,132
144967,22
144968,115
144969,127
144970,443
144971,485
144972,77
144973,418
144974,470
144975,23
144976,27
144977,4
144978,22
144979,27
144980,35
144981,40
144982,7
144983,35
144984,40
144985,136
144986,147
144987,24
144988,125
144989,146
144990,113
144991,123
144992,20
144993,105
144994,119
144995,176
144996,187
144997,32
144998,165
144999,188
145000,652
145001,702
145002,115
145003,615
145004,686
145005,62
145006,68
145007,12
145008,59
145009,66
145010,95
145011,103
145012,18
145013,91
145014,100
145015,351
145016,386
145017,64
145018,329
145019,374
145020,85
145021,94
145022,14
145023,80
145024,92
145025,132
145026,144
145027,24
145028,126
145029,144
145030,494
145031,542
145032,84
145033,460
145034,531
145035,66
145036,72
145037,12
145038,61
145039,71
145040,102
145041,110
145042,19
145043,96
145044,106
145045,374
145046,404
145047,68
145048,346
145049,394
145050,23
145051,27
145052,4
145053,22
145054,27
145055,35
145056,40
145057,7
145058,35
145059,40
145060,136
145061,147
145062,24
145063,125
145064,146
145065,113
145066,123
145067,20
145068,104
145069,119
145070,176
145071,188
145072,31
145073,165
145074,188
145075,652
145076,702
145077,114
145078,614
145079,686
145080,62
145081,68
145082,12
145083,59
145084,66
145085,95
145086,103
145087,18
145088,91
145089,100
145090,351
145091,386
145092,64
145093,329
145094,374
145095,85
145096,94
145097,14
145098,80
145099,92
145100,132
145101,144
145102,24
145103,126
145104,144
145105,493
145106,542
145107,84
145108,460
145109,531
145110,66
145111,72
145112,12
145113,61
145114,71
145115,102
145116,110
145117,19
145118,96
145119,106
145120,374
145121,403
145122,68
145123,346
145124,394
145125,23
145126,26
145127,4
145128,22
145129,27
145130,35
145131,40
145132,7
145133,35
145134,40
145135,136
145136,147
145137,24
145138,125
145139,146
145140,113
145141,123
145142,20
145143,104
145144,119
145145,175
145146,187
145147,31
145148,164
145149,188
145150,652
145151,701
145152,114
145153,613
145154,685
145155,62
145156,68
145157,12
145158,58
145159,66
145160,95
145161,104
145162,18
145163,91
145164,100
145165,351
145166,386
145167,64
145168,329
145169,374
145170,85
145171,94
145172,14
145173,79
145174,92
145175,132
145176,144
145177,24
145178,126
145179,144
145180,491
145181,541
145182,83
145183,459
145184,530
145185,66
145186,72
145187,12
145188,61
145189,71
145190,102
145191,110
145192,19
145193,96
145194,106
145195,374
145196,403
145197,68
145198,346
145199,394
145200,23
145201,27
145202,4
145203,22
145204,27
145205,36
145206,41
145207,7
145208,35
145209,40
145210,137
145211,147
145212,25
145213,125
145214,146
145215,113
145216,123
145217,20
145218,105
145219,119
145220,176
145221,187
145222,31
145223,165
145224,188
145225,653
145226,698
145227,112
145228,614
145229,683
145230,62
145231,68
145232,12
145233,59
145234,66
145235,94
145236,103
145237,18
145238,91
145239,99
145240,353
145241,386
145242,64
145243,330
145244,373
145245,85
145246,93
145247,14
145248,80
145249,92
145250,132
145251,144
145252,23
145253,126
145254,144
145255,493
145256,539
145257,83
145258,460
145259,530
145260,66
145261,72
145262,12
145263,62
145264,71
145265,102
145266,110
145267,19
145268,97
145269,107
145270,376
145271,403
145272,68
145273,348
145274,394
145275,25
145276,28
145277,5
145278,24
145279,28
145280,37
145281,43
145282,7
145283,37
145284,43
145285,142
145286,157
145287,25
145288,132
145289,152
145290,121
145291,131
145292,21
145293,110
145294,125
145295,191
145296,201
145297,33
145298,176
145299,199
145300,695
145301,750
145302,119
145303,649
145304,727
145305,66
145306,73
145307,13
145308,63
145309,71
145310,101
145311,111
145312,19
145313,97
145314,106
145315,374
145316,410
145317,65
145318,353
145319,396
145320,91
145321,99
145322,15
145323,85
145324,99
145325,142
145326,152
145327,25
145328,134
145329,153
145330,527
145331,573
145332,88
145333,495
145334,569
145335,70
145336,77
145337,13
145338,66
145339,76
145340,110
145341,118
145342,20
145343,104
145344,115
145345,398
145346,433
145347,70
145348,374
145349,423
145350,25
145351,28
145352,5
145353,24
145354,29
145355,38
145356,44
145357,7
145358,38
145359,44
145360,145
145361,160
145362,26
145363,137
145364,157
145365,125
145366,136
145367,23
145368,114
145369,131
145370,196
145371,209
145372,34
145373,182
145374,205
145375,733
145376,790
145377,125
145378,670
145379,753
145380,68
145381,75
145382,13
145383,65
145384,72
145385,104
145386,114
145387,20
145388,100
145389,109
145390,382
145391,417
145392,68
145393,363
145394,410
145395,95
145396,102
145397,16
145398,89
145399,103
145400,148
145401,158
145402,26
145403,140
145404,159
145405,544
145406,592
145407,92
145408,506
145409,575
145410,73
145411,79
145412,14
145413,68
145414,78
145415,113
145416,122
145417,21
145418,107
145419,119
145420,412
145421,448
145422,73
145423,390
145424,441
145425,28
145426,31
145427,5
145428,26
145429,32
145430,43
145431,49
145432,8
145433,40
145434,47
145435,156
145436,173
145437,29
145438,148
145439,170
145440,139
145441,148
145442,25
145443,128
145444,145
145445,217
145446,226
145447,37
145448,199
145449,218
145450,782
145451,849
145452,134
145453,729
145454,805
145455,74
145456,82
145457,14
145458,69
145459,78
145460,114
145461,124
145462,20
145463,106
145464,116
145465,413
145466,448
145467,71
145468,389
145469,436
145470,107
145471,113
145472,19
145473,98
145474,113
145475,164
145476,174
145477,30
145478,154
145479,172
145480,590
145481,641
145482,100
145483,558
145484,625
145485,79
145486,85
145487,15
145488,73
145489,84
145490,124
145491,132
145492,22
145493,115
145494,127
145495,444
145496,486
145497,78
145498,414
145499,470
145500,24
145501,26
145502,4
145503,21
145504,27
145505,36
145506,40
145507,7
145508,34
145509,40
145510,137
145511,145
145512,24
145513,123
145514,146
145515,115
145516,123
145517,20
145518,103
145519,118
145520,178
145521,187
145522,31
145523,163
145524,188
145525,659
145526,705
145527,116
145528,616
145529,688
145530,62
145531,68
145532,12
145533,57
145534,65
145535,95
145536,103
145537,17
145538,89
145539,98
145540,352
145541,382
145542,63
145543,324
145544,367
145545,86
145546,94
145547,14
145548,79
145549,93
145550,134
145551,144
145552,23
145553,125
145554,145
145555,495
145556,536
145557,82
145558,456
145559,527
145560,66
145561,72
145562,12
145563,60
145564,70
145565,102
145566,109
145567,18
145568,94
145569,105
145570,377
145571,402
145572,68
145573,344
145574,393
145575,24
145576,26
145577,4
145578,21
145579,27
145580,36
145581,40
145582,7
145583,34
145584,39
145585,138
145586,145
145587,24
145588,124
145589,145
145590,115
145591,124
145592,20
145593,103
145594,119
145595,178
145596,187
145597,31
145598,164
145599,188
145600,658
145601,705
145602,115
145603,617
145604,687
145605,62
145606,68
145607,11
145608,57
145609,65
145610,96
145611,103
145612,18
145613,90
145614,98
145615,353
145616,381
145617,62
145618,325
145619,366
145620,87
145621,94
145622,14
145623,80
145624,92
145625,135
145626,144
145627,23
145628,126
145629,145
145630,496
145631,536
145632,82
145633,458
145634,526
145635,66
145636,72
145637,12
145638,60
145639,70
145640,102
145641,109
145642,18
145643,95
145644,105
145645,375
145646,400
145647,66
145648,344
145649,390
145650,24
145651,26
145652,4
145653,21
145654,26
145655,36
145656,40
145657,6
145658,34
145659,39
145660,138
145661,146
145662,24
145663,124
145664,146
145665,115
145666,124
145667,20
145668,103
145669,119
145670,178
145671,188
145672,31
145673,164
145674,188
145675,659
145676,707
145677,114
145678,617
145679,688
145680,62
145681,68
145682,11
145683,57
145684,65
145685,96
145686,103
145687,17
145688,89
145689,98
145690,353
145691,382
145692,62
145693,325
145694,367
145695,87
145696,94
145697,14
145698,79
145699,92
145700,135
145701,144
145702,23
145703,126
145704,145
145705,496
145706,536
145707,82
145708,458
145709,527
145710,67
145711,72
145712,12
145713,60
145714,70
145715,102
145716,109
145717,18
145718,95
145719,105
145720,376
145721,401
145722,66
145723,345
145724,391
145725,24
145726,26
145727,4
145728,22
145729,27
145730,37
145731,40
145732,7
145733,34
145734,40
145735,139
145736,146
145737,25
145738,125
145739,146
145740,116
145741,124
145742,20
145743,104
145744,119
145745,178
145746,187
145747,31
145748,164
145749,188
145750,661
145751,705
145752,114
145753,619
145754,687
145755,62
145756,68
145757,12
145758,58
145759,65
145760,96
145761,103
145762,18
145763,90
145764,98
145765,354
145766,381
145767,63
145768,327
145769,367
145770,87
145771,94
145772,14
145773,80
145774,92
145775,136
145776,143
145777,23
145778,126
145779,144
145780,496
145781,535
145782,81
145783,458
145784,527
145785,67
145786,72
145787,12
145788,61
145789,70
145790,103
145791,109
145792,18
145793,96
145794,105
145795,378
145796,402
145797,66
145798,347
145799,391
145800,25
145801,27
145802,5
145803,23
145804,28
145805,38
145806,42
145807,7
145808,37
145809,42
145810,145
145811,158
145812,25
145813,131
145814,152
145815,122
145816,132
145817,21
145818,109
145819,125
145820,191
145821,201
145822,32
145823,175
145824,199
145825,703
145826,758
145827,119
145828,654
145829,730
145830,67
145831,72
145832,12
145833,62
145834,70
145835,103
145836,111
145837,18
145838,96
145839,105
145840,376
145841,408
145842,64
145843,350
145844,392
145845,92
145846,98
145847,15
145848,85
145849,99
145850,145
145851,151
145852,24
145853,134
145854,154
145855,522
145856,567
145857,85
145858,488
145859,561
145860,70
145861,76
145862,13
145863,65
145864,75
145865,109
145866,117
145867,19
145868,102
145869,113
145870,401
145871,434
145872,67
145873,372
145874,420
145875,26
145876,27
145877,4
145878,23
145879,28
145880,40
145881,43
145882,7
145883,37
145884,42
145885,148
145886,160
145887,26
145888,135
145889,154
145890,127
145891,136
145892,22
145893,114
145894,131
145895,199
145896,209
145897,34
145898,182
145899,205
145900,746
145901,798
145902,127
145903,680
145904,760
145905,69
145906,74
145907,12
145908,63
145909,71
145910,106
145911,113
145912,18
145913,98
145914,107
145915,387
145916,417
145917,67
145918,360
145919,407
145920,95
145921,100
145922,15
145923,86
145924,102
145925,150
145926,151
145927,25
145928,135
145929,159
145930,537
145931,585
145932,87
145933,494
145934,562
145935,73
145936,78
145937,13
145938,66
145939,76
145940,113
145941,120
145942,19
145943,105
145944,117
145945,415
145946,447
145947,70
145948,385
145949,435
145950,28
145951,30
145952,5
145953,25
145954,31
145955,45
145956,47
145957,8
145958,39
145959,46
145960,155
145961,175
145962,29
145963,141
145964,167
145965,142
145966,146
145967,24
145968,123
145969,140
145970,225
145971,226
145972,36
145973,192
145974,213
145975,798
145976,852
145977,133
145978,714
145979,810
145980,75
145981,80
145982,12
145983,66
145984,76
145985,117
145986,122
145987,18
145988,103
145989,115
145990,409
145991,445
145992,72
145993,374
145994,431
145995,117
145996,117
145997,19
145998,100
145999,120
146000,184
146001,184
146002,30
146003,156
146004,182
146005,621
146006,678
146007,107
146008,561
146009,657
146010,81
146011,83
146012,13
146013,70
146014,84
146015,130
146016,129
146017,21
146018,112
146019,126
146020,460
146021,493
146022,78
146023,406
146024,480
146025,24
146026,26
146027,4
146028,22
146029,26
146030,38
146031,41
146032,7
146033,35
146034,39
146035,138
146036,150
146037,25
146038,121
146039,145
146040,117
146041,124
146042,19
146043,102
146044,117
146045,182
146046,191
146047,30
146048,159
146049,184
146050,660
146051,711
146052,113
146053,602
146054,698
146055,62
146056,68
146057,10
146058,56
146059,65
146060,98
146061,106
146062,17
146063,89
146064,98
146065,358
146066,393
146067,63
146068,321
146069,371
146070,94
146071,100
146072,15
146073,82
146074,99
146075,146
146076,156
146077,23
146078,126
146079,151
146080,536
146081,592
146082,92
146083,480
146084,566
146085,69
146086,72
146087,12
146088,61
146089,71
146090,108
146091,113
146092,19
146093,95
146094,106
146095,387
146096,408
146097,68
146098,340
146099,399
146100,24
146101,26
146102,4
146103,22
146104,26
146105,38
146106,41
146107,7
146108,35
146109,40
146110,139
146111,151
146112,25
146113,121
146114,145
146115,117
146116,124
146117,19
146118,102
146119,117
146120,182
146121,191
146122,30
146123,159
146124,184
146125,661
146126,711
146127,113
146128,602
146129,699
146130,63
146131,69
146132,11
146133,56
146134,65
146135,99
146136,106
146137,17
146138,89
146139,98
146140,359
146141,394
146142,63
146143,322
146144,372
146145,94
146146,99
146147,15
146148,82
146149,99
146150,146
146151,154
146152,23
146153,126
146154,151
146155,530
146156,580
146157,91
146158,478
146159,565
146160,70
146161,73
146162,12
146163,61
146164,71
146165,108
146166,113
146167,19
146168,96
146169,106
146170,389
146171,411
146172,68
146173,342
146174,399
146175,25
146176,27
146177,4
146178,22
146179,27
146180,39
146181,42
146182,7
146183,35
146184,40
146185,142
146186,153
146187,25
146188,122
146189,146
146190,119
146191,124
146192,19
146193,102
146194,117
146195,183
146196,192
146197,30
146198,159
146199,184
146200,665
146201,711
146202,111
146203,603
146204,697
146205,65
146206,69
146207,11
146208,57
146209,66
146210,101
146211,108
146212,17
146213,90
146214,99
146215,365
146216,395
146217,64
146218,325
146219,375
146220,95
146221,102
146222,15
146223,84
146224,102
146225,154
146226,164
146227,22
146228,132
146229,160
146230,551
146231,610
146232,94
146233,491
146234,582
146235,70
146236,73
146237,12
146238,62
146239,71
146240,108
146241,115
146242,19
146243,96
146244,107
146245,391
146246,414
146247,69
146248,345
146249,402
146250,26
146251,29
146252,5
146253,23
146254,29
146255,40
146256,45
146257,8
146258,37
146259,42
146260,145
146261,156
146262,27
146263,125
146264,149
146265,119
146266,125
146267,19
146268,102
146269,119
146270,183
146271,193
146272,30
146273,158
146274,186
146275,660
146276,709
146277,109
146278,600
146279,695
146280,67
146281,71
146282,12
146283,59
146284,67
146285,103
146286,110
146287,19
146288,92
146289,102
146290,369
146291,397
146292,66
146293,329
146294,377
146295,103
146296,110
146297,21
146298,92
146299,108
146300,163
146301,172
146302,27
146303,140
146304,167
146305,563
146306,621
146307,104
146308,504
146309,596
146310,72
146311,75
146312,13
146313,64
146314,73
146315,110
146316,117
146317,20
146318,98
146319,110
146320,394
146321,418
146322,71
146323,350
146324,405
146325,28
146326,31
146327,6
146328,25
146329,30
146330,43
146331,48
146332,9
146333,39
146334,45
146335,164
146336,171
146337,29
146338,136
146339,161
146340,128
146341,134
146342,21
146343,109
146344,124
146345,199
146346,207
146347,32
146348,171
146349,197
146350,716
146351,757
146352,117
146353,647
146354,736
146355,72
146356,76
146357,13
146358,64
146359,72
146360,112
146361,118
146362,20
146363,99
146364,108
146365,404
146366,424
146367,70
146368,358
146369,406
146370,114
146371,122
146372,25
146373,102
146374,118
146375,181
146376,191
146377,31
146378,152
146379,181
146380,641
146381,694
146382,126
146383,567
146384,659
146385,76
146386,81
146387,14
146388,68
146389,79
146390,118
146391,126
146392,21
146393,105
146394,118
146395,431
146396,452
146397,77
146398,381
146399,438
146400,28
146401,31
146402,6
146403,25
146404,31
146405,45
146406,49
146407,9
146408,39
146409,46
146410,164
146411,172
146412,30
146413,141
146414,167
146415,131
146416,138
146417,22
146418,113
146419,130
146420,207
146421,215
146422,33
146423,177
146424,203
146425,754
146426,794
146427,122
146428,668
146429,761
146430,74
146431,78
146432,13
146433,66
146434,74
146435,115
146436,121
146437,20
146438,102
146439,112
146440,408
146441,429
146442,73
146443,367
146444,421
146445,118
146446,128
146447,24
146448,106
146449,122
146450,190
146451,201
146452,31
146453,158
146454,188
146455,674
146456,730
146457,141
146458,600
146459,687
146460,79
146461,84
146462,14
146463,70
146464,81
146465,123
146466,130
146467,22
146468,108
146469,123
146470,444
146471,465
146472,81
146473,396
146474,457
146475,29
146476,32
146477,5
146478,25
146479,31
146480,46
146481,49
146482,7
146483,40
146484,48
146485,169
146486,181
146487,30
146488,146
146489,176
146490,143
146491,147
146492,23
146493,124
146494,140
146495,226
146496,228
146497,35
146498,191
146499,213
146500,809
146501,859
146502,132
146503,726
146504,811
146505,79
146506,82
146507,13
146508,68
146509,77
146510,121
146511,125
146512,19
146513,106
146514,118
146515,435
146516,458
146517,77
146518,391
146519,447
146520,122
146521,128
146522,22
146523,105
146524,124
146525,202
146526,208
146527,31
146528,167
146529,198
146530,704
146531,754
146532,134
146533,626
146534,723
146535,84
146536,87
146537,14
146538,73
146539,85
146540,132
146541,135
146542,22
146543,115
146544,129
146545,477
146546,505
146547,83
146548,420
146549,487
146550,24
146551,26
146552,2
146553,20
146554,24
146555,37
146556,41
146557,5
146558,32
146559,37
146560,141
146561,146
146562,21
146563,118
146564,142
146565,118
146566,124
146567,18
146568,100
146569,116
146570,182
146571,191
146572,28
146573,156
146574,182
146575,665
146576,709
146577,112
146578,602
146579,696
146580,64
146581,67
146582,9
146583,54
146584,62
146585,99
146586,104
146587,15
146588,86
146589,95
146590,361
146591,382
146592,59
146593,319
146594,366
146595,108
146596,114
146597,22
146598,95
146599,110
146600,166
146601,174
146602,28
146603,143
146604,168
146605,593
146606,653
146607,114
146608,533
146609,615
146610,68
146611,72
146612,10
146613,59
146614,68
146615,106
146616,113
146617,16
146618,93
146619,104
146620,387
146621,407
146622,65
146623,336
146624,392
146625,24
146626,25
146627,2
146628,19
146629,24
146630,37
146631,40
146632,5
146633,31
146634,37
146635,139
146636,145
146637,21
146638,117
146639,142
146640,117
146641,123
146642,18
146643,100
146644,115
146645,182
146646,190
146647,28
146648,156
146649,182
146650,666
146651,707
146652,111
146653,601
146654,695
146655,63
146656,66
146657,9
146658,53
146659,61
146660,98
146661,103
146662,15
146663,85
146664,94
146665,360
146666,381
146667,59
146668,317
146669,365
146670,100
146671,107
146672,19
146673,87
146674,103
146675,159
146676,167
146677,25
146678,135
146679,161
146680,574
146681,630
146682,104
146683,508
146684,592
146685,67
146686,71
146687,10
146688,58
146689,67
146690,105
146691,112
146692,16
146693,92
146694,103
146695,385
146696,405
146697,64
146698,333
146699,391
146700,24
146701,25
146702,2
146703,19
146704,24
146705,37
146706,40
146707,5
146708,31
146709,37
146710,139
146711,145
146712,21
146713,117
146714,142
146715,117
146716,123
146717,18
146718,100
146719,115
146720,182
146721,190
146722,29
146723,156
146724,182
146725,666
146726,703
146727,111
146728,601
146729,691
146730,63
146731,66
146732,9
146733,53
146734,61
146735,98
146736,103
146737,15
146738,85
146739,94
146740,360
146741,381
146742,59
146743,317
146744,365
146745,100
146746,106
146747,19
146748,87
146749,103
146750,158
146751,165
146752,25
146753,134
146754,160
146755,571
146756,619
146757,104
146758,507
146759,583
146760,67
146761,71
146762,10
146763,58
146764,67
146765,105
146766,112
146767,17
146768,92
146769,103
146770,385
146771,405
146772,64
146773,333
146774,391
146775,24
146776,25
146777,2
146778,19
146779,23
146780,37
146781,40
146782,5
146783,31
146784,37
146785,139
146786,144
146787,21
146788,116
146789,141
146790,117
146791,123
146792,18
146793,100
146794,115
146795,183
146796,190
146797,29
146798,157
146799,183
146800,667
146801,700
146802,109
146803,603
146804,687
146805,62
146806,66
146807,9
146808,53
146809,61
146810,98
146811,104
146812,15
146813,85
146814,95
146815,360
146816,381
146817,59
146818,318
146819,365
146820,93
146821,99
146822,15
146823,80
146824,96
146825,147
146826,153
146827,23
146828,126
146829,150
146830,541
146831,583
146832,84
146833,477
146834,548
146835,67
146836,71
146837,10
146838,58
146839,67
146840,106
146841,111
146842,17
146843,93
146844,103
146845,385
146846,402
146847,64
146848,334
146849,388
146850,25
146851,26
146852,2
146853,20
146854,25
146855,40
146856,42
146857,5
146858,33
146859,39
146860,151
146861,154
146862,23
146863,123
146864,148
146865,127
146866,131
146867,19
146868,106
146869,121
146870,197
146871,204
146872,31
146873,169
146874,194
146875,715
146876,746
146877,115
146878,635
146879,723
146880,68
146881,71
146882,10
146883,58
146884,66
146885,106
146886,111
146887,15
146888,91
146889,101
146890,390
146891,406
146892,62
146893,337
146894,389
146895,96
146896,100
146897,12
146898,83
146899,99
146900,154
146901,157
146902,22
146903,131
146904,156
146905,562
146906,606
146907,82
146908,492
146909,576
146910,72
146911,75
146912,11
146913,62
146914,72
146915,114
146916,118
146917,18
146918,99
146919,110
146920,414
146921,431
146922,68
146923,353
146924,412
146925,26
146926,27
146927,3
146928,20
146929,25
146930,41
146931,43
146932,5
146933,33
146934,40
146935,152
146936,155
146937,23
146938,127
146939,151
146940,130
146941,135
146942,20
146943,110
146944,126
146945,206
146946,212
146947,32
146948,174
146949,199
146950,756
146951,786
146952,121
146953,655
146954,746
146955,70
146956,73
146957,10
146958,59
146959,67
146960,110
146961,115
146962,16
146963,94
146964,104
146965,395
146966,411
146967,65
146968,345
146969,400
146970,99
146971,103
146972,13
146973,85
146974,102
146975,160
146976,162
146977,23
146978,136
146979,160
146980,580
146981,617
146982,87
146983,506
146984,583
146985,74
146986,78
146987,11
146988,64
146989,74
146990,118
146991,123
146992,19
146993,102
146994,114
146995,428
146996,444
146997,71
146998,364
146999,426
147000,29
147001,29
147002,3
147003,23
147004,28
147005,45
147006,46
147007,6
147008,35
147009,42
147010,164
147011,165
147012,26
147013,135
147014,161
147015,143
147016,146
147017,23
147018,122
147019,137
147020,226
147021,226
147022,35
147023,188
147024,208
147025,810
147026,843
147027,129
147028,709
147029,794
147030,77
147031,79
147032,11
147033,64
147034,72
147035,118
147036,121
147037,17
147038,99
147039,111
147040,429
147041,443
147042,70
147043,370
147044,426
147045,109
147046,110
147047,15
147048,93
147049,110
147050,174
147051,171
147052,24
147053,147
147054,170
147055,627
147056,651
147057,97
147058,551
147059,636
147060,82
147061,84
147062,13
147063,69
147064,79
147065,129
147066,130
147067,20
147068,109
147069,121
147070,465
147071,484
147072,76
147073,389
147074,455
147075,23
147076,25
147077,3
147078,18
147079,24
147080,37
147081,38
147082,5
147083,30
147084,36
147085,139
147086,141
147087,22
147088,117
147089,139
147090,120
147091,123
147092,19
147093,99
147094,113
147095,183
147096,189
147097,30
147098,154
147099,176
147100,676
147101,696
147102,112
147103,585
147104,661
147105,63
147106,65
147107,9
147108,53
147109,61
147110,98
147111,101
147112,15
147113,83
147114,93
147115,360
147116,379
147117,60
147118,315
147119,361
147120,91
147121,94
147122,13
147123,76
147124,86
147125,140
147126,143
147127,21
147128,119
147129,134
147130,519
147131,547
147132,82
147133,428
147134,502
147135,68
147136,70
147137,10
147138,56
147139,66
147140,106
147141,109
147142,17
147143,87
147144,99
147145,385
147146,400
147147,65
147148,328
147149,377
147150,23
147151,25
147152,3
147153,18
147154,24
147155,37
147156,38
147157,5
147158,30
147159,36
147160,139
147161,142
147162,22
147163,117
147164,139
147165,120
147166,123
147167,19
147168,99
147169,113
147170,183
147171,189
147172,30
147173,154
147174,176
147175,676
147176,696
147177,112
147178,586
147179,661
147180,63
147181,65
147182,9
147183,53
147184,61
147185,98
147186,101
147187,15
147188,83
147189,92
147190,360
147191,379
147192,60
147193,315
147194,361
147195,91
147196,94
147197,13
147198,76
147199,86
147200,140
147201,143
147202,21
147203,119
147204,134
147205,519
147206,547
147207,82
147208,428
147209,501
147210,68
147211,70
147212,10
147213,56
147214,66
147215,106
147216,109
147217,17
147218,87
147219,99
147220,385
147221,400
147222,65
147223,328
147224,377
147225,24
147226,25
147227,3
147228,18
147229,24
147230,37
147231,38
147232,5
147233,30
147234,36
147235,139
147236,141
147237,22
147238,117
147239,139
147240,120
147241,123
147242,19
147243,99
147244,113
147245,183
147246,189
147247,30
147248,154
147249,177
147250,676
147251,696
147252,113
147253,586
147254,662
147255,63
147256,65
147257,9
147258,53
147259,61
147260,98
147261,101
147262,15
147263,83
147264,93
147265,360
147266,379
147267,60
147268,315
147269,361
147270,91
147271,94
147272,13
147273,76
147274,86
147275,140
147276,143
147277,21
147278,119
147279,134
147280,519
147281,547
147282,82
147283,428
147284,501
147285,68
147286,70
147287,10
147288,56
147289,66
147290,106
147291,109
147292,17
147293,87
147294,99
147295,385
147296,400
147297,66
147298,329
147299,378
147300,24
147301,25
147302,3
147303,18
147304,24
147305,37
147306,38
147307,5
147308,30
147309,36
147310,138
147311,140
147312,21
147313,116
147314,137
147315,120
147316,123
147317,19
147318,99
147319,113
147320,184
147321,189
147322,30
147323,154
147324,177
147325,675
147326,694
147327,112
147328,585
147329,660
147330,63
147331,65
147332,9
147333,53
147334,60
147335,98
147336,101
147337,15
147338,83
147339,92
147340,360
147341,378
147342,60
147343,315
147344,360
147345,91
147346,93
147347,13
147348,76
147349,86
147350,141
147351,143
147352,20
147353,119
147354,133
147355,517
147356,545
147357,80
147358,426
147359,500
147360,68
147361,70
147362,10
147363,56
147364,66
147365,106
147366,109
147367,17
147368,88
147369,99
147370,384
147371,399
147372,65
147373,329
147374,377
147375,25
147376,26
147377,3
147378,20
147379,25
147380,40
147381,40
147382,5
147383,31
147384,38
147385,151
147386,152
147387,23
147388,122
147389,145
147390,129
147391,131
147392,20
147393,104
147394,118
147395,199
147396,203
147397,31
147398,165
147399,187
147400,718
147401,745
147402,117
147403,617
147404,702
147405,68
147406,70
147407,10
147408,57
147409,65
147410,106
147411,109
147412,16
147413,89
147414,98
147415,389
147416,403
147417,62
147418,333
147419,384
147420,97
