id,num_sold
144224,400
144225,27
144226,30
144227,4
144228,27
144229,29
144230,42
144231,45
144232,8
144233,42
144234,43
144235,155
144236,168
144237,28
144238,152
144239,166
144240,123
144241,134
144242,22
144243,115
144244,125
144245,185
144246,203
144247,35
144248,177
144249,191
144250,677
144251,722
144252,122
144253,635
144254,688
144255,67
144256,72
144257,12
144258,65
144259,70
144260,104
144261,112
144262,19
144263,100
144264,108
144265,381
144266,410
144267,70
144268,358
144269,404
144270,92
144271,102
144272,17
144273,88
144274,100
144275,140
144276,156
144277,26
144278,135
144279,147
144280,521
144281,566
144282,95
144283,496
144284,552
144285,70
144286,77
144287,12
144288,68
144289,73
144290,108
144291,117
144292,19
144293,105
144294,117
144295,384
144296,436
144297,70
144298,383
144299,417
144300,27
144301,30
144302,5
144303,27
144304,29
144305,42
144306,47
144307,7
144308,41
144309,44
144310,158
144311,174
144312,28
144313,153
144314,167
144315,130
144316,138
144317,23
144318,120
144319,131
144320,195
144321,212
144322,35
144323,183
144324,199
144325,711
144326,764
144327,127
144328,652
144329,719
144330,69
144331,74
144332,12
144333,67
144334,72
144335,107
144336,114
144337,19
144338,102
144339,110
144340,387
144341,417
144342,74
144343,376
144344,414
144345,95
144346,106
144347,18
144348,90
144349,103
144350,146
144351,161
144352,26
144353,141
144354,155
144355,537
144356,585
144357,97
144358,522
144359,567
144360,72
144361,80
144362,12
144363,71
144364,76
144365,111
144366,119
144367,20
144368,108
144369,120
144370,406
144371,452
144372,72
144373,394
144374,428
144375,28
144376,30
144377,5
144378,28
144379,29
144380,43
144381,49
144382,8
144383,42
144384,46
144385,161
144386,178
144387,29
144388,156
144389,171
144390,136
144391,144
144392,24
144393,125
144394,138
144395,206
144396,217
144397,37
144398,190
144399,209
144400,731
144401,803
144402,136
144403,679
144404,742
144405,71
144406,77
144407,12
144408,69
144409,76
144410,110
144411,119
144412,20
144413,105
144414,114
144415,401
144416,423
144417,76
144418,389
144419,417
144420,101
144421,108
144422,18
144423,94
144424,105
144425,151
144426,170
144427,28
144428,149
144429,162
144430,549
144431,608
144432,102
144433,537
144434,574
144435,77
144436,82
144437,13
144438,72
144439,78
144440,120
144441,126
144442,21
144443,111
144444,123
144445,420
144446,465
144447,77
144448,413
144449,442
144450,24
144451,25
144452,4
144453,22
144454,25
144455,36
144456,40
144457,6
144458,35
144459,38
144460,135
144461,148
144462,24
144463,130
144464,145
144465,114
144466,126
144467,21
144468,110
144469,118
144470,179
144471,191
144472,31
144473,167
144474,184
144475,652
144476,698
144477,115
144478,605
144479,681
144480,63
144481,66
144482,10
144483,60
144484,68
144485,95
144486,102
144487,16
144488,91
144489,100
144490,343
144491,381
144492,62
144493,336
144494,371
144495,86
144496,95
144497,15
144498,84
144499,91
144500,134
144501,144
144502,23
144503,128
144504,137
144505,486
144506,542
144507,89
144508,461
144509,514
144510,66
144511,68
144512,11
144513,63
144514,68
144515,101
144516,111
144517,18
144518,93
144519,107
144520,368
144521,401
144522,65
144523,351
144524,377
144525,23
144526,25
144527,4
144528,22
144529,24
144530,35
144531,39
144532,6
144533,34
144534,37
144535,136
144536,149
144537,24
144538,131
144539,144
144540,114
144541,127
144542,21
144543,110
144544,119
144545,176
144546,196
144547,32
144548,168
144549,186
144550,651
144551,701
144552,119
144553,606
144554,688
144555,63
144556,65
144557,11
144558,60
144559,67
144560,95
144561,102
144562,16
144563,91
144564,101
144565,342
144566,380
144567,63
144568,332
144569,372
144570,86
144571,95
144572,15
144573,84
144574,90
144575,133
144576,148
144577,23
144578,128
144579,137
144580,483
144581,545
144582,90
144583,457
144584,514
144585,64
144586,69
144587,11
144588,63
144589,68
144590,102
144591,111
144592,17
144593,94
144594,108
144595,372
144596,404
144597,65
144598,352
144599,377
144600,23
144601,25
144602,4
144603,21
144604,24
144605,35
144606,38
144607,6
144608,34
144609,38
144610,136
144611,147
144612,24
144613,127
144614,141
144615,113
144616,125
144617,21
144618,111
144619,119
144620,174
144621,193
144622,32
144623,167
144624,187
144625,652
144626,704
144627,116
144628,606
144629,686
144630,62
144631,66
144632,10
144633,59
144634,67
144635,95
144636,102
144637,16
144638,92
144639,100
144640,341
144641,383
144642,60
144643,333
144644,370
144645,86
144646,93
144647,15
144648,84
144649,91
144650,132
144651,148
144652,23
144653,124
144654,137
144655,486
144656,539
144657,89
144658,452
144659,504
144660,65
144661,70
144662,11
144663,63
144664,69
144665,101
144666,111
144667,17
144668,94
144669,107
144670,373
144671,402
144672,64
144673,346
144674,372
144675,23
144676,25
144677,3
144678,21
144679,25
144680,36
144681,39
144682,6
144683,34
144684,37
144685,136
144686,146
144687,24
144688,128
144689,141
144690,114
144691,122
144692,20
144693,109
144694,119
144695,174
144696,192
144697,33
144698,166
144699,187
144700,656
144701,703
144702,113
144703,603
144704,683
144705,62
144706,66
144707,10
144708,59
144709,67
144710,94
144711,102
144712,16
144713,93
144714,101
144715,343
144716,387
144717,62
144718,333
144719,371
144720,87
144721,95
144722,15
144723,84
144724,91
144725,131
144726,148
144727,24
144728,124
144729,138
144730,486
144731,541
144732,90
144733,455
144734,514
144735,65
144736,71
144737,11
144738,62
144739,69
144740,102
144741,111
144742,18
144743,94
144744,106
144745,372
144746,402
144747,64
144748,345
144749,373
144750,25
144751,27
144752,5
144753,23
144754,24
144755,38
144756,41
144757,7
144758,36
144759,39
144760,138
144761,151
144762,27
144763,127
144764,137
144765,119
144766,131
144767,24
144768,117
144769,121
144770,182
144771,196
144772,39
144773,173
144774,185
144775,652
144776,699
144777,135
144778,599
144779,648
144780,65
144781,69
144782,12
144783,61
144784,67
144785,100
144786,104
144787,19
144788,94
144789,101
144790,361
144791,388
144792,68
144793,330
144794,369
144795,91
144796,101
144797,16
144798,86
144799,95
144800,138
144801,157
144802,24
144803,130
144804,147
144805,518
144806,562
144807,93
144808,479
144809,545
144810,70
144811,75
144812,13
144813,64
144814,70
144815,108
144816,117
144817,21
144818,97
144819,109
144820,381
144821,410
144822,73
144823,361
144824,388
144825,27
144826,28
144827,4
144828,25
144829,26
144830,41
144831,44
144832,7
144833,36
144834,42
144835,147
144836,163
144837,27
144838,140
144839,153
144840,126
144841,130
144842,22
144843,118
144844,130
144845,196
144846,208
144847,33
144848,177
144849,195
144850,715
144851,775
144852,129
144853,647
144854,702
144855,68
144856,72
144857,12
144858,62
144859,70
144860,104
144861,110
144862,19
144863,98
144864,107
144865,374
144866,407
144867,68
144868,354
144869,394
144870,95
144871,105
144872,17
144873,88
144874,98
144875,142
144876,162
144877,25
144878,137
144879,149
144880,531
144881,574
144882,96
144883,499
144884,556
144885,72
144886,79
144887,12
144888,67
144889,74
144890,109
144891,120
144892,20
144893,102
144894,115
144895,400
144896,441
144897,72
144898,383
144899,415
144900,27
144901,29
144902,4
144903,25
144904,28
144905,42
144906,46
144907,8
144908,38
144909,44
144910,154
144911,166
144912,29
144913,145
144914,162
144915,133
144916,141
144917,25
144918,122
144919,137
144920,203
144921,216
144922,35
144923,184
144924,204
144925,732
144926,811
144927,140
144928,684
144929,739
144930,70
144931,77
144932,13
144933,66
144934,71
144935,107
144936,112
144937,21
144938,101
144939,107
144940,386
144941,405
144942,74
144943,358
144944,390
144945,100
144946,108
144947,18
144948,91
144949,102
144950,151
144951,166
144952,26
144953,144
144954,157
144955,550
144956,609
144957,101
144958,524
144959,579
144960,75
144961,82
144962,13
144963,69
144964,77
144965,120
144966,127
144967,20
144968,106
144969,121
144970,423
144971,462
144972,74
144973,402
144974,432
144975,23
144976,25
144977,3
144978,21
144979,25
144980,36
144981,40
144982,6
144983,34
144984,39
144985,135
144986,146
144987,24
144988,125
144989,142
144990,113
144991,124
144992,23
144993,106
144994,118
144995,174
144996,186
144997,34
144998,162
144999,178
145000,628
145001,674
145002,129
145003,579
145004,637
145005,62
145006,65
145007,10
145008,57
145009,65
145010,95
145011,100
145012,16
145013,90
145014,99
145015,342
145016,381
145017,62
145018,329
145019,367
145020,84
145021,93
145022,15
145023,79
145024,86
145025,133
145026,145
145027,23
145028,124
145029,135
145030,487
145031,534
145032,88
145033,449
145034,508
145035,64
145036,69
145037,11
145038,60
145039,67
145040,99
145041,109
145042,17
145043,90
145044,104
145045,367
145046,400
145047,65
145048,344
145049,377
145050,23
145051,25
145052,4
145053,21
145054,25
145055,36
145056,40
145057,6
145058,34
145059,39
145060,137
145061,147
145062,24
145063,125
145064,143
145065,114
145066,125
145067,20
145068,107
145069,119
145070,175
145071,190
145072,32
145073,163
145074,188
145075,647
145076,706
145077,118
145078,607
145079,679
145080,62
145081,65
145082,10
145083,57
145084,64
145085,96
145086,100
145087,16
145088,89
145089,99
145090,345
145091,384
145092,63
145093,330
145094,371
145095,84
145096,92
145097,15
145098,81
145099,87
145100,133
145101,146
145102,23
145103,125
145104,138
145105,489
145106,537
145107,89
145108,451
145109,509
145110,66
145111,68
145112,11
145113,60
145114,68
145115,100
145116,109
145117,17
145118,91
145119,104
145120,367
145121,402
145122,65
145123,344
145124,384
145125,23
145126,25
145127,3
145128,21
145129,24
145130,36
145131,40
145132,6
145133,34
145134,39
145135,135
145136,143
145137,23
145138,124
145139,143
145140,113
145141,125
145142,20
145143,106
145144,119
145145,172
145146,190
145147,32
145148,165
145149,187
145150,646
145151,707
145152,120
145153,605
145154,674
145155,62
145156,65
145157,10
145158,58
145159,64
145160,96
145161,100
145162,16
145163,89
145164,99
145165,344
145166,382
145167,62
145168,328
145169,371
145170,84
145171,92
145172,14
145173,81
145174,87
145175,132
145176,145
145177,23
145178,123
145179,137
145180,490
145181,531
145182,90
145183,447
145184,508
145185,66
145186,68
145187,11
145188,61
145189,68
145190,99
145191,109
145192,17
145193,91
145194,103
145195,364
145196,401
145197,64
145198,343
145199,385
145200,23
145201,26
145202,4
145203,21
145204,24
145205,36
145206,40
145207,6
145208,33
145209,39
145210,135
145211,144
145212,25
145213,122
145214,144
145215,115
145216,126
145217,20
145218,107
145219,120
145220,174
145221,189
145222,33
145223,166
145224,186
145225,649
145226,701
145227,116
145228,606
145229,670
145230,62
145231,66
145232,10
145233,59
145234,64
145235,96
145236,100
145237,16
145238,91
145239,99
145240,344
145241,380
145242,62
145243,329
145244,371
145245,86
145246,94
145247,15
145248,81
145249,87
145250,134
145251,145
145252,23
145253,123
145254,136
145255,496
145256,525
145257,88
145258,446
145259,513
145260,66
145261,69
145262,11
145263,61
145264,67
145265,101
145266,109
145267,18
145268,91
145269,103
145270,365
145271,402
145272,65
145273,344
145274,386
145275,25
145276,28
145277,4
145278,23
145279,25
145280,38
145281,42
145282,6
145283,36
145284,41
145285,143
145286,157
145287,26
145288,129
145289,149
145290,123
145291,129
145292,22
145293,111
145294,122
145295,186
145296,195
145297,34
145298,171
145299,189
145300,666
145301,726
145302,120
145303,630
145304,687
145305,65
145306,70
145307,11
145308,61
145309,67
145310,100
145311,106
145312,17
145313,94
145314,103
145315,372
145316,399
145317,67
145318,340
145319,386
145320,89
145321,99
145322,17
145323,83
145324,93
145325,141
145326,150
145327,25
145328,126
145329,143
145330,525
145331,550
145332,90
145333,469
145334,544
145335,68
145336,72
145337,12
145338,64
145339,69
145340,105
145341,114
145342,19
145343,96
145344,110
145345,380
145346,419
145347,68
145348,360
145349,405
145350,26
145351,29
145352,4
145353,24
145354,27
145355,42
145356,44
145357,7
145358,38
145359,42
145360,149
145361,164
145362,26
145363,137
145364,158
145365,127
145366,132
145367,24
145368,115
145369,127
145370,196
145371,205
145372,34
145373,176
145374,197
145375,699
145376,762
145377,128
145378,653
145379,710
145380,68
145381,73
145382,12
145383,63
145384,69
145385,104
145386,109
145387,19
145388,97
145389,104
145390,377
145391,403
145392,70
145393,350
145394,391
145395,95
145396,103
145397,18
145398,85
145399,99
145400,146
145401,155
145402,27
145403,132
145404,146
145405,533
145406,575
145407,94
145408,486
145409,554
145410,72
145411,78
145412,12
145413,67
145414,74
145415,110
145416,119
145417,21
145418,101
145419,113
145420,391
145421,438
145422,70
145423,377
145424,416
145425,27
145426,30
145427,4
145428,25
145429,28
145430,43
145431,46
145432,8
145433,39
145434,44
145435,152
145436,169
145437,28
145438,142
145439,165
145440,135
145441,140
145442,25
145443,121
145444,136
145445,200
145446,214
145447,36
145448,181
145449,205
145450,722
145451,799
145452,135
145453,687
145454,735
145455,70
145456,78
145457,12
145458,65
145459,71
145460,108
145461,114
145462,19
145463,102
145464,110
145465,393
145466,419
145467,71
145468,360
145469,408
145470,101
145471,108
145472,19
145473,89
145474,103
145475,150
145476,162
145477,28
145478,140
145479,153
145480,564
145481,618
145482,102
145483,517
145484,573
145485,76
145486,82
145487,13
145488,68
145489,77
145490,119
145491,125
145492,22
145493,105
145494,117
145495,412
145496,457
145497,75
145498,387
145499,426
145500,24
145501,26
145502,4
145503,21
145504,24
145505,36
145506,41
145507,6
145508,33
145509,38
145510,139
145511,148
145512,26
145513,123
145514,143
145515,115
145516,123
145517,21
145518,106
145519,118
145520,175
145521,187
145522,32
145523,161
145524,184
145525,637
145526,698
145527,118
145528,611
145529,661
145530,62
145531,67
145532,10
145533,59
145534,64
145535,97
145536,101
145537,17
145538,88
145539,98
145540,344
145541,382
145542,62
145543,325
145544,359
145545,86
145546,96
145547,16
145548,80
145549,85
145550,136
145551,144
145552,24
145553,122
145554,137
145555,499
145556,525
145557,89
145558,442
145559,508
145560,65
145561,71
145562,11
145563,60
145564,66
145565,98
145566,107
145567,17
145568,90
145569,102
145570,363
145571,399
145572,65
145573,342
145574,378
145575,23
145576,25
145577,3
145578,21
145579,24
145580,36
145581,40
145582,6
145583,33
145584,38
145585,137
145586,144
145587,24
145588,121
145589,141
145590,115
145591,123
145592,21
145593,105
145594,119
145595,176
145596,187
145597,33
145598,163
145599,185
145600,643
145601,702
145602,118
145603,619
145604,663
145605,63
145606,67
145607,11
145608,58
145609,63
145610,98
145611,101
145612,17
145613,88
145614,98
145615,345
145616,385
145617,63
145618,324
145619,360
145620,85
145621,95
145622,16
145623,79
145624,84
145625,136
145626,144
145627,23
145628,123
145629,139
145630,502
145631,527
145632,89
145633,442
145634,507
145635,66
145636,71
145637,11
145638,60
145639,67
145640,99
145641,109
145642,17
145643,90
145644,102
145645,368
145646,401
145647,65
145648,343
145649,380
145650,23
145651,25
145652,3
145653,21
145654,24
145655,36
145656,39
145657,6
145658,32
145659,38
145660,137
145661,144
145662,24
145663,122
145664,141
145665,113
145666,123
145667,21
145668,104
145669,120
145670,177
145671,187
145672,32
145673,164
145674,185
145675,634
145676,703
145677,120
145678,612
145679,670
145680,62
145681,68
145682,11
145683,59
145684,65
145685,97
145686,102
145687,17
145688,88
145689,97
145690,346
145691,376
145692,62
145693,322
145694,360
145695,86
145696,95
145697,15
145698,80
145699,84
145700,134
145701,142
145702,24
145703,122
145704,139
145705,497
145706,524
145707,89
145708,439
145709,514
145710,67
145711,71
145712,10
145713,60
145714,68
145715,101
145716,108
145717,17
145718,90
145719,102
145720,367
145721,398
145722,65
145723,340
145724,376
145725,24
145726,25
145727,3
145728,21
145729,24
145730,36
145731,39
145732,6
145733,33
145734,38
145735,139
145736,146
145737,24
145738,123
145739,142
145740,117
145741,123
145742,21
145743,106
145744,119
145745,178
145746,187
145747,32
145748,164
145749,185
145750,646
145751,708
145752,121
145753,609
145754,655
145755,62
145756,69
145757,11
145758,58
145759,66
145760,98
145761,104
145762,17
145763,89
145764,98
145765,354
145766,370
145767,62
145768,324
145769,359
145770,85
145771,94
145772,16
145773,80
145774,85
145775,134
145776,142
145777,24
145778,123
145779,139
145780,502
145781,523
145782,88
145783,434
145784,514
145785,65
145786,70
145787,11
145788,60
145789,67
145790,101
145791,108
145792,18
145793,89
145794,104
145795,369
145796,398
145797,65
145798,340
145799,376
145800,26
145801,28
145802,4
145803,23
145804,26
145805,40
145806,43
145807,6
145808,36
145809,40
145810,148
145811,161
145812,30
145813,131
145814,147
145815,121
145816,129
145817,23
145818,109
145819,121
145820,182
145821,196
145822,34
145823,171
145824,187
145825,676
145826,728
145827,119
145828,635
145829,674
145830,65
145831,71
145832,12
145833,59
145834,68
145835,102
145836,108
145837,17
145838,92
145839,103
145840,379
145841,391
145842,65
145843,334
145844,379
145845,96
145846,105
145847,20
145848,87
145849,96
145850,143
145851,158
145852,29
145853,129
145854,145
145855,517
145856,561
145857,103
145858,460
145859,514
145860,68
145861,74
145862,12
145863,62
145864,69
145865,106
145866,113
145867,19
145868,98
145869,110
145870,387
145871,419
145872,67
145873,353
145874,393
145875,28
145876,30
145877,4
145878,24
145879,27
145880,43
145881,45
145882,7
145883,38
145884,42
145885,154
145886,168
145887,30
145888,138
145889,154
145890,127
145891,135
145892,24
145893,115
145894,125
145895,195
145896,206
145897,35
145898,175
145899,190
145900,690
145901,750
145902,139
145903,649
145904,686
145905,68
145906,75
145907,11
145908,63
145909,69
145910,104
145911,111
145912,18
145913,96
145914,105
145915,381
145916,399
145917,69
145918,345
145919,391
145920,95
145921,103
145922,18
145923,87
145924,97
145925,146
145926,156
145927,28
145928,132
145929,147
145930,537
145931,579
145932,101
145933,475
145934,529
145935,72
145936,78
145937,12
145938,66
145939,72
145940,110
145941,117
145942,20
145943,101
145944,111
145945,397
145946,432
145947,73
145948,365
145949,403
145950,30
145951,31
145952,6
145953,25
145954,28
145955,45
145956,48
145957,10
145958,39
145959,42
145960,158
145961,166
145962,36
145963,141
145964,149
145965,132
145966,140
145967,25
145968,116
145969,129
145970,212
145971,210
145972,39
145973,179
145974,199
145975,725
145976,775
145977,136
145978,656
145979,714
145980,74
145981,79
145982,14
145983,68
145984,71
145985,111
145986,113
145987,22
145988,97
145989,109
145990,395
145991,420
145992,76
145993,355
145994,386
145995,109
145996,114
145997,21
145998,96
145999,108
146000,171
146001,177
146002,30
146003,146
146004,159
146005,587
146006,646
146007,106
146008,522
146009,586
146010,77
146011,85
146012,15
146013,69
146014,77
146015,122
146016,126
146017,22
146018,105
146019,117
146020,437
146021,467
146022,79
146023,379
146024,429
146025,25
146026,27
146027,4
146028,22
146029,25
146030,39
146031,41
146032,6
146033,34
146034,40
146035,144
146036,151
146037,25
146038,125
146039,144
146040,119
146041,125
146042,20
146043,102
146044,113
146045,183
146046,190
146047,32
146048,157
146049,178
146050,663
146051,704
146052,121
146053,570
146054,662
146055,63
146056,67
146057,11
146058,58
146059,64
146060,100
146061,104
146062,17
146063,87
146064,98
146065,361
146066,383
146067,65
146068,319
146069,356
146070,97
146071,102
146072,17
146073,83
146074,92
146075,147
146076,157
146077,27
146078,129
146079,144
146080,531
146081,585
146082,98
146083,464
146084,530
146085,68
146086,71
146087,11
146088,60
146089,67
146090,108
146091,110
146092,19
146093,93
146094,105
146095,392
146096,407
146097,70
146098,340
146099,383
146100,25
146101,27
146102,4
146103,21
146104,25
146105,38
146106,41
146107,6
146108,34
146109,40
146110,144
146111,150
146112,24
146113,126
146114,144
146115,120
146116,124
146117,20
146118,101
146119,114
146120,180
146121,192
146122,31
146123,160
146124,178
146125,668
146126,706
146127,121
146128,566
146129,672
146130,63
146131,68
146132,11
146133,57
146134,64
146135,100
146136,106
146137,17
146138,87
146139,98
146140,364
146141,385
146142,66
146143,319
146144,363
146145,100
146146,106
146147,19
146148,86
146149,98
146150,153
146151,161
146152,28
146153,135
146154,152
146155,529
146156,584
146157,106
146158,484
146159,538
146160,69
146161,72
146162,11
146163,61
146164,68
146165,108
146166,112
146167,18
146168,94
146169,105
146170,392
146171,414
146172,71
146173,344
146174,390
146175,25
146176,27
146177,4
146178,22
146179,26
146180,38
146181,41
146182,6
146183,34
146184,40
146185,146
146186,153
146187,24
146188,128
146189,143
146190,119
146191,125
146192,20
146193,103
146194,113
146195,180
146196,190
146197,31
146198,161
146199,180
146200,667
146201,715
146202,117
146203,569
146204,671
146205,64
146206,69
146207,11
146208,58
146209,66
146210,101
146211,106
146212,17
146213,88
146214,98
146215,363
146216,387
146217,66
146218,321
146219,369
146220,100
146221,107
146222,18
146223,88
146224,99
146225,155
146226,163
146227,28
146228,136
146229,155
146230,537
146231,593
146232,109
146233,485
146234,539
146235,70
146236,72
146237,12
146238,61
146239,68
146240,107
146241,112
146242,19
146243,94
146244,106
146245,392
146246,417
146247,71
146248,348
146249,392
146250,26
146251,27
146252,3
146253,22
146254,26
146255,38
146256,41
146257,6
146258,34
146259,40
146260,149
146261,155
146262,25
146263,129
146264,149
146265,122
146266,124
146267,20
146268,104
146269,114
146270,180
146271,193
146272,31
146273,162
146274,181
146275,666
146276,717
146277,118
146278,573
146279,675
146280,66
146281,69
146282,11
146283,58
146284,67
146285,103
146286,107
146287,17
146288,90
146289,98
146290,367
146291,392
146292,67
146293,325
146294,370
146295,102
146296,109
146297,20
146298,90
146299,102
146300,156
146301,167
146302,29
146303,139
146304,158
146305,554
146306,603
146307,109
146308,489
146309,557
146310,72
146311,73
146312,12
146313,62
146314,68
146315,108
146316,115
146317,19
146318,95
146319,108
146320,397
146321,427
146322,71
146323,353
146324,392
146325,27
146326,28
146327,4
146328,23
146329,27
146330,40
146331,44
146332,7
146333,36
146334,42
146335,156
146336,164
146337,27
146338,134
146339,155
146340,127
146341,134
146342,21
146343,108
146344,118
146345,191
146346,202
146347,33
146348,166
146349,187
146350,685
146351,727
146352,120
146353,610
146354,688
146355,69
146356,71
146357,12
146358,60
146359,69
146360,108
146361,109
146362,18
146363,93
146364,105
146365,387
146366,409
146367,69
146368,339
146369,386
146370,104
146371,111
146372,19
146373,94
146374,103
146375,167
146376,177
146377,28
146378,144
146379,164
146380,596
146381,649
146382,102
146383,524
146384,576
146385,74
146386,78
146387,12
146388,64
146389,73
146390,114
146391,121
146392,20
146393,99
146394,114
146395,413
146396,443
146397,72
146398,365
146399,414
146400,27
146401,29
146402,4
146403,24
146404,28
146405,42
146406,45
146407,7
146408,38
146409,42
146410,158
146411,171
146412,28
146413,139
146414,157
146415,131
146416,136
146417,23
146418,113
146419,123
146420,201
146421,210
146422,34
146423,173
146424,195
146425,720
146426,761
146427,125
146428,633
146429,715
146430,70
146431,73
146432,12
146433,63
146434,70
146435,110
146436,112
146437,19
146438,97
146439,110
146440,390
146441,409
146442,70
146443,347
146444,401
146445,109
146446,118
146447,20
146448,98
146449,110
146450,174
146451,182
146452,29
146453,152
146454,171
146455,625
146456,668
146457,114
146458,562
146459,609
146460,75
146461,81
146462,13
146463,66
146464,76
146465,117
146466,124
146467,20
146468,103
146469,117
146470,422
146471,460
146472,76
146473,373
146474,427
146475,28
146476,30
146477,5
146478,25
146479,29
146480,44
146481,48
146482,7
146483,39
146484,44
146485,164
146486,173
146487,30
146488,147
146489,159
146490,136
146491,139
146492,25
146493,117
146494,130
146495,208
146496,212
146497,39
146498,179
146499,202
146500,742
146501,801
146502,134
146503,656
146504,732
146505,72
146506,76
146507,13
146508,64
146509,70
146510,111
146511,116
146512,20
146513,98
146514,113
146515,402
146516,421
146517,76
146518,354
146519,407
146520,120
146521,124
146522,21
146523,103
146524,113
146525,181
146526,191
146527,31
146528,159
146529,174
146530,642
146531,691
146532,122
146533,582
146534,634
146535,76
146536,85
146537,14
146538,69
146539,76
146540,124
146541,129
146542,22
146543,106
146544,120
146545,430
146546,479
146547,80
146548,394
146549,440
146550,24
146551,26
146552,3
146553,21
146554,24
146555,38
146556,40
146557,6
146558,33
146559,38
146560,142
146561,150
146562,24
146563,123
146564,143
146565,116
146566,122
146567,21
146568,103
146569,112
146570,182
146571,192
146572,31
146573,156
146574,177
146575,674
146576,702
146577,115
146578,573
146579,659
146580,65
146581,65
146582,10
146583,55
146584,63
146585,97
146586,102
146587,16
146588,84
146589,98
146590,356
146591,376
146592,65
146593,314
146594,359
146595,104
146596,112
146597,18
146598,93
146599,102
146600,159
146601,173
146602,29
146603,139
146604,160
146605,582
146606,633
146607,107
146608,493
146609,570
146610,66
146611,70
146612,11
146613,60
146614,66
146615,104
146616,110
146617,18
146618,92
146619,106
146620,380
146621,411
146622,70
146623,339
146624,384
146625,24
146626,25
146627,3
146628,20
146629,24
146630,37
146631,40
146632,6
146633,32
146634,37
146635,137
146636,149
146637,23
146638,123
146639,144
146640,115
146641,123
146642,20
146643,102
146644,111
146645,183
146646,192
146647,30
146648,156
146649,176
146650,681
146651,699
146652,115
146653,574
146654,670
146655,65
146656,66
146657,10
146658,54
146659,62
146660,96
146661,101
146662,16
146663,83
146664,95
146665,356
146666,371
146667,64
146668,314
146669,351
146670,102
146671,107
146672,17
146673,91
146674,100
146675,155
146676,169
146677,27
146678,139
146679,159
146680,579
146681,627
146682,103
146683,487
146684,574
146685,67
146686,69
146687,11
146688,60
146689,66
146690,103
146691,109
146692,18
146693,92
146694,105
146695,377
146696,406
146697,69
146698,335
146699,386
146700,24
146701,25
146702,3
146703,20
146704,24
146705,36
146706,40
146707,6
146708,32
146709,37
146710,137
146711,145
146712,23
146713,121
146714,139
146715,115
146716,125
146717,20
146718,101
146719,111
146720,182
146721,192
146722,30
146723,155
146724,174
146725,684
146726,697
146727,114
146728,572
146729,672
146730,64
146731,65
146732,10
146733,54
146734,63
146735,96
146736,100
146737,16
146738,83
146739,95
146740,353
146741,372
146742,63
146743,310
146744,350
146745,99
146746,102
146747,17
146748,87
146749,99
146750,152
146751,161
146752,26
146753,134
146754,151
146755,545
146756,598
146757,102
146758,471
146759,543
146760,66
146761,68
146762,11
146763,60
146764,66
146765,103
146766,108
146767,18
146768,90
146769,103
146770,370
146771,400
146772,67
146773,333
146774,379
146775,24
146776,25
146777,3
146778,20
146779,23
146780,37
146781,40
146782,6
146783,32
146784,37
146785,139
146786,145
146787,23
146788,120
146789,138
146790,116
146791,124
146792,21
146793,100
146794,113
146795,179
146796,196
146797,31
146798,157
146799,177
146800,678
146801,700
146802,118
146803,569
146804,667
146805,64
146806,66
146807,10
146808,55
146809,62
146810,98
146811,101
146812,16
146813,84
146814,95
146815,354
146816,375
146817,63
146818,309
146819,351
146820,97
146821,101
146822,17
146823,84
146824,94
146825,150
146826,159
146827,25
146828,129
146829,143
146830,526
146831,578
146832,97
146833,457
146834,520
146835,66
146836,70
146837,11
146838,60
146839,65
146840,103
146841,108
146842,18
146843,89
146844,103
146845,375
146846,398
146847,66
146848,333
146849,377
146850,25
146851,26
146852,4
146853,22
146854,24
146855,39
146856,41
146857,6
146858,33
146859,39
146860,144
146861,155
146862,25
146863,127
146864,143
146865,124
146866,132
146867,22
146868,107
146869,115
146870,189
146871,201
146872,33
146873,165
146874,187
146875,692
146876,732
146877,120
146878,603
146879,682
146880,67
146881,69
146882,11
146883,57
146884,65
146885,104
146886,106
146887,17
146888,88
146889,100
146890,377
146891,396
146892,66
146893,326
146894,372
146895,98
146896,104
146897,18
146898,86
146899,96
146900,150
146901,162
146902,25
146903,128
146904,144
146905,551
146906,598
146907,95
146908,477
146909,535
146910,70
146911,74
146912,12
146913,63
146914,69
146915,109
146916,116
146917,18
146918,92
146919,106
146920,396
146921,425
146922,69
146923,347
146924,394
146925,26
146926,28
146927,4
146928,23
146929,26
146930,42
146931,43
146932,7
146933,35
146934,41
146935,148
146936,159
146937,27
146938,133
146939,148
146940,130
146941,135
146942,22
146943,109
146944,124
146945,201
146946,208
146947,34
146948,172
146949,193
146950,727
146951,768
146952,128
146953,631
146954,701
146955,69
146956,72
146957,12
146958,59
146959,67
146960,106
146961,109
146962,18
146963,91
146964,103
146965,383
146966,397
146967,68
146968,337
146969,385
146970,102
146971,108
146972,17
146973,86
146974,96
146975,151
146976,165
146977,26
146978,133
146979,147
146980,561
146981,608
146982,103
146983,498
146984,550
146985,72
146986,77
146987,12
146988,64
146989,71
146990,113
146991,118
146992,20
146993,98
146994,111
146995,408
146996,443
146997,72
146998,356
146999,405
147000,28
147001,30
147002,4
147003,24
147004,27
147005,44
147006,46
147007,7
147008,36
147009,43
147010,158
147011,167
147012,30
147013,141
147014,151
147015,135
147016,142
147017,25
147018,115
147019,133
147020,210
147021,215
